right_bound_x,right_bound_y,right_bound_z,left_bound_x,left_bound_y,left_bound_z
-29.764551,-129.077968,25.468226,-31.798275,-114.694784,25.176535
-27.787292,-128.779966,25.467228,-29.819079,-114.409223,25.174891
-25.804994,-128.517902,25.467194,-27.837442,-114.140618,25.173369
-23.829240,-128.209853,25.465062,-25.856267,-113.868441,25.171769
-21.850644,-127.921854,25.462501,-23.878725,-113.570625,25.169587
-19.866795,-127.670998,25.460755,-21.897217,-113.300887,25.168164
-17.888284,-127.382333,25.458415,-19.912570,-113.053410,25.168054
-15.910200,-127.090595,25.456022,-17.934128,-112.762059,25.167030
-13.930149,-126.812749,25.453906,-15.951621,-112.499521,25.166712
-11.947861,-126.550724,25.452102,-13.974577,-112.198325,25.165886
-9.968186,-126.270143,25.449931,-11.991123,-111.942572,25.166017
-7.988096,-125.992466,25.448196,-10.011608,-111.658960,25.165561
-6.008290,-125.712756,25.448935,-8.031020,-111.382971,25.165264
-4.028008,-125.436362,25.450399,-6.054894,-111.075427,25.164517
-2.047872,-125.158907,25.451853,-4.075705,-110.789598,25.164827
-0.069534,-124.868685,25.453047,-2.096114,-110.506650,25.165223
1.912574,-124.605125,25.454765,-0.111934,-110.256279,25.166273
3.894009,-124.336773,25.456390,1.865179,-109.955855,25.166316
5.872428,-124.047012,25.457592,3.848650,-109.700523,25.167262
7.852349,-123.767841,25.459003,5.827990,-109.415959,25.167623
9.831422,-123.482628,25.459970,7.802743,-109.098899,25.167326
11.812768,-123.213509,25.458717,9.784036,-108.828235,25.167326
13.793334,-122.938805,25.456689,11.765904,-108.561699,25.167319
15.773783,-122.663246,25.454645,13.743490,-108.264833,25.166672
17.754227,-122.387620,25.452601,15.721342,-107.969872,25.166086
19.729854,-122.077782,25.449877,17.704065,-107.709516,25.166182
21.713651,-121.825858,25.448302,19.684694,-107.434333,25.165997
23.692534,-121.539055,25.446044,21.661381,-107.131214,25.165231
25.670188,-121.243479,25.443601,23.641234,-106.850616,25.164931
27.649440,-120.959204,25.442319,25.625359,-106.600341,25.165233
29.631639,-120.695817,25.444050,27.603632,-106.308585,25.164652
31.613054,-120.426807,25.445851,29.580830,-106.009255,25.163910
33.593131,-120.148278,25.447486,31.562832,-105.744038,25.163870
35.571315,-119.856296,25.448877,33.542750,-105.464059,25.163531
37.548771,-119.559089,25.450172,35.519486,-105.161558,25.162719
39.531909,-119.302170,25.452187,37.503658,-104.911839,25.163001
41.512943,-119.030300,25.453948,39.483967,-104.634745,25.162721
43.493532,-118.755208,25.455700,41.464170,-104.356954,25.162421
45.468638,-118.441192,25.456767,43.442555,-104.066290,25.162605
47.448278,-118.159318,25.458677,45.422875,-103.789382,25.164612
49.431273,-117.901194,25.461070,47.403331,-103.513496,25.166855
51.410489,-117.616229,25.462912,49.383165,-103.233223,25.168990
53.391380,-117.343118,25.465006,51.362868,-102.952046,25.171117
55.369832,-117.052655,25.466748,53.341649,-102.664382,25.173087
57.352703,-116.793510,25.469113,55.322431,-102.390941,25.175380
59.328362,-116.483180,25.470466,57.299301,-102.089780,25.177055
61.309090,-116.208751,25.472093,59.283581,-101.841232,25.179372
63.292547,-115.953648,25.473171,61.258467,-101.526086,25.178594
65.268628,-115.646206,25.473134,63.241448,-101.268375,25.179108
67.251816,-115.389115,25.474177,65.219974,-100.979126,25.178916
69.230791,-115.102116,25.474580,67.199679,-100.698273,25.178896
71.211334,-114.826206,25.475212,69.181349,-100.431373,25.179195
73.188718,-114.527850,25.475375,71.163211,-100.165888,25.179532
75.168511,-114.246544,25.475705,73.141787,-99.877132,25.179351
77.151588,-113.988490,25.475490,75.119589,-99.582913,25.178436
79.132909,-113.717935,25.474856,77.097337,-99.288374,25.177454
81.113316,-113.440870,25.474096,79.080705,-99.033698,25.177342
83.092786,-113.157143,25.473201,81.059770,-98.748553,25.176552
85.069027,-112.850470,25.471829,83.039205,-98.466078,25.175835
87.051650,-112.588998,25.471382,85.019105,-98.186937,25.175187
89.031291,-112.306368,25.470518,86.999883,-97.914035,25.174690
91.011884,-112.030432,25.469787,88.978595,-97.626549,25.174088
92.991379,-111.746692,25.468865,90.958316,-97.346244,25.173682
94.969266,-111.451537,25.467712,92.939942,-97.079461,25.173528
96.953437,-111.200823,25.467497,94.916683,-96.778128,25.172703
98.930045,-110.896532,25.466141,96.897255,-96.503959,25.172400
100.908827,-110.607610,25.465127,98.878768,-96.236479,25.172250
102.891572,-110.346693,25.465653,100.859329,-95.962302,25.172027
104.872162,-110.070485,25.467296,102.837751,-95.673024,25.171665
106.849825,-109.773536,25.468504,104.815764,-95.380879,25.171271
108.834578,-109.526697,25.470761,106.798570,-95.122696,25.171609
110.813260,-109.236882,25.472118,108.775540,-94.823263,25.171052
112.792999,-108.954512,25.473485,110.757111,-94.556395,25.171204
114.775469,-108.691410,25.473512,112.738638,-94.289269,25.172410
116.755392,-108.410257,25.472771,114.718270,-94.008766,25.173702
118.735129,-108.127768,25.471998,116.692706,-93.691563,25.174204
120.712519,-107.828642,25.470889,118.676368,-93.439626,25.176113
122.695316,-107.567692,25.470625,120.654732,-93.150283,25.177219
124.672522,-107.267214,25.472602,122.633346,-92.862728,25.178600
126.653717,-106.994867,25.475443,124.613645,-92.587132,25.180289
128.634123,-106.716909,25.478213,126.591953,-92.297508,25.181677
130.615475,-106.445611,25.481166,128.572991,-92.027184,25.183462
132.594788,-106.159863,25.484091,130.555301,-91.765885,25.185465
134.572605,-105.863527,25.491175,132.531284,-91.459960,25.192125
136.556356,-105.609038,25.500025,134.511540,-91.184224,25.201130
138.535198,-105.319859,25.508143,136.491285,-90.904925,25.210060
140.516538,-105.048268,25.516650,138.469486,-90.614781,25.218758
142.493713,-104.747290,25.524521,140.451291,-90.350066,25.227994
144.476378,-104.484955,25.533225,142.430685,-90.068403,25.236867
146.453099,-104.180708,25.543436,144.412015,-89.800408,25.247359
148.437336,-103.929378,25.556094,146.387405,-89.490597,25.258126
150.415908,-103.638093,25.567938,148.367487,-89.213900,25.269625
152.396148,-103.358527,25.580027,150.349742,-88.952519,25.281452
154.376266,-103.078086,25.592094,152.330450,-88.680257,25.293042
156.358037,-102.809438,25.604407,154.305156,-88.365595,25.303710
158.337064,-102.521893,25.616324,156.288118,-88.108615,25.315641
160.320248,-102.263990,25.628981,158.265729,-87.813592,25.326727
162.299532,-101.979778,25.639420,160.247583,-87.547290,25.337562
164.280012,-101.704646,25.648644,162.229134,-87.278202,25.347180
166.255023,-101.391646,25.657096,164.204266,-86.963348,25.355801
168.234914,-101.114123,25.666334,166.186314,-86.695999,25.365447
170.215872,-100.844791,25.675757,168.168433,-86.428498,25.375100
172.196747,-100.575488,25.685179,170.150591,-86.160672,25.384744
174.171978,-100.267571,25.693747,172.125873,-85.843252,25.393305
176.150432,-99.983030,25.702830,174.108258,-85.575210,25.402947
178.128585,-99.696968,25.711844,176.089491,-85.298442,25.412874
180.109582,-99.432140,25.721251,178.068649,-85.005866,25.424392
182.089379,-99.159537,25.730483,180.050568,-84.732124,25.436323
184.067401,-98.874992,25.739442,182.033742,-84.466679,25.448423
186.045264,-98.590460,25.748418,184.010322,-84.153331,25.459501
188.027676,-98.338931,25.758112,185.991900,-83.874712,25.471328
190.000853,-98.022377,25.766482,187.973379,-83.594762,25.483182
191.982583,-97.767829,25.776860,189.955004,-83.314694,25.493273
193.957351,-97.464344,25.786973,191.940315,-83.060240,25.502854
195.937806,-97.202073,25.797737,193.922333,-82.781682,25.511978
197.916235,-96.926502,25.808294,195.901930,-82.484603,25.520751
199.896289,-96.663096,25.819643,197.884052,-82.205088,25.529926
201.871908,-96.367824,25.833944,199.867930,-81.938182,25.541961
203.849785,-96.084070,25.849173,201.847446,-81.644552,25.554187
205.827336,-95.789513,25.864159,203.832000,-81.395698,25.567289
207.809514,-95.520632,25.878208,205.809740,-81.105440,25.579205
209.791884,-95.235765,25.889759,207.785332,-80.817246,25.590434
211.775222,-94.947065,25.901229,209.764331,-80.564439,25.602313
213.762897,-94.680029,25.910893,211.738461,-80.286124,25.612221
215.752929,-94.412649,25.918503,213.709231,-80.001016,25.620259
217.739779,-94.112379,25.925914,215.679750,-79.724721,25.628497
219.731624,-93.838141,25.934917,217.648147,-79.442502,25.637822
221.726179,-93.566166,25.944202,219.615021,-79.165795,25.647656
223.720772,-93.276877,25.952015,221.575964,-78.865983,25.658935
225.720788,-92.995992,25.959127,223.540522,-78.617446,25.673503
227.752053,-92.706532,25.965567,225.468840,-78.340101,25.685717
229.828521,-92.400801,25.972614,227.345866,-78.033366,25.696202
231.942748,-92.057161,25.987211,229.175682,-77.701401,25.708827
234.144956,-91.598030,26.006776,230.886165,-77.314090,25.718852
236.396459,-91.066234,26.028688,232.520188,-76.887745,25.725710
238.662399,-90.365218,26.043485,234.084937,-76.431216,25.732211
240.964166,-89.527886,26.063109,235.542567,-75.895167,25.740459
243.214383,-88.548004,26.082317,236.944086,-75.246570,25.748364
245.390371,-87.408818,26.097350,238.329557,-74.568247,25.755233
247.471284,-86.148869,26.115420,239.676190,-73.768324,25.761903
249.473435,-84.803983,26.131883,241.002502,-72.901164,25.768578
251.393907,-83.367248,26.145668,242.280223,-71.938360,25.775885
253.257836,-81.885052,26.159205,243.520264,-70.894443,25.786298
255.001095,-80.272405,26.168651,244.728035,-69.803256,25.797150
256.632336,-78.551923,26.180832,245.889751,-68.654606,25.810670
258.193267,-76.768243,26.194132,246.949844,-67.410386,25.820289
259.645860,-74.891033,26.204862,247.936780,-66.115994,25.831339
260.979059,-72.923304,26.212300,248.857386,-64.779990,25.843770
262.256062,-70.902243,26.227702,249.692315,-63.408285,25.852555
263.406402,-68.793492,26.241240,250.447522,-62.009080,25.860936
264.443391,-66.614244,26.249647,251.109409,-60.577994,25.874436
265.352467,-64.345935,26.256771,251.682146,-59.145803,25.888525
266.157239,-62.022681,26.269172,252.184255,-57.708319,25.901872
266.817208,-59.636598,26.281614,252.614983,-56.262465,25.913402
267.375485,-57.221832,26.295344,252.925683,-54.783642,25.921173
267.784738,-54.801689,26.304827,253.199785,-53.265502,25.931727
268.048113,-52.383740,26.317158,253.402381,-51.701293,25.944353
268.198501,-50.010186,26.330063,253.509816,-50.064844,25.959100
268.177398,-47.673564,26.340498,253.518929,-48.382342,25.972240
268.024209,-45.375582,26.350411,253.441521,-46.666616,25.988681
267.766856,-43.143717,26.359719,253.228897,-44.908995,26.002483
267.382893,-40.970197,26.367436,252.926837,-43.127815,26.014711
266.940616,-38.839419,26.375856,252.551041,-41.332755,26.023836
266.463273,-36.767866,26.384648,252.144342,-39.498132,26.031142
265.983920,-34.728337,26.393397,251.695107,-37.645059,26.038063
265.486230,-32.714555,26.401345,251.257336,-35.770427,26.047112
265.045112,-30.711858,26.409290,250.851133,-33.866238,26.059118
264.544326,-28.729135,26.416729,250.419144,-31.961192,26.068919
264.086265,-26.742057,26.427279,249.958264,-30.057562,26.078765
263.616642,-24.766107,26.438213,249.509821,-28.142340,26.087428
263.163422,-22.791795,26.447598,249.050797,-26.223755,26.095527
262.689460,-20.827216,26.455174,248.613300,-24.294848,26.103938
262.210281,-18.872626,26.464003,248.144954,-22.364445,26.111868
261.763432,-16.915829,26.476782,247.700918,-20.421933,26.121910
261.273892,-14.974598,26.488597,247.230796,-18.480846,26.131792
260.828520,-13.031151,26.503272,246.784174,-16.525036,26.142899
260.363411,-11.097480,26.519137,246.303108,-14.573018,26.154294
259.916390,-9.162702,26.535631,245.837663,-12.613897,26.166084
259.453763,-7.233598,26.551721,245.370283,-10.653544,26.177903
258.998834,-5.301248,26.568086,244.917003,-8.691237,26.190085
258.527113,-3.371746,26.583518,244.461775,-6.730653,26.202081
258.060087,-1.438727,26.597308,243.991415,-4.776032,26.213029
257.602293,0.498181,26.611256,243.536652,-2.819381,26.224181
257.150824,2.437924,26.625231,243.083883,-0.863607,26.235288
256.689001,4.377575,26.637871,242.628686,1.089288,26.245604
256.226624,6.318792,26.650474,242.187330,3.043751,26.256164
255.763614,8.261201,26.662870,241.730742,4.993343,26.266311
255.281896,10.201533,26.673726,241.265080,6.938583,26.276291
254.838219,12.151883,26.685339,240.791816,8.880903,26.286121
254.347070,14.091918,26.695067,240.341144,10.827742,26.296583
253.894795,16.041463,26.705446,239.897808,12.775838,26.307404
253.451454,17.993048,26.715188,239.463054,14.725991,26.318708
252.959522,19.933240,26.723555,238.979764,16.664846,26.328698
252.493267,21.879343,26.732664,238.548668,18.615981,26.340105
252.033365,23.826872,26.742432,238.083763,20.559266,26.351463
251.582521,25.776477,26.752871,237.645262,22.508783,26.364785
251.101922,27.719024,26.762504,237.175242,24.450990,26.377275
250.657198,29.669929,26.773195,236.730823,26.399262,26.390478
250.184358,31.614185,26.784997,236.268476,28.343370,26.402519
249.722746,33.560998,26.798469,235.803730,30.286991,26.413744
249.270961,35.510066,26.812126,235.368792,32.237684,26.425779
248.788972,37.451976,26.825171,234.906080,34.181887,26.437569
248.346508,39.403116,26.838911,234.459355,36.129936,26.453282
247.868144,41.345738,26.851967,233.995227,38.073941,26.469167
247.393450,43.289174,26.866445,233.549688,40.022376,26.485586
246.943546,45.238381,26.887844,233.073030,41.963547,26.504751
246.487686,47.186127,26.910690,232.639271,43.914904,26.526127
246.021984,49.131502,26.933497,232.162155,45.856066,26.546537
245.557756,51.077147,26.958004,231.730131,47.807963,26.571012
245.079394,53.019391,26.982301,231.252692,49.749181,26.596278
244.603090,54.962074,27.006909,230.804004,51.697244,26.622322
244.147123,56.909490,27.035089,230.332918,53.640086,26.650608
243.669302,58.851676,27.064192,229.886494,55.588823,26.682202
243.207031,60.797496,27.093688,229.440989,57.537824,26.713852
242.763688,62.747723,27.126697,228.986759,59.484838,26.747049
242.286698,64.689923,27.160801,228.498998,61.423967,26.781706
241.809738,66.632085,27.195025,228.053762,63.373214,26.817546
241.346918,68.577519,27.232961,227.601329,65.320835,26.855095
240.904512,70.527732,27.274768,227.126860,67.263291,26.895836
240.429777,72.470241,27.315649,226.693433,69.215518,26.937736
239.973254,74.416987,27.358518,226.222913,71.159034,26.979715
239.498894,76.359451,27.402056,225.761213,73.104697,27.023471
239.053086,78.308634,27.446901,225.327258,75.056978,27.068214
238.594414,80.254691,27.494256,224.880308,77.006257,27.116534
238.120779,82.197147,27.541546,224.440209,78.957215,27.166333
237.649778,84.140183,27.589071,223.965954,80.900129,27.215392
237.171347,86.081384,27.637930,223.540693,82.854719,27.267249
236.738950,88.033424,27.688762,223.066957,84.797890,27.318902
236.266960,89.976048,27.738457,222.608678,86.744765,27.370984
235.790445,91.917527,27.790177,222.185934,88.700121,27.427329
235.328571,93.862411,27.843713,221.719515,90.645202,27.485367
234.853700,95.804180,27.897778,221.268083,92.593872,27.543934
234.391923,97.748969,27.958105,220.831910,94.546219,27.604256
233.941374,99.696349,28.019854,220.381603,96.495283,27.664883
233.475194,101.639961,28.081480,219.897916,98.436547,27.724667
233.015463,103.584851,28.145615,219.471608,100.391590,27.789526
232.550624,105.527942,28.210483,218.999019,102.336310,27.854635
232.099146,107.473649,28.277388,218.575801,104.293177,27.921826
231.636787,109.415659,28.346827,218.118805,106.243211,27.990619
231.174403,111.356731,28.416547,217.691923,108.201222,28.060424
230.708663,113.296324,28.489394,217.252581,110.156980,28.132973
230.237776,115.233591,28.563182,216.801662,112.111154,28.206977
229.778845,117.172736,28.636991,216.328335,114.061052,28.280944
229.322351,119.111782,28.709871,215.888586,116.019401,28.358516
228.867198,121.050044,28.782576,215.421400,117.972548,28.436211
228.395491,122.983699,28.856617,214.996219,119.936167,28.515275
227.948204,124.923171,28.934256,214.509545,121.885619,28.593584
227.494865,126.864408,29.011944,214.083686,123.845748,28.672622
227.007423,128.810553,29.089192,213.628479,125.786592,28.751812
226.528928,130.769619,29.166928,213.163214,127.713890,28.831680
226.070674,132.759055,29.246131,212.750434,129.626902,28.912006
225.584250,134.762331,29.322646,212.321097,131.515437,28.992758
225.102327,136.782710,29.401722,211.868049,133.382380,29.075880
224.553553,138.814637,29.483564,211.406954,135.218871,29.159331
223.980093,140.860746,29.566139,210.936986,137.032577,29.242830
223.333902,142.902072,29.646838,210.435111,138.821398,29.328904
222.645073,144.959723,29.729276,209.889667,140.567545,29.414767
221.879593,147.011514,29.813715,209.287095,142.272826,29.505840
221.057000,149.056730,29.898132,208.588644,143.924382,29.596164
220.168450,151.095128,29.983885,207.876456,145.547278,29.682435
219.205576,153.101671,30.071134,207.118186,147.145304,29.766526
218.194436,155.085281,30.158120,206.346263,148.737200,29.852575
217.155206,157.052311,30.243292,205.526575,150.311442,29.937407
216.028474,158.967781,30.328172,204.630083,151.846888,30.020655
214.845366,160.847697,30.413740,203.702694,153.368438,30.100960
213.565944,162.659907,30.497275,202.694837,154.842573,30.181396
212.265421,164.454094,30.582417,201.622581,156.273075,30.264392
210.876149,166.178575,30.664347,200.508704,157.673397,30.342681
209.450855,167.870359,30.746217,199.330841,159.023482,30.417134
207.974880,169.515770,30.829586,198.134296,160.358061,30.496537
206.440870,171.105828,30.912656,196.884574,161.644474,30.580175
204.867727,172.655509,30.997322,195.588506,162.886030,30.662690
203.256397,174.164474,31.081545,194.271730,164.105810,30.743236
201.589579,175.611677,31.163863,192.917421,165.284790,30.825592
199.882581,177.011241,31.245318,191.515173,166.407245,30.907154
198.142979,178.370620,31.324372,190.074818,167.478908,30.989149
196.341029,179.646705,31.403269,188.613893,168.521170,31.071500
194.493636,180.856713,31.482742,187.117921,169.511446,31.153704
192.621202,182.027565,31.564851,185.592607,170.452792,31.235880
190.707197,183.130273,31.648754,184.044847,171.354612,31.321335
188.754331,184.165299,31.731828,182.471883,172.208654,31.403573
186.777663,185.152369,31.812670,180.872499,173.010495,31.483945
184.770363,186.068713,31.892817,179.224299,173.713122,31.563111
182.732529,186.884442,31.970537,177.561891,174.406826,31.643158
180.710495,187.676245,32.046999,175.846681,175.024629,31.727271
178.682566,188.404850,32.120646,174.117874,175.650046,31.812667
176.677413,189.110878,32.192400,172.342912,176.233643,31.895989
174.679442,189.761687,32.257780,170.542780,176.820611,31.979673
172.697266,190.405469,32.321460,168.721866,177.403458,32.063691
170.742759,191.044508,32.382112,166.871399,177.992715,32.147651
168.808026,191.668447,32.440192,164.989820,178.564455,32.231394
166.885657,192.273728,32.496879,163.103526,179.184164,32.316569
164.992674,192.874903,32.549395,161.181927,179.786991,32.400764
163.124338,193.479424,32.600268,159.240467,180.398602,32.482367
161.265156,194.065824,32.650958,157.285811,181.009809,32.564337
159.421184,194.660804,32.703087,155.326470,181.642692,32.646076
157.571635,195.258825,32.756145,153.372344,182.270596,32.726046
155.713033,195.848908,32.809490,151.420646,182.887724,32.805722
153.839565,196.438383,32.864692,149.481132,183.501401,32.882035
151.960232,197.046469,32.921049,147.554670,184.120809,32.955474
150.066542,197.639089,32.977926,145.634406,184.733836,33.028637
148.157622,198.228960,33.036336,143.728613,185.348726,33.101633
146.243276,198.837654,33.095497,141.831098,185.952752,33.174313
144.320767,199.447222,33.155708,139.947609,186.571707,33.246586
142.387344,200.063486,33.218078,138.069102,187.163904,33.317114
140.444499,200.677448,33.279709,136.201052,187.758401,33.386776
138.487636,201.258431,33.336107,134.332951,188.339968,33.451394
136.538509,201.862276,33.391816,132.472753,188.945791,33.513430
134.604606,202.492928,33.446242,130.601944,189.541326,33.575803
132.665183,203.090050,33.500538,128.728709,190.146794,33.637868
130.741238,203.710978,33.552657,126.844812,190.746915,33.698660
128.816715,204.305534,33.603777,124.952236,191.344675,33.757461
126.899880,204.908574,33.652297,123.052489,191.936894,33.815512
124.992229,205.514313,33.697527,121.143990,192.528800,33.870416
123.093580,206.125216,33.740933,119.237539,193.152850,33.923765
121.193854,206.714414,33.780447,117.319284,193.754588,33.973606
119.309518,207.325485,33.819807,115.397931,194.374100,34.022226
117.426059,207.914066,33.862801,113.464243,194.976301,34.076991
115.556267,208.528814,33.906038,111.531942,195.599568,34.132771
113.686774,209.114932,33.949664,109.592116,196.225912,34.186744
111.826119,209.705218,33.993078,107.647634,196.859842,34.239583
109.986384,210.342103,34.035418,105.704457,197.513634,34.290161
108.137693,210.924561,34.078821,103.764266,198.202003,34.339897
106.309291,211.545278,34.121503,101.789876,198.813471,34.392216
104.482991,212.157671,34.164154,99.847357,199.531934,34.441778
102.673825,212.793644,34.206336,97.895461,200.249891,34.489588
100.889360,213.475628,34.246446,95.940019,200.979594,34.536193
99.107680,214.151920,34.283210,93.990805,201.741187,34.583245
97.364531,214.900023,34.318832,92.043016,202.530871,34.630506
95.636326,215.668856,34.356467,90.096314,203.338547,34.676667
93.921917,216.461125,34.393281,88.168948,204.198636,34.719871
92.230679,217.298040,34.428986,86.258625,205.100399,34.760890
90.547579,218.151300,34.465929,84.364256,206.034248,34.800178
88.876420,219.028291,34.501213,82.472781,206.974778,34.840133
87.219956,219.934086,34.538296,80.597635,207.947463,34.878494
85.570579,220.853700,34.577271,78.741106,208.954928,34.915901
83.936089,221.800582,34.611368,76.926430,210.035108,34.949797
82.326833,222.790987,34.644042,75.130190,211.144172,34.982845
80.716662,223.780894,34.677602,73.350151,212.277524,35.017197
79.137592,224.820329,34.710642,71.602583,213.459576,35.050062
77.565037,225.870619,34.743373,69.872328,214.665018,35.081817
76.022999,226.965743,34.775387,68.128169,215.849259,35.114152
74.476356,228.055063,34.804798,66.422662,217.088089,35.144390
72.959720,229.186635,34.836013,64.712253,218.320514,35.174812
71.456871,230.336939,34.865121,63.034228,219.596297,35.203696
69.968402,231.506434,34.892486,61.379475,220.902096,35.232088
68.503484,232.706003,34.919498,59.759621,222.250614,35.260128
67.039293,233.907535,34.945915,58.136787,223.595476,35.288358
65.630935,235.174156,34.971195,56.563711,224.998009,35.314196
64.218302,236.436065,34.995785,54.991047,226.400822,35.339981
62.829503,237.724356,35.019495,53.444722,227.832584,35.364133
61.460726,239.034134,35.042387,51.952983,229.321194,35.385712
60.100974,240.353958,35.064533,50.442085,230.789974,35.408003
58.794928,241.726830,35.084681,48.978029,232.305352,35.428373
57.502735,243.112212,35.103599,47.536829,233.842331,35.447691
56.226351,244.511960,35.120258,46.124866,235.406210,35.464682
55.000579,245.956110,35.135552,44.742285,236.995871,35.479514
53.771949,247.396627,35.152692,43.396514,238.616634,35.492735
52.555761,248.847498,35.169787,42.050151,240.236443,35.506487
51.391933,250.340384,35.185267,40.726258,241.874843,35.523104
50.213605,251.821271,35.201563,39.423828,243.530684,35.539338
49.078317,253.335149,35.217929,38.135566,245.198454,35.555243
47.971280,254.869157,35.234068,36.892944,246.900851,35.569852
46.859273,256.399542,35.248410,35.675978,248.621957,35.583314
45.798043,257.965168,35.260791,34.499891,250.371736,35.594922
44.775480,259.555587,35.271272,33.318273,252.118323,35.604212
43.763760,261.152139,35.282772,32.205160,253.909715,35.610656
42.787544,262.770021,35.293745,31.106615,255.710283,35.618542
41.826705,264.396129,35.301798,30.046470,257.534033,35.626081
40.883443,266.032125,35.309099,29.012975,259.373079,35.633156
39.972207,267.685657,35.316166,28.024640,261.237305,35.637794
39.120730,269.370043,35.320328,27.046441,263.106763,35.642117
38.265260,271.051255,35.324207,26.096862,264.991209,35.645887
37.412016,272.733489,35.326998,25.171998,266.888625,35.649730
36.617758,274.443543,35.328039,24.277771,268.801260,35.652983
35.861912,276.170457,35.328455,23.391295,270.718277,35.656168
35.100054,277.894688,35.329512,22.548132,272.655361,35.658247
34.389318,279.641095,35.333098,21.732769,274.604036,35.659474
33.681741,281.389714,35.334681,20.951686,276.566537,35.659894
33.023242,283.158529,35.333290,20.207972,278.542867,35.659766
32.395546,284.939372,35.331235,19.515744,280.536852,35.657535
31.787221,286.727695,35.328539,18.847041,282.538218,35.654894
