right_bound_x,right_bound_y,right_bound_z,left_bound_x,left_bound_y,left_bound_z
31.231066,288.533870,35.325741,18.189638,284.542932,35.652413
30.698486,290.347655,35.322328,17.586600,286.563869,35.648633
30.197592,292.170845,35.318038,17.049129,288.602723,35.641445
29.728284,294.003088,35.314691,16.476800,290.631545,35.635779
29.291047,295.843638,35.307951,15.992667,292.682351,35.629199
28.862601,297.686557,35.297034,15.529844,294.737341,35.622265
28.436654,299.531332,35.286877,15.069831,296.792623,35.614689
28.063685,301.388053,35.276822,14.643445,298.854844,35.605150
27.698094,303.247088,35.265589,14.242888,300.922336,35.593955
27.364103,305.113008,35.253934,13.879501,302.996580,35.581629
27.078217,306.987306,35.242810,13.577271,305.080139,35.568318
26.820347,308.866024,35.230685,13.301595,307.167028,35.554128
26.579021,310.747647,35.216532,13.059529,309.257747,35.539193
26.396185,312.636036,35.200807,12.871585,311.353609,35.524750
26.234434,314.526379,35.186397,12.687094,313.449262,35.510139
26.113421,316.419962,35.172374,12.574055,315.549909,35.492948
26.043573,318.315979,35.151864,12.456523,317.649577,35.474564
25.963916,320.210689,35.131393,12.402051,319.752104,35.455173
25.961234,322.106407,35.110887,12.368538,321.855541,35.435922
25.948245,323.998959,35.085586,12.356916,323.960844,35.415483
25.960884,325.889878,35.063846,12.361333,326.067637,35.393696
26.023871,327.777204,35.044923,12.424862,328.176078,35.371188
26.100302,329.661053,35.025046,12.501917,330.286241,35.349200
26.204319,331.541756,35.003739,12.590355,332.398072,35.326961
26.318736,333.419519,34.981277,12.721471,334.510736,35.303652
26.514795,335.287840,34.955789,12.864687,336.626057,35.280251
26.724092,337.152362,34.930903,13.079454,338.737133,35.255419
26.956009,339.011498,34.907365,13.337067,340.846336,35.229433
27.188993,340.869030,34.882466,13.634539,342.952301,35.202256
27.488038,342.717503,34.854069,13.956142,345.054662,35.174744
27.803059,344.566999,34.825239,14.361638,347.139360,35.146232
28.164006,346.418068,34.792695,14.764574,349.214297,35.118589
28.548441,348.271989,34.761060,15.210018,351.273333,35.088747
28.935404,350.138019,34.731438,15.658910,353.320315,35.059603
29.373943,352.004396,34.699599,16.162717,355.342331,35.027097
29.877635,353.862091,34.661565,16.682850,357.352272,34.993909
30.361535,355.736498,34.626171,17.224558,359.344803,34.961059
30.899847,357.607658,34.592117,17.780451,361.321451,34.926968
31.457514,359.480735,34.556515,18.373862,363.279463,34.890952
32.001755,361.369070,34.520470,18.959766,365.227803,34.854348
32.593218,363.253637,34.483077,19.595414,367.150724,34.815740
33.162481,365.150067,34.446203,20.197211,369.078212,34.777995
33.742732,367.048895,34.408540,20.806047,370.997746,34.739974
34.336226,368.945572,34.370161,21.420656,372.913507,34.701109
34.930799,370.842986,34.331840,22.057000,374.821366,34.658760
35.518636,372.743864,34.293752,22.660417,376.737937,34.616655
36.111792,374.644501,34.255744,23.249193,378.657671,34.571845
36.686640,376.551819,34.219250,23.862591,380.568790,34.524690
37.288080,378.452229,34.182162,24.457904,382.484184,34.477985
37.880823,380.356803,34.145522,25.052491,384.398414,34.426853
38.459164,382.266883,34.109571,25.618349,386.320791,34.375407
39.054408,384.173040,34.073236,26.224045,388.229228,34.322392
39.651387,386.080364,34.035554,26.812670,390.141364,34.266372
40.250558,387.988469,33.996009,27.414384,392.047892,34.209424
40.845207,389.900624,33.956490,28.006865,393.954719,34.152711
41.433949,391.818202,33.916065,28.581800,395.863479,34.096530
42.005889,393.743388,33.874625,29.160320,397.768666,34.040387
42.592419,395.667451,33.832857,29.723219,399.675098,33.984750
43.201715,397.588093,33.790222,30.313948,401.569068,33.930451
43.793309,399.516622,33.747527,30.892267,403.464424,33.876684
44.376705,401.451142,33.702830,31.479507,405.353508,33.814613
44.989948,403.380398,33.654733,32.055478,407.242329,33.750973
45.563396,405.324032,33.606440,32.609667,409.135231,33.684093
46.136003,407.271401,33.557224,33.191827,411.016502,33.615567
46.711989,409.220737,33.507426,33.723501,412.909591,33.548948
47.313942,411.164349,33.457244,34.271108,414.796882,33.480794
47.885596,413.118041,33.406808,34.810608,416.685450,33.412443
48.426990,415.080559,33.353691,35.315246,418.583238,33.345559
48.966971,417.043837,33.301534,35.794844,420.487340,33.274904
49.468909,419.017425,33.250286,36.286554,422.387875,33.203030
49.964921,420.992762,33.200491,36.780477,424.287607,33.133489
50.475405,422.964791,33.148911,37.251750,426.192879,33.062011
50.946399,424.946850,33.093651,37.680534,428.108065,32.987957
51.416209,426.929473,33.035345,38.132861,430.017155,32.913554
51.875950,428.914678,32.979889,38.589879,431.925075,32.843263
52.303300,430.907449,32.924387,38.986481,433.846322,32.774769
52.730264,432.900470,32.867264,39.419653,435.759083,32.704426
53.152492,434.894671,32.811361,39.842993,437.673946,32.629012
53.560599,436.892112,32.754497,40.217002,439.598798,32.552289
53.950828,438.893415,32.696706,40.582877,441.524734,32.476683
54.363325,440.890633,32.639904,40.957388,443.448661,32.402359
54.723855,442.898129,32.583507,41.303414,445.377650,32.328457
55.065530,444.909185,32.527903,41.647651,447.306503,32.254530
55.432713,446.915839,32.471395,41.986835,449.236013,32.181990
55.776050,448.927021,32.413619,42.322973,451.165814,32.111816
56.090988,450.943173,32.354131,42.662426,453.094927,32.044798
56.419152,452.957386,32.294629,42.933898,455.034679,31.971713
56.704977,454.978358,32.233200,43.244743,456.968018,31.903873
56.975450,457.001359,32.171262,43.519667,458.906716,31.836668
57.264470,459.021540,32.109232,43.774167,460.848296,31.769970
57.538397,461.043569,32.046773,44.047484,462.787659,31.704842
57.773838,463.070036,31.983234,44.305601,464.729600,31.639810
58.010498,465.095908,31.919490,44.521934,466.676944,31.573554
58.254070,467.120611,31.855179,44.773733,468.620618,31.507985
58.475848,469.147373,31.788248,44.984370,470.569478,31.443943
58.691655,471.174541,31.721609,45.212360,472.516950,31.379428
58.893135,473.202825,31.656014,45.379092,474.470969,31.312240
59.064812,475.233412,31.590860,45.571464,476.422969,31.249932
59.230515,477.264132,31.526887,45.725374,478.378648,31.188027
59.371671,479.296336,31.462601,45.894073,480.333510,31.123382
59.524249,481.327114,31.399328,46.053497,482.289661,31.056519
59.671942,483.358021,31.336512,46.200489,484.247121,30.989922
59.809368,485.389320,31.275557,46.322554,486.206679,30.929294
59.940510,487.420681,31.215464,46.436882,488.167120,30.868514
60.047597,489.453172,31.152460,46.534283,490.128740,30.803563
60.155840,491.485295,31.088612,46.592162,492.092512,30.736770
60.270855,493.516895,31.024704,46.685308,494.054992,30.671748
60.363554,495.549350,30.958808,46.764012,496.018396,30.608241
60.411910,497.582968,30.895636,46.829477,497.982684,30.548390
60.492198,499.615263,30.837891,46.867844,499.948121,30.489603
60.523919,501.648653,30.776783,46.902383,501.913689,30.430117
60.578117,503.681541,30.712302,46.959072,503.879012,30.362473
60.589118,505.716128,30.646923,46.970007,505.844005,30.296269
60.578476,507.751760,30.586742,46.961570,507.807964,30.237074
60.577247,509.789055,30.528673,46.969068,509.769936,30.178524
60.539017,511.828326,30.468539,46.930419,511.729453,30.119648
60.515014,513.868909,30.408980,46.896724,513.687326,30.058752
60.450013,515.910727,30.351638,46.855133,515.642957,30.001959
60.405180,517.954973,30.297108,46.813723,517.596277,29.949784
60.346968,520.000304,30.242661,46.734045,519.547026,29.892204
60.283112,522.047550,30.186914,46.666537,521.496056,29.834859
60.221298,524.097415,30.132489,46.586956,523.442375,29.779488
60.105927,526.145945,30.078429,46.500529,525.387408,29.726920
59.980304,528.195053,30.025791,46.406611,527.331091,29.677027
59.824542,530.240027,29.973478,46.298573,529.276260,29.628281
59.681371,532.283424,29.921288,46.171912,531.222855,29.578748
59.493229,534.318811,29.870201,46.031695,533.173108,29.530136
59.312064,536.349074,29.820755,45.872869,535.127539,29.482991
59.127688,538.375597,29.772329,45.681759,537.082542,29.436104
58.966888,540.399788,29.725423,45.513362,539.044624,29.389741
58.767109,542.414641,29.678046,45.318068,541.009685,29.341944
58.543582,544.423523,29.632921,45.104783,542.976329,29.294300
58.328730,546.428500,29.589904,44.894943,544.948118,29.249081
58.106714,548.427119,29.547733,44.677717,546.924624,29.204158
57.904006,550.424944,29.507162,44.455826,548.903564,29.161246
57.675488,552.416148,29.466177,44.236833,550.886509,29.118727
57.446996,554.405647,29.426519,43.995168,552.868548,29.077636
57.225562,556.395483,29.387179,43.754022,554.851099,29.037453
56.997097,558.384364,29.347741,43.515407,556.834081,28.997336
56.760141,560.372173,29.308215,43.273855,558.816809,28.957199
56.534359,562.361212,29.269075,43.027058,560.798978,28.916901
56.314631,564.350878,29.231365,42.783765,562.781621,28.876532
56.050799,566.335329,29.193074,42.566615,564.767388,28.836295
55.813821,568.322833,29.155567,42.319951,566.749780,28.795430
55.601561,570.313145,29.119032,42.101620,568.735552,28.756909
55.360741,572.300030,29.082633,41.827054,570.714837,28.717382
55.128712,574.287885,29.054168,41.594198,572.699054,28.690360
54.900403,576.276100,29.028354,41.369567,574.684318,28.670447
54.659189,578.262703,28.999222,41.121525,576.666918,28.645056
54.392803,580.246274,28.969249,40.898006,578.652466,28.617305
54.175237,582.235528,28.942457,40.652702,580.635520,28.590194
53.927506,584.221122,28.915474,40.423227,582.620539,28.564297
53.713661,586.210677,28.890720,40.170192,584.602821,28.538115
53.463125,588.195799,28.865918,39.962964,586.590621,28.513097
53.235572,590.183560,28.841665,39.710223,588.573105,28.487169
52.990171,592.169139,28.816667,39.466261,590.556689,28.461869
52.746568,594.154853,28.792663,39.244286,592.542973,28.438434
52.518660,596.142347,28.770968,38.999777,594.526662,28.418091
52.270196,598.127327,28.750257,38.762848,596.511313,28.397451
52.053308,600.116008,28.731800,38.528638,598.496369,28.375920
51.790214,602.099062,28.711377,38.289257,600.480899,28.356629
51.557308,604.085675,28.691937,38.051224,602.465649,28.339087
51.329275,606.072797,28.673978,37.819347,604.451215,28.326092
51.088454,608.058291,28.656741,37.587293,606.436855,28.313168
50.854939,610.044605,28.641239,37.349792,608.421899,28.298549
50.616080,612.030201,28.626499,37.110861,610.406848,28.284825
50.394002,614.017720,28.613513,36.863456,612.390873,28.272613
50.164904,616.004338,28.600701,36.623244,614.375821,28.261541
49.928685,617.990023,28.588559,36.410273,616.364121,28.251836
49.676620,619.973708,28.576131,36.152274,618.347101,28.241555
49.444840,621.959775,28.565917,35.914212,620.332536,28.229884
49.215037,623.946002,28.557496,35.682392,622.318799,28.217405
48.964488,625.929640,28.548545,35.438928,624.303757,28.205338
48.730427,627.915204,28.540455,35.216689,626.291322,28.196609
48.463709,629.896767,28.531660,34.985030,628.277832,28.191405
48.248708,631.884448,28.524345,34.742593,630.263141,28.186583
47.994241,633.867333,28.517932,34.529623,632.252044,28.182771
47.772700,635.854092,28.514597,34.297048,634.238668,28.178634
47.524321,637.837538,28.510636,34.056377,636.224415,28.174215
47.284144,639.821911,28.506587,33.833151,638.212308,28.170706
47.047988,641.806688,28.501883,33.583646,640.197133,28.168182
46.824684,643.792924,28.497455,33.330414,642.181591,28.165586
46.593900,645.778248,28.493391,33.121910,644.171404,28.164056
46.334449,647.760157,28.491415,32.877123,646.156885,28.162076
46.124778,649.748068,28.491767,32.623144,648.141202,28.159954
45.885744,651.732530,28.491090,32.413521,650.130750,28.158817
45.625614,653.714553,28.490063,32.167889,652.115948,28.158591
45.409641,655.701906,28.490517,31.934843,654.102558,28.159414
45.177125,657.687344,28.490504,31.685579,656.087195,28.159874
44.930820,659.671215,28.490885,31.438485,658.072024,28.159644
44.708248,661.657982,28.493152,31.224237,660.060662,28.159251
44.451916,663.640801,28.494561,30.984422,662.046220,28.158271
44.222064,665.626822,28.496565,30.727119,664.029642,28.157173
44.005748,667.614529,28.498516,30.519144,666.018819,28.158065
43.754312,669.598131,28.499544,30.262106,668.002140,28.157841
43.531060,671.585134,28.501348,30.013806,669.986430,28.157699
43.301927,673.571525,28.502842,29.803129,671.975084,28.158112
43.036317,675.553653,28.503299,29.551295,673.958822,28.157489
42.815829,677.541183,28.504891,29.314936,675.944323,28.157337
42.588503,679.527990,28.505089,29.088076,677.930863,28.157906
42.339310,681.512260,28.504492,28.858886,679.917078,28.158483
42.106084,683.498485,28.504393,28.619415,681.902010,28.158727
41.859876,685.483257,28.502365,28.356048,683.884027,28.156213
41.632204,687.470275,28.500174,28.129194,685.870317,28.154356
41.382194,689.454711,28.497401,27.890542,687.855144,28.152214
41.155378,691.441981,28.492716,27.658745,689.840699,28.150222
40.923027,693.428646,28.487250,27.413134,691.824563,28.147904
40.696436,695.416062,28.480873,27.181560,693.810028,28.145920
40.462886,697.402737,28.471524,26.940095,695.794232,28.143934
40.209576,699.387111,28.461083,26.692995,697.777713,28.141882
39.971729,701.373388,28.452975,26.457513,699.762510,28.140835
39.737872,703.360227,28.452654,26.224228,701.747485,28.142362
39.491262,705.345593,28.455911,25.991311,703.732454,28.145115
39.254303,707.332176,28.459558,25.729991,705.713960,28.147362
39.010592,709.318036,28.463277,25.497482,707.698825,28.152676
38.786232,711.306265,28.467223,25.272844,709.684585,28.158324
38.543690,713.292380,28.467527,25.050716,711.670587,28.163461
38.305715,715.279128,28.466041,24.796733,713.652675,28.167678
38.050770,717.263880,28.465028,24.555277,715.636216,28.171634
37.836373,719.253590,28.466104,24.330442,717.621699,28.175384
37.596760,721.240345,28.468074,24.067225,719.602457,28.179635
37.345825,723.225777,28.472272,23.819122,721.584986,28.185670
37.120425,725.214373,28.478174,23.586362,723.569312,28.193100
36.893626,727.202892,28.488112,23.346576,725.552699,28.202333
36.650629,729.189492,28.497597,23.095108,727.534611,28.211709
36.407294,731.176115,28.506369,22.827354,729.514460,28.220586
36.170181,733.163588,28.518706,22.592372,731.498227,28.230446
35.912680,735.148612,28.532929,22.352694,733.481367,28.243039
35.685881,737.137483,28.552624,22.088923,735.461469,28.254566
35.450108,739.125439,28.572050,21.869423,737.446847,28.268205
35.204762,741.112373,28.589848,21.607678,739.426847,28.281411
34.962315,743.099897,28.605179,21.343465,741.406298,28.295264
34.720138,745.087810,28.622199,21.127072,743.391349,28.309387
34.489522,747.077382,28.641029,20.883327,745.372796,28.323694
34.258878,749.067231,28.662903,20.647019,747.354921,28.337320
34.016997,751.056037,28.686259,20.414407,749.337173,28.354634
33.764323,753.043690,28.711608,20.202050,751.321813,28.373209
33.538020,755.034971,28.737034,19.972505,753.304049,28.391724
33.306048,757.025920,28.763219,19.730123,755.284318,28.411940
33.037895,759.012441,28.789307,19.496597,757.265543,28.433465
32.801574,761.003341,28.816931,19.216779,759.240537,28.452999
32.564031,762.994475,28.844880,18.934432,761.214813,28.472958
32.322738,764.985363,28.873827,18.619385,763.184548,28.494302
32.077548,766.976038,28.905173,18.295497,765.152757,28.517204
31.850882,768.969577,28.938209,17.965713,767.119709,28.539732
31.615573,770.962241,28.974369,17.644844,769.087520,28.564603
31.370032,772.953854,29.010140,17.319864,771.054398,28.591100
31.118247,774.945036,29.047693,16.993006,773.020530,28.620006
30.878396,776.938113,29.086971,16.622399,774.980314,28.649648
30.627992,778.930074,29.126474,16.293874,776.945428,28.683864
30.399336,780.925507,29.167373,15.975157,778.911401,28.718520
30.152609,782.918894,29.204132,15.647574,780.875631,28.752401
29.911208,784.913675,29.243645,15.287537,782.834558,28.781179
29.663743,786.910222,29.282776,14.978236,784.797965,28.810704
29.430859,788.911199,29.324075,14.644567,786.755507,28.847192
29.169447,790.911208,29.367668,14.310122,788.709652,28.878053
28.922915,792.918198,29.414940,13.976426,790.659013,28.900745
28.678353,794.928449,29.460842,13.620127,792.601966,28.921485
28.428429,796.941568,29.500104,13.312569,794.548920,28.948556
28.198419,798.963105,29.537099,12.983452,796.487673,28.977488
27.958787,800.986557,29.570100,12.637882,798.420882,29.002150
27.738302,803.017602,29.601431,12.290234,800.350224,29.027301
27.482916,805.048545,29.628900,11.918610,802.270471,29.054882
27.263858,807.094312,29.650663,11.483180,804.171913,29.074364
27.006413,809.145304,29.672032,10.976055,806.048288,29.088326
26.757623,811.261461,29.691130,10.357621,807.839729,29.096052
26.515789,813.440739,29.704761,9.731180,809.566391,29.101330
26.221751,815.701419,29.714602,9.047737,811.186046,29.102674
25.834544,818.086617,29.719097,8.321826,812.643743,29.097428
25.220826,820.494837,29.720858,7.598897,814.002516,29.086504
24.392396,822.931251,29.711575,6.892224,815.254004,29.079847
23.407732,825.340881,29.698165,6.137033,816.435442,29.072402
22.287556,827.667840,29.680043,5.364868,817.622817,29.068505
21.015018,829.867176,29.655252,4.532445,818.821238,29.058373
19.660776,831.919512,29.624412,3.580632,820.033959,29.041854
18.265945,833.909661,29.594759,2.585693,821.251162,29.024239
16.802852,835.807148,29.560402,1.506313,822.445308,29.003014
15.263272,837.641462,29.517711,0.395092,823.612275,28.980314
13.616812,839.399547,29.475004,-0.758273,824.717396,28.953078
11.850772,841.070464,29.427269,-1.931625,825.767472,28.926853
9.974376,842.673299,29.383627,-3.119840,826.740800,28.897920
7.987225,844.172576,29.339854,-4.321289,827.657260,28.867971
5.902419,845.583299,29.298763,-5.525591,828.520691,28.840074
3.697795,846.879294,29.259847,-6.739294,829.291817,28.811124
1.432402,848.109336,29.224374,-7.949316,830.023894,28.786063
-0.931773,849.207447,29.190459,-9.172436,830.681518,28.763392
-3.385060,850.194959,29.160092,-10.408093,831.224705,28.745882
-5.909001,851.020538,29.136516,-11.653530,831.723139,28.733348
-8.494704,851.675558,29.120675,-12.925803,832.128467,28.715524
-11.103313,852.146706,29.108200,-14.243537,832.430594,28.697040
-13.721626,852.463425,29.098961,-15.590523,832.658858,28.681934
-16.341296,852.617804,29.090220,-16.967651,832.807626,28.669362
-18.953004,852.533181,29.086484,-18.362589,832.845321,28.660234
-21.554016,852.334310,29.089712,-19.754666,832.763840,28.649616
-24.138290,851.964443,29.098088,-21.136491,832.591842,28.636610
-26.705637,851.422577,29.111565,-22.493804,832.369443,28.625623
-29.263198,850.783801,29.135092,-23.818094,832.053793,28.614668
-31.764373,849.880490,29.155887,-25.097905,831.652903,28.604361
-34.249448,848.845579,29.174613,-26.303841,831.162744,28.593600
-36.649008,847.601505,29.190589,-27.465934,830.608561,28.585778
-38.963794,846.185582,29.192778,-28.593148,830.002144,28.577902
-41.132784,844.621211,29.183179,-29.719602,829.313884,28.569622
-43.182870,842.961533,29.169554,-30.831514,828.530966,28.561778
-45.060204,841.168057,29.145993,-31.927804,827.647208,28.549294
-46.799302,839.338534,29.126870,-33.057383,826.681313,28.537594
-48.405202,837.440496,29.104588,-34.163028,825.625196,28.522304
-49.873847,835.482381,29.070077,-35.270669,824.502003,28.506794
-51.149381,833.465368,29.030654,-36.369394,823.280304,28.486672
-52.220497,831.360045,28.985011,-37.456858,822.001149,28.463844
-53.121449,829.206950,28.929594,-38.526299,820.658990,28.439488
-53.962258,827.091805,28.872277,-39.608032,819.259753,28.413957
-54.691969,824.957343,28.814829,-40.625490,817.790793,28.383396
-55.370934,822.838435,28.759564,-41.605354,816.268504,28.350796
-56.069652,820.770752,28.712313,-42.542203,814.688536,28.316285
-56.735678,818.712704,28.664843,-43.441585,813.069229,28.280529
-57.416695,816.684165,28.618742,-44.317129,811.416119,28.244189
-58.088944,814.680970,28.568472,-45.090763,809.692458,28.204750
-58.727551,812.681433,28.513169,-45.818022,807.935057,28.160718
-59.392374,810.708693,28.461699,-46.492465,806.141406,28.111314
-60.067747,808.763921,28.409741,-47.134805,804.311810,28.060146
-60.693202,806.815196,28.356038,-47.739843,802.456218,28.008205
-61.329659,804.885194,28.305398,-48.347077,800.586376,27.953742
-61.981797,802.981687,28.254852,-48.970322,798.699866,27.897503
-62.631424,801.083765,28.204811,-49.609287,796.811824,27.843571
-63.247159,799.181075,28.151746,-50.241545,794.915042,27.790052
-63.879864,797.283430,28.099924,-50.858708,793.013840,27.737174
-64.523199,795.388005,28.051165,-51.511994,791.125760,27.686280
-65.167411,793.491256,28.002107,-52.130456,789.227882,27.635418
-65.788584,791.584317,27.953721,-52.774647,787.341070,27.587103
-66.429380,789.682340,27.909700,-53.421025,785.456338,27.540679
-67.051772,787.772766,27.867358,-54.043808,783.565485,27.494931
-67.698065,785.868210,27.824407,-54.651635,781.672438,27.450318
-68.349317,783.963699,27.778618,-55.288681,779.790148,27.407885
-68.984495,782.052321,27.737229,-55.926005,777.909378,27.365493
-69.618247,780.137672,27.697959,-56.551111,776.027206,27.323831
-70.245733,778.219472,27.660188,-57.176462,774.146337,27.282321
-70.884566,776.302997,27.622703,-57.760940,772.254186,27.241366
-71.506623,774.378384,27.583665,-58.352881,770.366911,27.202430
-72.076765,772.436444,27.543410,-58.950106,768.482503,27.164048
-72.659036,770.496592,27.503950,-59.505890,766.587097,27.125763
-73.207978,768.544199,27.464953,-60.029792,764.685007,27.087574
-73.770083,766.594346,27.426168,-60.554115,762.784702,27.049591
-74.264150,764.623597,27.386182,-61.045540,760.876813,27.012257
-74.783600,762.657812,27.346289,-61.554195,758.976813,26.977415
-75.254549,760.677661,27.303527,-62.022416,757.067374,26.939672
-75.740900,758.700789,27.259929,-62.512050,755.165736,26.903168
-76.226739,756.723131,27.216078,-62.950023,753.251906,26.865368
-76.693795,754.742188,27.173042,-63.437241,751.350125,26.828602
-77.158077,752.762472,27.131795,-63.902500,749.441245,26.792117
-77.629933,750.789934,27.093946,-64.354028,747.523870,26.755214
-78.107191,748.821539,27.056804,-64.833318,745.610511,26.720985
-78.606126,746.861301,27.019542,-65.301257,743.691166,26.690719
-79.076916,744.899444,26.985127,-65.752075,741.762299,26.662259
-79.550340,742.940896,26.954531,-66.235373,739.838156,26.636261
-80.023311,740.985183,26.926163,-66.671581,737.899862,26.610048
-80.508226,739.037377,26.902167,-67.149653,735.965819,26.586164
-81.012235,737.096641,26.881706,-67.613906,734.025717,26.563021
-81.470766,735.148491,26.862257,-68.078018,732.082466,26.541043
-81.956701,733.211936,26.845413,-68.573611,730.141086,26.521469
-82.430298,731.275403,26.830282,-69.030445,728.188048,26.503120
-82.887244,729.338161,26.816709,-69.524838,726.240669,26.485835
-83.376282,727.413834,26.804178,-69.986651,724.280520,26.468589
-83.844927,725.487709,26.792059,-70.441513,722.315959,26.453968
-84.325192,723.567561,26.781728,-70.943646,720.359625,26.441484
-84.797316,721.651028,26.772633,-71.417584,718.391348,26.429367
-85.244540,719.731248,26.765217,-71.916355,716.426404,26.420245
-85.731126,717.824297,26.760080,-72.399245,714.454509,26.412223
-86.174466,715.911715,26.755370,-72.873971,712.475026,26.406105
-86.671742,714.015367,26.752782,-73.378269,710.500506,26.402186
-87.138305,712.113341,26.750149,-73.871078,708.520014,26.399322
-87.607325,710.212417,26.749266,-74.400926,706.548271,26.396753
-88.106482,708.318085,26.750644,-74.900163,704.568897,26.393081
-88.641695,706.432213,26.752639,-75.451948,702.605573,26.391298
-89.166590,704.539683,26.755861,-75.997712,700.643807,26.391792
-89.721565,702.654050,26.761629,-76.588935,698.697237,26.396713
-90.298096,700.772941,26.769544,-77.186309,696.754581,26.403513
-90.868602,698.886486,26.779758,-77.783539,694.815451,26.410232
-91.492206,697.014845,26.794184,-78.423852,692.891715,26.416250
-92.115098,695.141277,26.808769,-79.037995,690.961841,26.422122
-92.711066,693.255672,26.820148,-79.680331,689.044600,26.429905
-93.358032,691.384840,26.832874,-80.312531,687.125997,26.439919
-93.964996,689.499106,26.844633,-80.957579,685.213586,26.452607
-94.600466,687.619587,26.857328,-81.608631,683.306418,26.468998
-95.244819,685.741574,26.873183,-82.259937,681.400918,26.495327
-95.888731,683.861869,26.889853,-82.885464,679.488394,26.521647
-96.514957,681.973368,26.906186,-83.516427,677.580480,26.547466
-97.138471,680.082434,26.928450,-84.192364,675.689259,26.573507
-97.799383,678.202622,26.952743,-84.815748,673.781777,26.598160
-98.418524,676.305726,26.975985,-85.458842,671.883818,26.623652
