right_bound_x,right_bound_y,right_bound_z,left_bound_x,left_bound_y,left_bound_z
-99.049493,674.411365,27.003343,-86.114268,669.991539,26.650335
-99.689412,672.518492,27.033261,-86.769555,668.100774,26.677069
-100.343656,670.627672,27.063606,-87.393213,666.202031,26.702946
-100.974883,668.727847,27.094718,-88.023524,664.306715,26.733546
-101.630302,666.835100,27.129717,-88.682306,662.422301,26.766414
-102.259136,664.932850,27.163980,-89.308092,660.527092,26.798425
-102.880532,663.028431,27.198000,-89.951226,658.637458,26.831207
-103.536470,661.136136,27.231516,-90.611135,656.753120,26.863366
-104.190288,659.243925,27.263195,-91.227642,654.853247,26.894913
-104.827803,657.346608,27.294425,-91.883948,652.966438,26.926517
-105.483872,655.456006,27.326169,-92.512331,651.069738,26.957969
-106.095039,653.551038,27.356663,-93.161773,649.179339,26.990201
-106.741740,651.658502,27.388703,-93.815108,647.289834,27.023762
-107.399141,649.770019,27.420989,-94.460194,645.397102,27.056361
-108.051805,647.880751,27.451260,-95.089248,643.498135,27.086926
-108.684011,645.984889,27.479966,-95.733907,641.604121,27.117160
-109.318793,644.090226,27.506534,-96.366558,639.705712,27.144100
-109.974034,642.202599,27.530950,-97.019741,637.814147,27.171265
-110.603753,640.306210,27.554688,-97.661515,635.918835,27.198159
-111.240878,638.412200,27.578610,-98.309849,634.025878,27.224864
-111.904105,636.526774,27.603398,-98.959796,632.133742,27.251907
-112.556482,634.637533,27.627996,-99.594362,630.236524,27.278888
-113.178935,632.737985,27.651815,-100.249429,628.346411,27.306018
-113.839253,630.851026,27.676474,-100.898213,626.454438,27.332828
-114.495451,628.962529,27.699928,-101.537535,624.559389,27.359471
-115.129987,627.066528,27.722846,-102.176626,622.664404,27.385854
-115.769631,625.171994,27.745898,-102.817167,620.770178,27.411992
-116.413861,623.278925,27.767433,-103.453008,618.874449,27.435200
-117.051853,621.383641,27.785950,-104.075473,616.974271,27.455067
-117.703524,619.492956,27.804832,-104.732889,615.086017,27.475738
-118.342531,617.597971,27.823398,-105.385267,613.196048,27.496060
-118.982855,615.703438,27.841844,-106.002785,611.294233,27.515191
-119.613810,613.805730,27.857681,-106.660515,609.406070,27.533032
-120.269290,611.916357,27.873827,-107.302610,607.512592,27.550115
-120.912818,610.022928,27.889698,-107.950077,605.620933,27.567332
-121.567846,608.133413,27.905824,-108.591776,603.727307,27.584406
-122.199756,606.236053,27.921249,-109.227336,601.831593,27.600866
-122.817678,604.333949,27.934315,-109.872574,599.939160,27.614421
-123.491244,602.450744,27.947960,-110.523784,598.048746,27.626954
-124.102284,600.546317,27.960178,-111.164296,596.154696,27.639220
-124.781252,598.664952,27.973948,-111.799754,594.258927,27.651349
-125.385691,596.758300,27.986019,-112.449305,592.367932,27.663835
-126.055389,594.873800,27.998271,-113.098043,590.476657,27.674159
-126.689309,592.977162,28.007391,-113.738127,588.582440,27.680389
-127.342870,591.087197,28.016767,-114.385184,586.690582,27.686705
-127.987020,589.194043,28.025892,-115.031263,584.798387,27.692993
-128.625322,587.298910,28.034838,-115.650978,582.897244,27.698530
-129.266291,585.404690,28.043865,-116.284630,581.000820,27.704369
-129.914663,583.512985,28.049068,-116.935760,579.110322,27.709070
-130.539852,581.613421,28.052069,-117.586980,577.219850,27.711994
-131.180321,579.719048,28.055467,-118.238203,575.329370,27.714914
-131.841642,577.831753,28.059412,-118.881655,573.436250,27.717624
-132.452889,575.927478,28.062074,-119.493385,571.532367,27.719488
-133.117945,574.041462,28.066109,-120.148998,569.643358,27.722532
-133.761252,572.148073,28.067738,-120.810311,567.756278,27.724996
-134.410288,570.256631,28.067311,-121.421275,565.852120,27.723584
-135.038557,568.358156,28.066253,-122.083232,563.965245,27.723203
-135.666156,566.459458,28.065175,-122.730300,562.073316,27.722411
-136.320716,564.569906,28.064829,-123.356641,560.174356,27.721053
-136.959334,562.674957,28.064059,-123.988093,558.277121,27.719828
-137.608588,560.783619,28.063557,-124.648347,556.389646,27.719402
-138.242606,558.887119,28.062670,-125.267248,554.488147,27.717986
-138.894686,556.996751,28.062500,-125.925986,552.600146,27.717936
-139.555438,555.109327,28.062618,-126.551745,550.700959,27.717539
-140.169355,553.206030,28.061601,-127.197255,548.808465,27.717596
-140.816609,551.314043,28.061389,-127.840960,546.915350,27.717608
-141.457402,549.419870,28.061030,-128.486705,545.022922,27.717659
-142.095623,547.524829,28.060604,-129.124902,543.127931,27.717549
-142.763425,545.639825,28.060907,-129.780455,541.238815,27.717824
-143.393221,543.741941,28.060274,-130.421758,539.344864,27.717768
-144.026298,541.845173,28.059713,-131.044334,537.444561,27.717145
-144.675622,539.953921,28.059895,-131.703151,535.556535,27.717402
-145.310088,538.057638,28.059730,-132.339344,533.660835,27.716957
-145.951873,536.163840,28.059737,-132.990375,531.770160,27.716928
-146.583016,534.266440,28.059471,-133.620929,529.872538,27.716315
-147.232112,532.375128,28.059682,-134.268972,527.980842,27.716200
-147.882788,530.484353,28.059928,-134.925865,526.092145,27.716343
-148.534394,528.593894,28.060202,-135.551000,524.192682,27.715576
-149.188378,526.704241,28.060529,-136.203812,522.302602,27.715603
-149.811881,524.804254,28.060063,-136.837753,520.406124,27.715081
-150.444871,522.907484,28.059845,-137.483086,518.513509,27.714901
-151.088824,521.014429,28.059644,-138.119056,516.617719,27.714448
-151.719067,519.116728,28.058636,-138.765876,514.725608,27.714137
-152.362025,517.223336,28.057913,-139.406562,512.831418,27.713555
-153.016892,515.333981,28.057539,-140.047878,510.937441,27.712988
-153.647265,513.436323,28.056442,-140.682387,509.041157,27.712234
-154.283161,511.540536,28.055522,-141.317645,507.145127,27.711502
-154.945750,509.653799,28.055369,-141.983429,505.259446,27.711613
-155.594410,507.762339,28.054805,-142.606966,503.359443,27.710556
-156.242804,505.870789,28.054238,-143.257555,501.468611,27.710246
-156.883858,503.976751,28.053461,-143.884998,499.569932,27.709294
-157.528072,502.083784,28.052773,-144.556169,497.686078,27.709558
-158.161826,500.187270,28.051775,-145.193681,495.790812,27.708884
-158.794453,498.290375,28.050752,-145.848185,493.901308,27.708686
-159.419156,496.390793,28.049655,-146.464814,491.998963,27.707453
-160.070726,494.500319,28.049709,-147.098324,490.102342,27.707014
-160.728228,492.611856,28.049972,-147.758725,488.214837,27.707754
-161.358182,490.714054,28.049507,-148.373610,486.311901,27.707295
-161.987916,488.816177,28.049035,-149.035554,484.424920,27.708098
-162.652987,486.930280,28.049489,-149.667884,482.527899,27.708106
-163.285745,485.033427,28.049096,-150.326676,480.639849,27.708829
-163.927373,483.139582,28.048943,-150.967930,478.745854,27.709078
-164.581316,481.249912,28.049101,-151.608442,476.851608,27.709307
-165.216952,479.354035,28.048787,-152.257930,474.960404,27.709776
-165.845893,477.455888,28.048305,-152.874803,473.058143,27.709372
-166.493738,475.564150,28.048308,-153.545756,471.174218,27.710415
-167.121047,473.665449,28.047774,-154.181537,469.278367,27.710521
-167.790268,471.780958,28.048342,-154.833605,467.388040,27.711056
-168.427755,469.885708,28.048076,-155.466913,465.491351,27.711101
-169.056523,467.987502,28.047582,-156.094324,463.592663,27.710963
-169.709383,466.097464,28.047718,-156.738240,461.699572,27.711274
-170.336025,464.198536,28.047082,-157.392970,459.810147,27.711513
-171.006263,462.314390,28.047561,-158.018049,457.910669,27.710444
-171.631955,460.415139,28.046891,-158.669514,456.020138,27.710079
-172.292085,458.527566,28.047105,-159.313765,454.127160,27.709515
-172.924053,456.630444,28.046607,-159.946501,452.230278,27.708631
-173.569541,454.737905,28.046455,-160.616285,450.345959,27.708783
-174.222523,452.847908,28.046491,-161.240874,448.446315,27.707670
-174.840286,450.945968,28.045632,-161.876291,446.550343,27.706867
-175.489720,449.054767,28.045582,-162.526137,444.659263,27.706450
-176.141833,447.164474,28.045594,-163.176210,442.768261,27.706049
-176.778345,445.268892,28.045204,-163.818369,440.874576,27.705425
-177.414354,443.373138,28.044816,-164.460774,438.980973,27.704812
-178.068445,441.483516,28.044877,-165.102720,437.087215,27.704196
-178.707660,439.588849,28.044556,-165.746464,435.194068,27.703637
-179.366399,437.700802,28.044733,-166.377512,433.296615,27.703071
-180.004684,435.805820,28.044399,-167.019603,431.402907,27.702794
-180.624109,433.904443,28.043593,-167.658741,429.508198,27.703269
-181.263713,432.009908,28.043310,-168.318950,427.620633,27.704049
-181.932029,430.125109,28.044153,-168.971593,425.730503,27.704778
-182.566698,428.228900,28.044378,-169.586111,423.827446,27.705301
-183.192285,426.329611,28.044309,-170.235981,421.936377,27.706017
-183.830461,424.434591,28.044585,-170.891591,420.047254,27.706765
-184.466469,422.538836,28.044790,-171.537464,418.154829,27.707462
-185.137213,420.654859,28.045938,-172.155433,416.252943,27.708004
-185.772477,418.758851,28.046138,-172.811011,414.363809,27.708757
-186.425609,416.868901,28.046815,-173.466601,412.474680,27.709507
-187.054268,414.970654,28.046826,-174.087051,410.573635,27.709535
-187.695151,413.076551,28.046481,-174.730398,408.680355,27.709745
-188.330436,411.180549,28.045269,-175.376693,406.788074,27.709713
-189.001957,409.296835,28.045008,-176.021803,404.895392,27.709633
-189.635360,407.400196,28.043722,-176.670577,403.003952,27.709652
-190.262451,405.501416,28.042270,-177.297211,401.105004,27.709084
-190.905774,403.608139,28.041257,-177.935271,399.209932,27.708828
-191.574666,401.723533,28.040926,-178.599712,397.323805,27.709258
-192.196814,399.823077,28.039342,-179.234283,395.427549,27.708897
-192.829678,397.926253,28.038042,-179.866430,393.530472,27.708455
-193.482275,396.036121,28.037271,-180.525782,391.642620,27.708442
-194.109660,394.137440,28.035878,-181.167423,389.748763,27.707297
-194.759371,392.246329,28.035082,-181.804576,387.853383,27.705993
-195.378910,390.344986,28.033553,-182.433650,385.955265,27.704466
-196.026436,388.453134,28.032699,-183.072641,384.060509,27.703220
-196.665292,386.558342,28.031643,-183.729327,382.171753,27.702463
-197.329352,384.672097,28.031199,-184.355264,380.272571,27.700845
-197.968393,382.777367,28.030150,-185.015603,378.385055,27.700193
-198.584685,380.874923,28.028531,-185.643194,376.486434,27.698293
-199.219406,378.978728,28.027569,-186.311384,374.601580,27.696962
-199.859289,377.084283,28.027075,-186.942250,372.704070,27.694571
-200.508258,375.192920,28.026845,-187.593605,370.813507,27.692750
-201.137086,373.294725,28.026082,-188.227385,368.916986,27.690441
-201.792456,371.405532,28.026058,-188.853608,367.017902,27.688180
-202.447680,369.516289,28.028770,-189.512159,365.129780,27.689636
-203.060333,367.612610,28.031483,-190.149267,363.234387,27.691842
-203.720624,365.725085,28.035433,-190.793347,361.341358,27.693892
-204.375659,363.835777,28.039247,-191.438676,359.448753,27.695945
-205.008776,361.939037,28.042017,-192.075823,357.553374,27.697977
-205.629327,360.038035,28.042724,-192.712967,355.657994,27.699693
-206.289877,358.150598,28.044498,-193.350115,353.762615,27.700633
-206.949124,356.262718,28.046240,-194.012009,351.875629,27.701474
-207.563635,354.359668,28.046754,-194.641316,349.977592,27.702287
-208.220630,352.471023,28.048427,-195.283687,348.083985,27.703108
-208.847817,350.572270,28.049283,-195.932194,346.192460,27.703934
-209.492377,348.679408,28.050613,-196.580832,344.300980,27.704755
-210.149632,346.790850,28.052283,-197.229492,342.409508,27.705538
-210.801458,344.900451,28.052446,-197.878184,340.518047,27.705607
-211.433093,343.003205,28.050913,-198.497529,338.616635,27.704931
-212.061456,341.104847,28.049344,-199.145686,336.724994,27.704496
-212.707061,339.212337,28.048203,-199.787277,334.831127,27.703989
-213.357645,337.321515,28.047200,-200.442939,332.942031,27.703622
-214.009156,335.431006,28.046215,-201.088462,331.049499,27.703157
-214.658801,333.539864,28.045174,-201.709155,329.148547,27.702476
-215.279086,331.638765,28.043423,-202.351778,327.255031,27.703063
-215.904654,329.739457,28.041888,-202.993561,325.361232,27.704980
-216.564553,327.851791,28.042615,-203.651774,323.473004,27.703684
-217.192072,325.953144,28.042851,-204.308548,321.584289,27.702245
-217.841032,324.061766,28.043624,-204.923497,319.681392,27.705000
-218.502769,322.174721,28.044728,-205.578277,317.792003,27.703759
-219.133410,320.277131,28.045034,-206.201722,315.891987,27.705654
-219.751516,318.375290,28.045045,-206.865660,314.005704,27.703494
-220.400946,316.484070,28.045828,-207.486187,312.104701,27.705682
-221.053445,314.593890,28.046697,-208.150754,310.218632,27.703453
-221.706117,312.703768,28.046866,-208.778755,308.320163,27.700899
-222.345564,310.809162,28.045720,-209.425636,306.428098,27.700021
-222.969664,308.909351,28.044134,-210.053076,304.529441,27.698659
-223.624814,307.020067,28.043357,-210.699234,302.637131,27.697839
-224.261151,305.124405,28.042087,-211.351338,300.746839,27.697185
-224.895983,303.228231,28.040783,-211.982074,298.849301,27.695926
-225.552862,301.339532,28.040051,-212.644687,296.962573,27.695569
-226.187313,299.443228,28.038732,-213.286301,295.068725,27.694620
-226.827249,297.548784,28.037568,-213.917357,293.171297,27.693420
-227.462516,295.652755,28.036664,-214.553565,291.275617,27.692716
-228.098759,293.757057,28.035768,-215.196528,289.382229,27.692286
-228.771531,291.873745,28.035882,-215.845739,287.490958,27.692023
-229.402584,289.976286,28.034845,-216.476395,285.593398,27.691236
-230.037894,288.080270,28.033922,-217.131744,283.704210,27.691152
-230.698496,286.192830,28.033700,-217.765722,281.807777,27.690459
-231.326077,284.294191,28.032571,-218.396983,279.910423,27.689695
-231.983127,282.405545,28.032259,-219.046306,278.019194,27.689475
-232.620761,280.510315,28.032012,-219.675378,276.121099,27.689536
-233.248257,278.611647,28.032144,-220.339144,274.234767,27.691422
-233.915715,276.726528,28.033286,-220.977885,272.339952,27.692611
-234.536375,274.825542,28.033284,-221.595524,270.437982,27.693212
-235.204250,272.940563,28.034447,-222.249414,268.548304,27.694819
-235.834761,271.042915,28.034691,-222.903724,266.658768,27.696449
-236.498260,269.156451,28.035746,-223.558201,264.769290,27.698071
-237.123578,267.257041,28.035853,-224.177070,262.867740,27.698723
-237.760854,265.361686,28.036265,-224.820026,260.974357,27.699815
-238.419799,263.473676,28.037136,-225.474674,259.084938,27.700440
-239.040180,261.572592,28.036976,-226.129322,257.195519,27.700943
-239.688017,259.680815,28.037527,-226.753998,255.295940,27.700635
-240.337176,257.789486,28.038126,-227.391268,253.400631,27.700673
-240.980536,255.896190,28.038568,-228.057323,251.515082,27.701485
-241.612560,253.999050,28.038693,-228.689183,249.617940,27.701378
-242.264610,252.108700,28.039368,-229.336315,247.725976,27.701672
-242.868565,250.202044,28.038698,-229.958572,245.825580,27.701312
-243.514509,248.309622,28.038835,-230.597677,243.930896,27.701059
-244.163036,246.418075,28.038830,-231.255387,242.042520,27.701144
-244.807267,244.525072,28.038708,-231.903933,240.151037,27.700976
-245.424725,242.622992,28.037861,-232.542404,238.256140,27.700537
-246.070994,240.730678,28.037795,-233.183248,236.362048,27.700160
-246.723988,238.840643,28.037917,-233.857085,234.479140,27.700659
-247.358963,236.944500,28.037543,-234.490359,232.582482,27.699826
-248.003464,235.051585,28.037437,-235.138820,230.690973,27.696700
-248.642887,233.156949,28.037325,-235.779151,228.796710,27.691416
-249.280500,231.261698,28.037548,-236.397649,226.895045,27.685500
-249.933179,229.371554,28.038199,-237.056267,225.006981,27.680669
-250.547535,227.468419,28.037249,-237.705786,223.115833,27.677204
-251.222383,225.585787,28.036871,-238.326469,221.214911,27.681012
-251.839135,223.683465,28.034981,-238.964685,219.319933,27.686278
-252.473712,221.787182,28.033550,-239.605219,217.425741,27.691581
-253.124979,219.896556,28.032690,-240.268090,215.539120,27.696736
-253.785327,218.009007,28.032528,-240.922510,213.649635,27.696697
-254.407002,216.108351,28.031346,-241.552937,211.752020,27.695180
-255.073605,214.222920,28.031386,-242.187767,209.855897,27.693785
-255.697897,212.323150,28.030283,-242.831336,207.962736,27.692628
-256.344872,210.431067,28.029783,-243.475466,206.069766,27.691654
-256.990720,208.538601,28.029296,-244.106390,204.172321,27.690617
-257.616828,206.639444,28.028344,-244.754446,202.280683,27.689915
-258.267619,204.748652,28.028016,-245.394814,200.386440,27.689078
-258.901330,202.852072,28.027263,-246.050093,198.497250,27.688516
-259.553300,200.961678,28.026970,-246.690590,196.603051,27.687705
-260.195524,199.067981,28.026678,-247.337657,194.711079,27.687707
-260.820543,197.168454,28.026267,-247.972220,192.814871,27.688703
-261.468783,195.276795,28.026494,-248.611662,190.920317,27.689819
-262.102749,193.380298,28.026319,-249.251378,189.025856,27.690945
-262.769294,191.494840,28.027035,-249.904161,187.135822,27.692145
-263.390345,189.593966,28.026514,-250.551747,185.244029,27.693239
-264.028295,187.698818,28.026288,-251.177545,183.344854,27.693490
-264.697873,185.814385,28.025856,-251.833774,181.455990,27.693147
-265.346279,183.922778,28.024715,-252.495101,179.568854,27.692662
-265.975521,182.024678,28.023094,-253.115651,177.667902,27.691114
-266.604352,180.126441,28.021468,-253.773198,175.779483,27.690523
-267.243250,178.231621,28.020086,-254.398840,173.880249,27.689105
-267.889756,176.339409,28.018924,-255.047172,171.988671,27.688172
-268.546084,174.450571,28.018006,-255.702572,170.099441,27.686976
-269.163702,172.548657,28.016065,-256.332123,168.201416,27.685009
-269.823327,170.661050,28.015229,-256.987021,166.311904,27.683705
-270.452555,168.763196,28.013507,-257.619081,164.414601,27.681783
-271.101847,166.872183,28.009689,-258.265258,162.522040,27.679022
-271.739426,164.977276,28.003663,-258.916437,160.631101,27.675382
-272.382696,163.084349,27.997723,-259.546648,158.733002,27.671190
-273.026421,161.191619,27.992299,-260.197588,156.841888,27.667657
-273.647376,159.291242,27.988853,-260.833964,154.945762,27.668038
-274.310426,157.405194,27.987279,-261.480573,153.053054,27.669649
-274.934225,155.505873,27.984772,-262.128791,151.160850,27.671299
-275.587602,153.616662,27.984319,-262.757241,149.261864,27.672891
-276.229654,151.723661,27.990679,-263.403000,147.368700,27.677651
-276.883110,149.834575,27.998386,-264.053851,145.477223,27.682970
-277.491926,147.930399,28.004910,-264.709592,143.587335,27.688407
-278.127750,146.035447,28.011414,-265.340041,141.688802,27.692463
-278.780492,144.146287,28.016708,-266.001780,139.800862,27.695157
-279.410295,142.249401,28.021003,-266.650036,137.908268,27.697315
-280.073467,140.363920,28.026177,-267.268981,136.005646,27.698697
-280.695531,138.464489,28.028952,-267.921144,134.114285,27.700355
-281.334440,136.570863,28.030744,-268.576177,132.223831,27.701526
-281.982397,134.680267,28.032790,-269.230492,130.333188,27.702649
-282.615277,132.784420,28.034145,-269.876173,128.439713,27.703246
-283.244861,130.886900,28.033091,-270.499290,126.539087,27.701750
-283.906494,128.999648,28.032089,-271.138421,124.644590,27.700361
-284.542140,127.102996,28.030513,-271.794588,122.756441,27.699459
-285.180259,125.206224,28.030518,-272.444259,120.867047,27.699427
-285.830601,123.312918,28.031326,-273.082062,118.974311,27.699335
-286.473200,121.416421,28.031783,-273.720617,117.082395,27.699213
-287.098924,119.513236,28.031190,-274.365709,115.193670,27.698958
-287.753033,117.618988,28.031226,-274.982870,113.296189,27.697851
-288.401365,115.722216,28.031182,-275.613801,111.403953,27.697048
-289.032995,113.818844,28.030835,-276.274992,109.522893,27.696946
-289.686643,111.922181,28.030908,-276.884084,107.624999,27.695328
-290.326799,110.020416,28.027711,-277.523715,105.737938,27.694027
-290.967054,108.117712,28.024177,-278.176982,103.856371,27.692844
-291.605247,106.213608,28.018773,-278.789053,101.961779,27.688605
-292.248381,104.310561,28.012311,-279.438834,100.080243,27.683632
-292.886530,102.404871,28.002706,-280.044408,98.185065,27.677660
-293.506400,100.492465,27.986736,-280.680197,96.300522,27.672755
-294.150535,98.587405,27.970323,-281.281256,94.405185,27.666143
-294.768812,96.672941,27.950031,-281.907093,92.518865,27.654610
-295.365804,94.750940,27.928532,-282.531183,90.632630,27.641258
-295.970079,92.830783,27.911121,-283.140114,88.742045,27.629717
-296.585367,90.913200,27.896466,-283.754652,86.854146,27.620389
-297.199145,88.994645,27.884208,-284.331488,84.954798,27.611748
-297.787028,87.067708,27.879421,-284.914721,83.057792,27.608575
-298.392057,85.146102,27.875288,-285.505719,81.163241,27.606650
-298.959707,83.213198,27.874803,-286.118666,79.275186,27.606228
-299.559371,81.290314,27.876631,-286.696426,77.376107,27.605766
-300.153736,79.366061,27.876073,-287.281587,75.478967,27.603922
-300.720359,77.433664,27.871358,-287.840666,73.573738,27.595927
-301.296748,75.504395,27.865862,-288.410292,71.671523,27.587008
-301.856264,73.570429,27.853204,-288.978687,69.768632,27.575351
-302.416895,71.637060,27.838299,-289.546797,67.865411,27.561088
-302.999311,69.710224,27.823413,-290.124975,65.964904,27.546749
-303.554087,67.775612,27.806998,-290.678098,64.056769,27.530448
-304.103883,65.839812,27.790744,-291.231566,62.148505,27.514074
-304.676118,63.910594,27.776831,-291.779796,60.238554,27.499199
-305.207544,61.970044,27.762494,-292.310029,58.323206,27.485258
-305.773183,60.039389,27.751054,-292.839845,56.407560,27.471941
-306.305682,58.099579,27.740153,-293.391010,54.497726,27.461711
-306.858858,56.165818,27.728104,-293.909880,52.578589,27.450545
-307.385511,54.224923,27.712648,-294.449478,50.664979,27.438403
-307.909899,52.283607,27.694296,-294.963380,48.744129,27.425060
-308.461092,50.349883,27.667438,-295.474361,46.822232,27.406429
-308.999616,48.412880,27.640441,-295.990554,44.901555,27.385208
-309.504393,46.466960,27.616771,-296.519788,42.984200,27.362646
-310.046636,44.531433,27.594863,-297.027198,41.060630,27.338269
-310.557989,42.588285,27.573843,-297.520990,39.132830,27.314164
-311.082193,40.649131,27.553708,-298.036186,37.210125,27.291020
-311.591048,38.707334,27.534861,-298.528249,35.279923,27.268041
-312.098366,36.766365,27.516384,-299.022520,33.349108,27.245769
-312.622609,34.830742,27.498657,-299.515477,31.417035,27.223677
-313.121118,32.889991,27.479444,-300.024737,29.487633,27.202097
-313.609398,30.947824,27.457023,-300.510777,27.550976,27.179514
-314.124826,29.013638,27.434244,-301.021531,25.619795,27.157265
-314.599030,27.070355,27.409448,-301.505524,23.680104,27.133568
-315.101466,25.135612,27.383604,-302.017997,21.746560,27.110186
-315.607311,23.202689,27.355333,-302.515727,19.808260,27.085510
-316.105532,21.269366,27.326808,-303.014431,17.868631,27.059541
-316.603141,19.337109,27.298296,-303.522927,15.930315,27.033757
-317.091002,17.403234,27.268074,-304.005297,13.984240,27.005625
-317.590761,15.474020,27.237523,-304.525283,12.046402,26.975995
-318.102518,13.549186,27.207219,-305.008021,10.097534,26.945433
-318.594730,11.620119,27.176343,-305.534533,8.159244,26.915359
-319.098067,9.695532,27.145552,-306.029100,6.210886,26.883795
-319.625026,7.778487,27.114894,-306.545031,4.266934,26.852538
-320.150316,5.861972,27.081412,-307.082965,2.327961,26.820191
-320.683378,3.949174,27.047522,-307.592683,0.379758,26.786471
-321.192982,2.031202,27.012550,-308.136938,-1.560277,26.752558
-321.730926,0.121844,26.977890,-308.658379,-3.507434,26.717175
-322.259002,-1.789204,26.941406,-309.197561,-5.450766,26.681565
-322.783058,-3.701396,26.903911,-309.777999,-7.382476,26.645744
-323.332131,-5.606610,26.866233,-310.332965,-9.321213,26.609674
-323.867865,-7.516144,26.827574,-310.887613,-11.259541,26.574168
-324.444919,-9.414137,26.790823,-311.453723,-13.194134,26.538870
-324.990286,-11.321626,26.754743,-312.010359,-15.131180,26.502801
-325.553552,-13.224403,26.720212,-312.581626,-17.063430,26.467333
-326.142195,-15.120024,26.689269,-313.171142,-18.989814,26.433987
-326.703176,-17.024177,26.657947,-313.729964,-20.925050,26.400465
-327.270964,-18.926837,26.627900,-314.342799,-22.843498,26.369813
-327.858630,-20.823885,26.598554,-314.906881,-24.776271,26.339226
-328.424754,-22.727834,26.568352,-315.507456,-26.697615,26.309491
-329.010330,-24.626357,26.538245,-316.083884,-28.625872,26.279406
-329.582252,-26.529560,26.508068,-316.688950,-30.544859,26.249936
-330.177537,-28.425831,26.480440,-317.296837,-32.462619,26.221187
