right_bound_x,right_bound_y,right_bound_z,left_bound_x,left_bound_y,left_bound_z
-330.773792,-30.322309,26.453390,-317.915473,-34.376446,26.192944
-331.390461,-32.212742,26.426892,-318.515265,-36.295769,26.164833
-332.001890,-34.105106,26.400377,-319.137146,-38.207762,26.138325
-332.602232,-36.001516,26.373694,-319.723997,-40.130431,26.111186
-333.232088,-37.888865,26.348727,-320.369773,-42.033771,26.087578
-333.851013,-39.780007,26.323916,-320.994989,-43.943358,26.064484
-334.467500,-41.672443,26.299797,-321.613707,-45.854526,26.041426
-335.086878,-43.564361,26.277849,-322.231732,-47.765500,26.018885
-335.711925,-45.454734,26.256076,-322.860847,-49.672535,25.996668
-336.360478,-47.337868,26.236170,-323.485187,-51.580621,25.975395
-337.004410,-49.222900,26.217288,-324.118629,-53.485276,25.955684
-337.633087,-51.113270,26.198043,-324.754755,-55.388717,25.936077
-338.292054,-52.994069,26.179731,-325.385319,-57.293489,25.917164
-338.918725,-54.886036,26.160960,-326.016207,-59.197730,25.900026
-339.555166,-56.775058,26.142437,-326.668448,-61.094509,25.883512
-340.190279,-58.665045,26.124168,-327.305098,-62.995986,25.866683
-340.827274,-60.554837,26.108257,-327.937598,-64.898436,25.851595
-341.473209,-62.441930,26.094315,-328.576340,-66.798475,25.838096
-342.112236,-64.331873,26.080215,-329.210925,-68.699413,25.824582
-342.756496,-66.220482,26.066212,-329.871892,-70.590982,25.811616
-343.401429,-68.109180,26.053976,-330.501058,-72.493020,25.798794
-344.038606,-70.001039,26.043379,-331.130427,-74.394495,25.787011
-344.674416,-71.893811,26.032804,-331.789209,-76.285527,25.775865
-345.316524,-73.784762,26.022370,-332.417069,-78.186784,25.764095
-345.955028,-75.677468,26.013325,-333.074191,-80.077546,25.753554
-346.588279,-77.572415,26.008031,-333.700184,-81.978510,25.745046
-347.229193,-79.465067,26.003834,-334.335909,-83.875839,25.737065
-347.854896,-81.363446,25.999284,-335.008954,-85.759884,25.729879
-348.494572,-83.257485,25.995103,-335.635254,-87.659491,25.722025
-349.152681,-85.145533,25.993059,-336.267908,-89.556608,25.717606
-349.781880,-87.043994,25.991073,-336.927446,-91.444006,25.715651
-350.420899,-88.939477,25.989325,-337.563599,-93.339024,25.713201
-351.055253,-90.836775,25.987501,-338.199322,-95.233963,25.710739
-351.706241,-92.728600,25.986973,-338.847538,-97.124411,25.709501
-352.346186,-94.624213,25.988107,-339.481933,-99.019566,25.709902
-353.005867,-96.513089,25.989728,-340.122430,-100.912630,25.710443
-353.645184,-98.408908,25.990806,-340.775973,-102.801250,25.711261
-354.293090,-100.301785,25.992020,-341.408649,-104.697001,25.711618
-354.937671,-102.195790,25.991830,-342.047144,-106.590770,25.711870
-355.568386,-104.094508,25.991250,-342.683256,-108.485360,25.712013
-356.201959,-105.992238,25.990749,-343.330596,-110.376133,25.712401
-356.858000,-107.882309,25.990758,-343.962860,-112.272046,25.712458
-357.486920,-109.781601,25.989979,-344.605983,-114.164271,25.712276
-358.135412,-111.674221,25.989476,-345.249189,-116.056478,25.711529
-358.777658,-113.568960,25.988837,-345.885871,-117.950909,25.710639
-359.437073,-115.457854,25.988583,-346.518394,-119.846762,25.709652
-360.095251,-117.347163,25.988374,-347.187982,-121.730035,25.709608
-360.724910,-119.246150,25.987765,-347.825495,-123.624211,25.709818
-361.357572,-121.144103,25.987471,-348.463040,-125.518385,25.710356
-362.005365,-123.036912,25.987477,-349.107293,-127.410293,25.711041
-362.668598,-124.924483,25.987754,-349.739824,-129.306182,25.711443
-363.290680,-126.825990,25.987548,-350.372157,-131.202147,25.711647
-363.954109,-128.713481,25.988657,-351.022880,-133.091891,25.712094
-364.603879,-130.605595,25.989618,-351.652426,-134.988813,25.712075
-365.260672,-132.495324,25.990728,-352.293696,-136.881777,25.712149
-365.890227,-134.394258,25.991269,-352.945622,-138.771147,25.712300
-366.528169,-136.290348,25.991431,-353.570114,-140.669800,25.711828
-367.194846,-138.176718,25.990523,-354.209434,-142.563451,25.711288
-367.810017,-140.080478,25.988537,-354.843302,-144.458953,25.710201
-368.485862,-141.963745,25.987822,-355.495981,-146.348110,25.709514
-369.128351,-143.858265,25.986417,-356.134024,-148.242221,25.708517
-369.755116,-145.758079,25.984853,-356.791992,-150.129622,25.708127
-370.418214,-147.645634,25.984513,-357.428978,-152.024109,25.707741
-371.043817,-149.545819,25.983335,-358.044391,-153.925875,25.706905
-371.712544,-151.431466,25.983108,-358.680684,-155.820613,25.706529
-372.335240,-153.332611,25.981859,-359.327735,-157.711735,25.706377
-372.986285,-155.224201,25.981372,-359.959404,-159.608047,25.706021
-373.622895,-157.120640,25.980748,-360.611047,-161.497649,25.706323
-374.290212,-159.006746,25.980842,-361.248668,-163.391978,25.706335
-374.935505,-160.900251,25.980438,-361.881043,-165.288081,25.706234
-375.549740,-162.804184,25.979322,-362.530165,-167.178565,25.706507
-376.213313,-164.691533,25.980445,-363.152427,-169.078081,25.706656
-376.836590,-166.592406,25.982512,-363.802831,-170.968157,25.708266
-377.488973,-168.483498,25.985350,-364.446367,-172.860551,25.709772
-378.145507,-170.373194,25.988284,-365.087213,-174.753857,25.711223
-378.790397,-172.266789,25.990945,-365.715770,-176.651296,25.712326
-379.408925,-174.169212,25.992828,-366.341507,-178.549689,25.712775
-380.047044,-176.065059,25.994818,-366.952294,-180.453098,25.712769
-380.685808,-177.960674,25.996836,-367.595400,-182.345690,25.713332
-381.339545,-179.851228,25.999578,-368.236471,-184.239013,25.713584
-381.973468,-181.748372,26.001798,-368.853958,-186.140279,25.713328
-382.629935,-183.637869,26.003166,-369.500861,-188.031797,25.713568
-383.249971,-185.539452,26.003851,-370.110285,-189.935964,25.712553
-383.903354,-187.429803,26.005390,-370.741810,-191.832809,25.711772
-384.536147,-189.326926,26.006306,-371.387254,-193.725113,25.711253
-385.159246,-191.227183,26.006952,-372.002054,-195.627773,25.710132
-385.811658,-193.117561,26.008026,-372.649685,-197.519527,25.709711
-386.459579,-195.009324,26.008648,-373.256201,-199.425148,25.708547
-387.103584,-196.902289,26.008940,-373.899797,-201.318475,25.708103
-387.743374,-198.796587,26.009138,-374.513429,-203.221899,25.707075
-388.397539,-200.685958,26.009610,-375.148690,-205.118204,25.706498
-389.006458,-202.590358,26.008621,-375.759088,-207.022937,25.705853
-389.658263,-204.480332,26.008408,-376.399321,-208.917763,25.706097
-390.313249,-206.369122,26.008251,-377.022927,-210.818270,25.705977
-390.948051,-208.264556,26.007634,-377.655372,-212.715929,25.706046
-391.571922,-210.163576,26.006600,-378.256568,-214.624132,25.705294
-392.229615,-212.051147,26.005469,-378.890516,-216.521485,25.704672
-392.868405,-213.944939,26.003694,-379.493267,-218.429407,25.703305
-393.525637,-215.832466,26.003027,-380.114672,-220.331159,25.702348
-394.135514,-217.735762,26.002130,-380.762799,-222.224065,25.701946
-394.786992,-219.624986,26.001225,-381.393483,-224.122936,25.701267
-395.436470,-221.514856,25.999510,-381.997712,-226.030718,25.700106
-396.063802,-223.412241,25.997961,-382.620036,-227.932356,25.699338
-396.726000,-225.298691,25.998202,-383.246728,-229.831737,25.698662
-397.343600,-227.200884,25.997970,-383.854367,-231.736777,25.697754
-397.993756,-229.093634,25.999929,-384.472511,-233.636762,25.698062
-398.618624,-230.996413,26.001434,-385.084172,-235.537358,25.698513
-399.260378,-232.894572,26.000626,-385.700658,-237.435247,25.699075
-399.904300,-234.793612,25.998621,-386.326183,-239.328466,25.699855
-400.552019,-236.692946,25.999428,-386.917484,-241.231498,25.700524
-401.216588,-238.587774,26.002727,-387.517430,-243.130501,25.701823
-401.852548,-240.493733,26.005000,-388.132186,-245.022911,25.703448
-402.502267,-242.396744,26.007346,-388.749197,-246.912968,25.705128
-403.143224,-244.303747,26.011310,-389.343465,-248.809367,25.709443
-403.782270,-246.213027,26.016973,-389.944757,-250.701776,25.715361
-404.422995,-248.123399,26.024064,-390.533521,-252.596582,25.721059
-405.085316,-250.028028,26.032361,-391.099550,-254.497490,25.726687
-405.729846,-251.940141,26.041252,-391.708381,-256.383022,25.733989
-406.375918,-253.853525,26.051541,-392.299397,-258.272621,25.741849
-407.019843,-255.768874,26.064363,-392.887969,-260.161908,25.756138
-407.660008,-257.687263,26.080766,-393.480784,-262.048298,25.772491
-408.314165,-259.603264,26.101317,-394.052953,-263.939491,25.790789
-408.968438,-261.520749,26.123242,-394.620491,-265.831016,25.810347
-409.623144,-263.440267,26.145774,-395.173690,-267.725209,25.831407
-410.276700,-265.365851,26.165845,-395.720260,-269.616347,25.856224
-410.953434,-267.328475,26.186757,-396.243998,-271.473166,25.880837
-411.626296,-269.433627,26.207125,-396.710813,-273.213672,25.903584
-412.288600,-271.969056,26.229497,-397.065922,-274.587228,25.922547
-412.472687,-274.874457,26.244925,-397.281893,-275.693086,25.937969
-412.079199,-278.208720,26.250217,-397.320775,-276.381494,25.947935
-411.106527,-281.493340,26.247143,-397.286329,-276.941456,25.956615
-409.585173,-284.548355,26.247344,-397.140744,-277.462837,25.964931
-407.567659,-287.270589,26.256211,-396.932605,-278.032532,25.974220
-405.147600,-289.529700,26.271497,-396.550109,-278.591364,25.984976
-402.432174,-291.339088,26.289325,-396.019756,-279.139338,25.997930
-399.469504,-292.527057,26.311135,-395.285059,-279.626629,26.012977
-396.613872,-293.215461,26.334404,-394.222294,-279.943590,26.032637
-393.849347,-293.424428,26.363152,-392.944008,-279.945433,26.055665
-391.319431,-293.322100,26.390564,-391.456035,-279.749803,26.078702
-388.970778,-293.081936,26.420228,-389.831915,-279.549555,26.109643
-386.706377,-292.821131,26.454204,-388.141144,-279.329743,26.146935
-384.524356,-292.574118,26.502468,-386.364921,-279.105645,26.190579
-382.436786,-292.322998,26.550107,-384.486860,-278.878745,26.237590
-380.397669,-292.078600,26.598077,-382.555655,-278.639113,26.286086
-378.424880,-291.829710,26.647052,-380.554557,-278.411833,26.335942
-376.487230,-291.606482,26.694950,-378.519855,-278.158753,26.384929
-374.563305,-291.401272,26.742845,-376.469630,-277.918110,26.432970
-372.658016,-291.165075,26.789824,-374.406678,-277.685437,26.479340
-370.764992,-290.928521,26.835153,-372.334945,-277.438855,26.525811
-368.868514,-290.717347,26.878433,-370.265093,-277.177203,26.572443
-366.967494,-290.472718,26.921560,-368.200017,-276.923246,26.619257
-365.028607,-290.243022,26.967740,-366.167128,-276.678734,26.663865
-363.063443,-290.020540,27.015693,-364.155181,-276.470138,26.708007
-361.064404,-289.767529,27.066460,-362.181869,-276.234187,26.752308
-359.020996,-289.538639,27.118691,-360.252873,-276.006298,26.795938
-356.955967,-289.275089,27.169027,-358.353957,-275.763809,26.838951
-354.853516,-289.041326,27.221900,-356.490942,-275.545958,26.881812
-352.711586,-288.781338,27.276544,-354.672353,-275.332344,26.924106
-350.543449,-288.510485,27.333084,-352.877799,-275.122749,26.967029
-348.339802,-288.209200,27.388859,-351.115776,-274.899529,27.007797
-346.137250,-287.687613,27.427159,-349.383450,-274.687856,27.043348
-343.944405,-287.014581,27.443017,-347.659589,-274.496791,27.069230
-341.768922,-286.144131,27.442170,-345.953642,-274.310703,27.083918
-339.567817,-285.110708,27.415456,-344.345898,-274.013619,27.095476
-337.379445,-283.918306,27.378767,-342.864695,-273.514300,27.105220
-335.190115,-282.496132,27.332737,-341.591622,-272.826960,27.105878
-333.047929,-280.767637,27.285742,-340.578961,-272.017121,27.102090
-331.096151,-278.775295,27.248776,-339.699770,-271.143767,27.095149
-329.427154,-276.517356,27.218866,-338.968659,-270.158923,27.084212
-328.179791,-274.246756,27.197444,-338.311433,-268.896450,27.068560
-327.231180,-271.992341,27.172410,-337.729891,-267.450735,27.049932
-326.439306,-269.830854,27.147395,-337.165889,-265.852304,27.026951
-325.703555,-267.853073,27.124507,-336.555840,-264.067466,27.001701
-324.998260,-265.913872,27.099412,-335.943850,-262.231611,26.976053
-324.337752,-264.015180,27.069888,-335.314861,-260.344763,26.949692
-323.681287,-262.128113,27.040545,-334.677826,-258.447505,26.926458
-323.025273,-260.242340,27.011222,-334.033420,-256.551294,26.912443
-322.379072,-258.353544,26.980014,-333.388811,-254.654912,26.906052
-321.736816,-256.463794,26.948068,-332.744096,-252.758219,26.899660
-321.094624,-254.574231,26.916125,-332.099324,-250.861355,26.893268
-320.452514,-252.684910,26.884186,-331.454473,-248.964262,26.886874
-319.815577,-250.794192,26.854608,-330.809518,-247.066862,26.880480
-319.180994,-248.902872,26.826099,-330.164997,-245.169115,26.876284
-318.546487,-247.011779,26.797594,-329.520873,-243.270968,26.874216
-317.912080,-245.120982,26.769094,-328.876643,-241.372509,26.872148
-317.276626,-243.230724,26.745073,-328.232362,-239.473856,26.868208
-316.640572,-241.340910,26.723788,-327.588029,-237.574948,26.859602
-316.004612,-239.451376,26.702506,-326.943587,-235.675720,26.850995
-315.366584,-237.562723,26.683477,-326.299061,-233.776298,26.842112
-314.723054,-235.676197,26.670368,-325.654240,-231.876697,26.829721
-314.077128,-233.790811,26.657430,-325.009306,-229.976765,26.817303
-313.414757,-231.911348,26.644374,-324.364300,-228.076622,26.804884
-312.740453,-230.036326,26.630994,-323.719207,-226.176220,26.792463
-312.039907,-228.170931,26.616735,-323.073551,-224.275629,26.780065
-311.319803,-226.312758,26.603379,-322.424363,-222.376041,26.767857
-310.581432,-224.461468,26.591573,-321.775088,-220.476200,26.755648
-309.825383,-222.616663,26.584428,-321.125806,-218.576338,26.743438
-309.100194,-220.760640,26.568075,-320.476932,-216.676640,26.731193
-308.392985,-218.897698,26.546369,-319.832965,-214.775668,26.718375
-307.685340,-217.033610,26.524649,-319.190742,-212.875342,26.705400
-306.977455,-215.168887,26.502922,-318.548743,-210.975627,26.692714
-306.269276,-213.303390,26.481187,-317.907219,-209.076588,26.684018
-305.560632,-211.436668,26.459437,-317.265984,-207.178805,26.675867
-304.851733,-209.569276,26.437679,-316.624726,-205.281774,26.666990
-304.142530,-207.701081,26.415911,-315.982504,-203.385992,26.654845
-303.432848,-205.831627,26.394130,-315.340374,-201.491608,26.641652
-302.722902,-203.961476,26.372340,-314.698515,-199.597923,26.626873
-302.012640,-202.090491,26.350540,-314.056723,-197.705175,26.611502
-301.301889,-200.218219,26.328725,-313.413291,-195.814517,26.593521
-300.590862,-198.345221,26.306902,-312.769858,-193.924708,26.575225
-299.879504,-196.471350,26.285069,-312.126758,-192.035798,26.555686
-299.167644,-194.596157,26.263220,-311.484186,-190.148238,26.532927
-298.455494,-192.720201,26.241362,-310.841884,-188.261470,26.510178
-297.742992,-190.843316,26.219494,-310.199424,-186.375829,26.489662
-297.029969,-188.965060,26.197609,-309.557012,-184.491737,26.470387
-296.316635,-187.085985,26.175715,-308.914181,-182.608703,26.445509
-295.602918,-185.205899,26.153810,-308.271394,-180.726752,26.422476
-294.888653,-183.324371,26.131887,-307.628893,-178.846255,26.399409
-294.174813,-181.443961,26.109977,-306.986082,-176.964477,26.382140
-293.461825,-179.565796,26.088094,-306.344424,-175.079634,26.362151
-292.768778,-177.740163,26.066823,-305.705054,-173.134991,26.361130
-292.098914,-175.975595,26.046263,-305.067790,-171.120524,26.361538
-291.463522,-174.302088,26.027773,-304.369663,-169.021105,26.363796
-290.873288,-172.790205,26.029799,-303.487316,-166.804167,26.372499
-290.173453,-171.440013,26.046999,-302.367163,-164.583027,26.384278
-289.416405,-170.259217,26.062075,-300.980041,-162.374578,26.400863
-288.581626,-169.244489,26.077520,-299.392129,-160.198296,26.423756
-287.674369,-168.298205,26.094105,-297.630698,-158.157115,26.448574
-286.689267,-167.408834,26.109526,-295.648438,-156.338450,26.473274
-285.592448,-166.603884,26.126971,-293.529653,-154.733644,26.492864
-284.415060,-165.914852,26.147126,-291.264339,-153.354312,26.508727
-283.168494,-165.347590,26.167186,-288.879124,-152.201084,26.528058
-281.822103,-164.925286,26.183077,-286.442249,-151.294050,26.547029
-280.376547,-164.632548,26.199368,-284.010794,-150.599847,26.565196
-278.843315,-164.386734,26.214182,-281.613424,-150.124917,26.580285
-277.128470,-164.154726,26.226236,-279.380568,-149.765695,26.594909
-275.326978,-163.889501,26.240178,-277.232015,-149.441582,26.611765
-273.424322,-163.604564,26.257528,-275.178317,-149.147298,26.629622
-271.414037,-163.348460,26.273136,-273.223800,-148.877302,26.649074
-269.395292,-163.055626,26.292042,-271.284077,-148.597736,26.669015
-267.367711,-162.769988,26.312300,-269.351272,-148.329525,26.689723
-265.357182,-162.500357,26.326282,-267.399329,-148.059955,26.708762
-263.358793,-162.213392,26.338718,-265.441637,-147.761927,26.723759
-261.374477,-161.905134,26.349776,-263.473021,-147.463271,26.732526
-259.395243,-161.626089,26.355904,-261.492283,-147.183329,26.738433
-257.420751,-161.323003,26.362298,-259.513145,-146.883612,26.744448
-255.439131,-161.074280,26.365078,-257.527706,-146.622241,26.747802
-253.461656,-160.795588,26.367449,-255.547437,-146.326561,26.750430
-251.487188,-160.495250,26.369577,-253.563355,-146.058115,26.751944
-249.512081,-160.198435,26.366895,-251.583683,-145.759862,26.751126
-247.531685,-159.937080,26.362442,-249.598379,-145.502325,26.748242
-245.552391,-159.667343,26.361308,-247.616861,-145.219166,26.746890
-243.576000,-159.376439,26.364755,-245.631459,-144.964094,26.746232
-241.600586,-159.077217,26.368514,-243.653194,-144.660428,26.746897
-239.618183,-158.826327,26.363151,-241.671740,-144.379893,26.742142
-237.639312,-158.549790,26.356112,-239.689176,-144.108033,26.735117
-235.664407,-158.243847,26.349833,-237.704871,-143.849928,26.727116
-233.683374,-157.980349,26.342079,-235.725950,-143.554619,26.717005
-231.706878,-157.683957,26.335120,-233.743386,-143.285889,26.705522
-229.725427,-157.421145,26.326495,-231.763947,-142.996510,26.693257
-227.747934,-157.129561,26.312819,-229.781953,-142.725981,26.675671
-225.770463,-156.836956,26.298923,-227.802443,-142.438710,26.657505
-223.788590,-156.574084,26.284239,-225.818695,-142.182923,26.637145
-221.812658,-156.268335,26.270082,-223.839598,-141.894942,26.610552
-219.829830,-156.010630,26.254780,-221.857598,-141.628386,26.582030
-217.853510,-155.705323,26.241400,-219.879918,-141.332648,26.553783
-215.870005,-155.450350,26.232565,-217.898630,-141.063110,26.518551
-213.892651,-155.151093,26.225814,-215.919464,-140.779191,26.483098
-211.910799,-154.883309,26.217924,-213.940812,-140.492052,26.445423
-209.929940,-154.608462,26.204746,-211.960138,-140.219264,26.400703
-207.949153,-154.333107,26.190245,-209.979020,-139.949611,26.355282
-205.971286,-154.037119,26.175627,-207.996084,-139.692781,26.309565
-203.993226,-153.742529,26.156910,-206.016458,-139.412474,26.261210
-202.010265,-153.482679,26.136159,-204.041283,-139.100621,26.212140
-200.030522,-153.200085,26.115637,-202.058392,-138.843363,26.162713
-198.049438,-152.927008,26.094510,-200.079108,-138.560542,26.112331
-196.068579,-152.652360,26.072895,-198.096948,-138.298041,26.061754
-194.093138,-152.339422,26.051406,-196.119013,-138.005604,26.011094
-192.113498,-152.056233,26.029980,-194.141076,-137.713158,25.960928
-190.129290,-151.805369,26.008611,-192.162485,-137.425314,25.911340
-188.149281,-151.524860,25.987239,-190.178187,-137.177778,25.862227
-186.173306,-151.215854,25.965356,-188.200237,-136.885329,25.812993
-184.190228,-150.957086,25.943412,-186.222282,-136.592890,25.764539
-182.211480,-150.667764,25.921142,-184.240069,-136.330508,25.716603
-180.230331,-150.395431,25.898827,-182.258868,-136.060936,25.669015
-178.251531,-150.106530,25.871840,-180.278639,-135.784469,25.625086
-176.270362,-149.834413,25.844280,-178.302990,-135.475605,25.581730
-174.294267,-149.526476,25.815982,-176.319921,-135.219126,25.539628
-172.313167,-149.253921,25.787947,-174.343787,-134.913643,25.498463
-170.332062,-148.981446,25.759130,-172.361178,-134.653839,25.465507
-168.354350,-148.685039,25.729774,-170.386864,-134.335444,25.431068
-166.369706,-148.437599,25.701447,-168.405334,-134.067964,25.398013
-164.391639,-148.143778,25.676242,-166.422744,-133.807923,25.372610
-162.413509,-147.850424,25.653242,-164.442730,-133.529674,25.352309
-160.434937,-147.560218,25.630327,-162.463717,-133.244329,25.331840
-158.453609,-147.289514,25.608246,-160.485707,-132.951861,25.311347
-156.470452,-147.031726,25.592538,-158.507693,-132.659401,25.291947
-154.490473,-146.751550,25.576821,-156.529626,-132.367291,25.272847
-152.514489,-146.443241,25.560336,-154.544632,-132.123997,25.254895
-150.532133,-146.179898,25.546004,-152.566603,-131.831542,25.237773
-148.554800,-145.881158,25.533005,-150.588572,-131.539084,25.225188
-146.574645,-145.602368,25.520560,-148.610533,-131.246630,25.212823
-144.590499,-145.351741,25.508805,-146.629543,-130.974966,25.200980
-142.613116,-145.053457,25.500539,-144.647428,-130.711211,25.194468
-140.635469,-144.757084,25.495028,-142.669376,-130.418753,25.190647
-138.654702,-144.482730,25.490079,-140.691311,-130.126364,25.186828
-136.675836,-144.195002,25.484808,-138.708683,-129.866120,25.183730
-134.694399,-143.925446,25.480028,-136.729410,-129.582169,25.182062
-132.714559,-143.644651,25.474987,-134.749185,-129.304915,25.180729
-130.734633,-143.364495,25.469966,-132.770057,-129.019896,25.179223
-128.756537,-143.071485,25.465028,-130.790560,-128.737436,25.177817
-126.773881,-142.810637,25.466038,-128.811758,-128.450051,25.177248
-124.794594,-142.526073,25.466963,-126.831408,-128.173544,25.176947
-122.817778,-142.224147,25.467501,-124.856425,-127.859180,25.175898
-120.835832,-141.958386,25.468847,-122.874010,-127.597157,25.175885
-118.857422,-141.667749,25.469523,-120.891507,-127.335720,25.175816
-116.877275,-141.389386,25.470422,-118.915851,-127.026000,25.174800
-114.894599,-141.128877,25.471718,-116.936805,-126.740140,25.174228
-112.916832,-140.833794,25.472242,-114.957085,-126.458999,25.173738
-110.935031,-140.567191,25.472014,-112.974790,-126.195959,25.173402
-108.953797,-140.296620,25.468564,-110.996509,-125.904607,25.171966
-106.975688,-140.004048,25.464094,-109.018061,-125.614406,25.170489
-104.997559,-139.711671,25.459632,-107.036035,-125.349368,25.169480
-103.019419,-139.419392,25.455243,-105.054836,-125.078480,25.168377
-101.040850,-139.130162,25.454379,-103.074426,-124.802005,25.168406
-99.056107,-138.884486,25.456965,-101.098486,-124.493985,25.168805
-97.077957,-138.592371,25.458572,-99.114289,-124.244122,25.170351
-95.099815,-138.300232,25.460165,-97.137777,-123.940083,25.170830
-93.120142,-138.018928,25.461709,-95.158377,-123.656352,25.171567
-91.136519,-137.765482,25.461714,-93.178703,-123.374517,25.171359
-89.158388,-137.473361,25.460732,-91.196781,-123.108509,25.171302
-87.180262,-137.181253,25.459748,-89.217603,-122.823104,25.170861
-85.202144,-136.889112,25.458756,-87.237004,-122.547695,25.170624
-83.224025,-136.597006,25.457450,-85.259515,-122.250339,25.169388
-81.238929,-136.354119,25.456762,-83.276435,-121.992340,25.168165
-79.260782,-136.062278,25.455067,-81.299528,-121.690808,25.166043
-77.282678,-135.770162,25.453372,-79.319398,-121.411970,25.164394
-75.304580,-135.478048,25.451894,-77.338219,-121.140479,25.162893
-73.319529,-135.234982,25.453071,-75.362170,-120.832790,25.161550
-71.341371,-134.943336,25.453664,-73.376965,-120.589640,25.161659
-69.363288,-134.651215,25.454241,-71.398019,-120.302301,25.160907
-67.385207,-134.359102,25.454815,-69.419983,-120.008525,25.160022
-65.407129,-134.066986,25.455390,-67.438270,-119.740654,25.159949
-63.422065,-133.824197,25.457016,-65.460511,-119.444848,25.160116
-61.443926,-133.532590,25.457629,-63.479291,-119.173427,25.160807
-59.464642,-133.249080,25.458392,-61.503292,-118.865146,25.160745
-57.485497,-132.964639,25.459148,-59.521533,-118.597458,25.161516
-55.505010,-132.689696,25.460236,-57.542619,-118.309669,25.163096
-53.524608,-132.414173,25.461353,-55.558673,-118.057371,25.165995
-51.543094,-132.146553,25.462611,-53.578542,-117.778098,25.168370
-49.566726,-131.842634,25.463141,-51.601206,-117.479073,25.170344
-47.587634,-131.557960,25.464357,-49.617010,-117.228448,25.173188
-45.607507,-131.280645,25.466536,-47.638063,-116.940722,25.174883
-43.624481,-131.023833,25.469193,-45.660443,-116.643593,25.176358
-41.647447,-130.724730,25.470942,-43.680108,-116.365608,25.178225
-39.668135,-130.441759,25.472510,-41.699545,-116.089190,25.179644
-37.685182,-130.184543,25.473286,-39.717732,-115.821581,25.179067
-35.708428,-129.883539,25.473129,-37.739612,-115.527850,25.177964
-33.724573,-129.632149,25.473149,-35.761364,-115.235607,25.176996
-31.746367,-129.341804,25.470432,-33.776395,-114.989896,25.177265
-29.764551,-129.077968,25.468226,-31.798275,-114.694784,25.176535
