X,Y,Z
-31.804263,-114.695586,25.176538
-30.808108,-114.562207,25.176052
-29.785686,-114.404004,25.174851
-28.760161,-114.254863,25.173840
-27.672253,-114.120381,25.173289
-26.558674,-113.939277,25.171831
-25.541555,-113.837158,25.171750
-24.395430,-113.637031,25.169922
-23.275776,-113.493223,25.169197
-22.061364,-113.318828,25.168123
-21.006672,-113.203672,25.168394
-19.788506,-113.036592,25.168020
-18.774434,-112.864648,25.167024
-17.644514,-112.726748,25.167034
-16.392321,-112.565420,25.166868
-15.160507,-112.381240,25.166433
-14.104580,-112.218604,25.165950
-12.954537,-112.039219,25.165388
-11.907213,-111.934629,25.166082
-10.838118,-111.761543,25.165430
-9.791063,-111.631709,25.165598
-8.729576,-111.483301,25.165427
-7.714753,-111.337676,25.165193
-6.523635,-111.146240,25.164514
-5.299969,-110.961328,25.164521
-4.153775,-110.800898,25.164814
-3.131634,-110.652939,25.164978
-2.008876,-110.494209,25.165242
-0.923428,-110.358848,25.165857
0.131521,-110.225791,25.166404
1.358882,-110.020020,25.166055
2.567669,-109.866826,25.166680
3.682174,-109.725566,25.167251
4.695274,-109.573066,25.167314
5.714926,-109.436279,25.167683
6.896833,-109.223867,25.167058
8.052799,-109.064404,25.167402
9.096498,-108.920391,25.167324
10.248112,-108.766016,25.167327
11.502159,-108.601221,25.167405
12.701348,-108.421523,25.167017
13.764211,-108.261719,25.166665
14.796418,-108.106396,25.166335
15.904789,-107.942695,25.166035
16.997111,-107.798916,25.166077
18.264221,-107.638789,25.166267
19.276394,-107.487363,25.165969
20.275847,-107.357822,25.166042
21.333562,-107.171563,25.165159
22.378730,-107.043105,25.165393
23.472021,-106.871885,25.164905
24.483164,-106.744785,25.165063
25.586023,-106.607305,25.165269
26.764675,-106.398633,25.164216
27.867583,-106.280674,25.164797
28.931292,-106.099355,25.163989
30.061475,-105.942520,25.163850
31.210784,-105.794512,25.163945
32.376809,-105.627324,25.163696
33.514504,-105.467871,25.163533
34.533564,-105.330342,25.163484
35.593677,-105.148477,25.162654
36.765813,-105.015791,25.163118
37.862683,-104.861260,25.162944
38.947969,-104.707891,25.162759
40.075381,-104.554053,25.162681
41.284458,-104.385332,25.162512
42.500786,-104.193262,25.161892
43.856611,-104.010508,25.162917
44.927402,-103.856602,25.164009
45.947451,-103.718213,25.165251
47.028652,-103.571963,25.166567
48.102817,-103.404248,25.167390
49.277734,-103.248740,25.168889
50.357505,-103.089814,25.169927
51.642134,-102.913789,25.171448
52.713511,-102.763857,25.172639
53.829390,-102.587070,25.173433
54.852930,-102.445498,25.174612
55.887529,-102.325498,25.176309
56.966660,-102.130791,25.176565
58.035474,-101.999023,25.178140
59.212451,-101.852197,25.179392
60.420020,-101.666035,25.179055
61.529717,-101.480674,25.178442
62.647578,-101.333506,25.178691
63.672031,-101.221318,25.179414
64.808750,-101.047920,25.179146
65.837612,-100.875645,25.178567
66.965000,-100.734883,25.178970
68.016250,-100.570771,25.178638
69.108486,-100.443623,25.179236
70.141704,-100.269834,25.178650
71.143770,-100.169170,25.179543
72.178521,-99.994512,25.178938
73.280151,-99.860479,25.179417
74.408047,-99.670898,25.178403
75.597520,-99.523994,25.178462
76.709648,-99.336260,25.177434
77.810854,-99.200244,25.177490
78.866006,-99.069912,25.177539
79.979863,-98.881943,25.176516
81.147510,-98.737715,25.176555
82.173945,-98.610928,25.176611
83.317773,-98.419258,25.175581
84.541309,-98.268115,25.175642
85.623721,-98.084033,25.174607
86.745195,-97.945508,25.174666
87.912207,-97.801357,25.174780
89.155332,-97.597412,25.173970
90.376357,-97.446592,25.174158
91.402324,-97.269482,25.173315
92.411230,-97.144854,25.173452
93.511816,-97.008906,25.173613
94.543252,-96.831113,25.172786
95.600889,-96.681035,25.172551
96.752188,-96.521504,25.172371
97.835488,-96.390527,25.172588
98.939990,-96.227402,25.172229
100.096045,-96.069316,25.172090
101.286924,-95.902402,25.171992
102.339678,-95.733428,25.171487
103.369727,-95.608594,25.171858
104.406348,-95.446113,25.171458
105.468408,-95.276797,25.170972
106.542061,-95.155576,25.171555
107.860381,-94.986592,25.171831
108.879990,-94.804473,25.170959
110.067686,-94.667090,25.171531
111.179756,-94.488447,25.171001
112.233115,-94.361396,25.172090
113.231836,-94.218877,25.172722
114.272002,-94.081719,25.173616
115.451270,-93.888936,25.173843
116.640898,-93.698750,25.174167
117.652217,-93.558437,25.174888
118.726543,-93.433848,25.176174
119.783018,-93.272627,25.176616
120.817832,-93.127402,25.177332
121.876504,-92.962119,25.177837
123.041416,-92.809141,25.179011
124.040850,-92.671016,25.179890
125.230576,-92.496787,25.180718
126.569531,-92.300273,25.181650
127.681211,-92.162100,25.182942
128.710361,-92.006406,25.183542
129.758184,-91.883506,25.184917
130.851660,-91.722168,25.185669
131.956533,-91.555879,25.189839
133.040059,-91.375078,25.194148
134.309629,-91.217568,25.200320
135.428525,-91.033203,25.204819
136.693574,-90.880508,25.211057
137.743359,-90.703438,25.215200
138.845381,-90.568838,25.220598
140.069189,-90.416484,25.226523
141.105000,-90.236660,25.230515
142.303633,-90.086709,25.236301
143.359150,-89.935020,25.241008
144.361074,-89.809648,25.247107
145.466953,-89.612715,25.252651
146.551104,-89.468867,25.259099
147.608984,-89.321357,25.265256
148.685996,-89.168779,25.271460
149.734619,-89.050127,25.278123
150.817930,-88.878350,25.283989
151.937715,-88.733223,25.290723
153.115371,-88.574443,25.297678
154.181807,-88.381416,25.302964
155.182285,-88.251514,25.308982
156.252949,-88.113154,25.315430
157.261094,-87.983018,25.321487
158.533652,-87.768408,25.328125
159.629873,-87.626982,25.334478
160.638125,-87.496904,25.339514
161.662656,-87.353301,25.344399
162.670957,-87.219600,25.349348
163.684297,-87.033262,25.353264
164.868789,-86.873760,25.359038
165.902695,-86.734277,25.364067
167.088633,-86.574219,25.369836
168.160430,-86.429580,25.375061
169.154609,-86.295293,25.379902
170.288145,-86.142080,25.385413
171.501074,-85.927666,25.390269
172.669414,-85.769727,25.395945
173.690840,-85.631641,25.400913
174.765352,-85.486377,25.406150
175.797754,-85.346816,25.411279
176.815937,-85.178145,25.416841
177.964863,-85.020195,25.423767
179.147500,-84.856924,25.430891
180.233340,-84.706865,25.437422
181.528008,-84.527881,25.445205
182.666367,-84.390146,25.452449
183.700254,-84.196748,25.457646
184.825703,-84.039160,25.464377
185.949414,-83.880713,25.471074
187.061504,-83.723638,25.477727
188.345098,-83.542227,25.485410
189.440215,-83.387407,25.490911
190.551074,-83.230356,25.496006
191.695137,-83.099429,25.501814
192.747227,-82.931064,25.506274
193.936484,-82.780093,25.512051
195.060176,-82.613291,25.517068
196.201191,-82.438745,25.522058
197.215684,-82.293535,25.526667
198.322656,-82.147075,25.532046
199.347188,-82.009082,25.538630
200.443750,-81.860073,25.545649
201.433379,-81.703379,25.551584
202.635801,-81.532261,25.559136
203.707031,-81.414141,25.566516
204.773770,-81.256704,25.573118
205.961758,-81.083276,25.580103
207.002402,-80.929136,25.585959
208.131563,-80.767446,25.592407
209.283359,-80.634409,25.599583
210.322930,-80.483110,25.605491
211.533848,-80.317705,25.611423
212.568047,-80.158057,25.615457
213.820078,-79.985762,25.620725
215.114473,-79.807275,25.626165
216.202324,-79.648511,25.630654
217.359863,-79.482412,25.636367
218.666074,-79.301167,25.642952
219.852383,-79.131934,25.648833
221.004531,-78.946567,25.654761
222.202227,-78.776821,25.663418
223.356680,-78.643955,25.672290
224.685781,-78.461470,25.681401
225.745605,-78.297441,25.687261
226.889961,-78.093359,25.693323
227.933223,-77.949580,25.699771
229.136074,-77.715933,25.708340
230.204023,-77.479580,25.716814
231.204648,-77.240854,25.719504
232.226055,-76.970967,25.724197
233.413945,-76.634868,25.730310
234.668164,-76.254253,25.733870
235.959297,-75.733379,25.743938
237.064297,-75.185215,25.748843
238.094277,-74.715435,25.754714
239.114453,-74.104131,25.757517
240.067695,-73.534238,25.764805
240.950508,-72.955767,25.768789
241.754316,-72.357412,25.770862
242.659844,-71.639736,25.779619
243.564727,-70.859844,25.786619
244.395957,-70.117300,25.793215
245.210488,-69.347002,25.802866
245.952383,-68.590776,25.811389
246.745000,-67.668828,25.818569
247.415273,-66.840342,25.824312
248.024590,-65.995557,25.832378
248.671836,-65.088501,25.841860
249.270332,-64.119824,25.848462
249.870176,-63.123794,25.854177
250.485547,-61.938809,25.861138
250.968145,-60.955469,25.870779
251.414707,-59.822339,25.881780
251.865449,-58.702549,25.893062
252.230156,-57.566782,25.903154
252.533672,-56.607002,25.911433
252.793965,-55.504072,25.917734
253.015801,-54.291211,25.923525
253.233301,-53.141382,25.932876
253.362871,-52.129204,25.940247
253.465859,-51.064785,25.950156
253.526348,-49.968262,25.960640
253.525859,-48.741152,25.968623
253.500684,-47.437759,25.981763
253.406816,-46.199287,25.992896
253.255820,-45.148325,26.000471
253.112891,-43.995737,26.009651
252.870684,-42.880620,26.016272
252.635605,-41.691062,26.022451
252.391875,-40.658354,26.026443
252.164258,-39.555625,26.031013
251.903203,-38.536331,26.034546
251.643730,-37.427180,26.038865
251.386230,-36.296555,26.044065
251.121621,-35.220920,26.050271
250.899863,-34.066777,26.058259
250.622988,-32.904519,26.063523
250.411641,-31.923787,26.069136
250.161777,-30.850066,26.075190
249.897578,-29.820342,26.079846
249.662539,-28.727468,26.085178
249.336543,-27.465649,26.090105
249.066387,-26.305422,26.095120
248.771895,-24.944426,26.101357
248.534824,-23.969172,26.105254
248.245059,-22.780189,26.109980
248.008203,-21.798303,26.114355
247.788184,-20.701714,26.120872
247.492637,-19.652542,26.125400
247.259883,-18.604271,26.131147
246.974629,-17.355491,26.137842
246.743281,-16.346569,26.143984
246.509316,-15.332114,26.150222
246.208984,-14.226030,26.156157
245.993574,-13.223854,26.162632
245.681172,-11.991456,26.169658
245.429707,-10.917732,26.176226
245.136523,-9.628171,26.184333
244.881621,-8.540350,26.191011
244.635195,-7.443259,26.197959
244.347715,-6.259816,26.204819
244.087148,-5.221835,26.210322
243.815039,-3.977230,26.217776
243.542109,-2.839790,26.224082
243.280430,-1.769259,26.229895
243.025703,-0.595526,26.236885
242.764316,0.571758,26.243257
242.459473,1.746869,26.248662
242.253066,2.757510,26.254648
242.027539,3.759667,26.260068
241.779414,4.768013,26.265032
241.534727,5.865326,26.271069
241.269160,6.923660,26.276226
241.016094,7.919481,26.281006
240.739824,9.103779,26.287307
240.486133,10.200817,26.293208
240.227930,11.317277,26.299219
239.997559,12.305315,26.304541
239.756777,13.431519,26.311326
239.514004,14.560519,26.318096
239.213242,15.641683,26.322891
238.945488,16.815052,26.329551
238.708477,17.965200,26.336692
238.456934,18.995464,26.342131
238.162930,20.140586,26.348179
237.926504,21.344006,26.357283
237.629453,22.574368,26.365208
237.335879,23.787302,26.373015
237.092480,24.792927,26.379470
236.856016,25.803525,26.386182
236.605605,26.988335,26.394692
236.282070,28.256450,26.401868
236.062734,29.314187,26.408789
235.799707,30.281094,26.413574
235.553945,31.397520,26.420544
235.311914,32.495781,26.427388
235.091328,33.496299,26.433621
234.806328,34.556614,26.439741
234.527988,35.818757,26.450605
234.220430,37.213242,26.462600
233.894512,38.458862,26.472104
233.670781,39.473369,26.480835
233.450000,40.474351,26.489495
233.159512,41.559365,26.500244
232.871348,42.865869,26.514614
232.616855,44.019731,26.527295
232.282559,45.303262,26.540237
231.967285,46.732734,26.556406
231.664824,48.104058,26.575034
231.412402,49.158149,26.588911
231.126230,50.223506,26.602229
230.855820,51.459038,26.619065
230.614023,52.568896,26.634226
230.347773,53.557295,26.649150
230.112031,54.589448,26.665913
229.882109,55.618389,26.682734
229.620469,56.666914,26.699277
229.385781,57.805718,26.718335
229.121133,58.953149,26.737476
228.836855,60.085049,26.757749
228.582148,61.094990,26.775825
228.301992,62.203813,26.795649
228.037500,63.453467,26.819060
227.737617,64.763071,26.843262
227.447539,65.954966,26.868342
227.160762,67.088193,26.891982
226.920859,68.212031,26.916284
226.701016,69.193560,26.937305
226.382090,70.498022,26.964854
226.115410,71.604868,26.989685
225.818203,72.811367,27.016631
225.567871,74.035078,27.044927
225.337187,75.021670,27.067200
225.060313,76.148413,27.094375
224.849238,77.154326,27.120359
224.630820,78.173198,27.146584
224.337539,79.380977,27.177014
224.005332,80.692109,27.209797
223.725352,82.042432,27.245396
223.418945,83.390996,27.281672
223.146387,84.456787,27.309761
222.890254,85.540000,27.338713
222.640293,86.605449,27.367224
222.400039,87.650400,27.395332
222.144570,88.902920,27.433511
221.866934,89.991514,27.465696
221.610996,91.121055,27.499666
221.313437,92.407246,27.538252
221.045410,93.526357,27.572175
220.842285,94.511855,27.603228
220.609062,95.521816,27.634641
220.348809,96.635635,27.669243
220.046836,97.855264,27.706863
219.781758,98.891758,27.738621
219.539141,100.149521,27.781550
219.243223,101.289580,27.819417
218.963086,102.490332,27.859817
218.726914,103.536592,27.895144
218.527910,104.530830,27.930183
218.230859,105.727646,27.972251
217.971836,106.908252,28.014275
217.775371,107.901191,28.049944
217.499023,108.942168,28.086467
217.288320,110.018604,28.127791
217.030527,111.103047,28.168740
216.793262,112.148232,28.208384
216.520078,113.349434,28.253923
216.174844,114.634492,28.302717
215.982109,115.636445,28.343315
215.725313,116.706797,28.385874
215.472754,117.716172,28.425869
215.220703,118.936514,28.474988
214.951836,120.133809,28.523240
214.673496,121.196553,28.565791
214.410723,122.299629,28.610278
214.160566,123.498555,28.658672
213.933965,124.524453,28.699900
213.700879,125.501846,28.740051
213.405371,126.668867,28.788235
213.155371,127.747813,28.833088
212.859609,129.015664,28.886008
212.669492,130.067559,28.930715
212.417910,131.067256,28.973164
212.169414,132.196807,29.022388
211.903125,133.249551,29.069800
211.609766,134.384912,29.121340
211.371367,135.362617,29.165872
211.125918,136.388359,29.212651
210.775078,137.584648,29.268691
210.454453,138.803828,29.328164
210.058730,140.021934,29.386982
209.761270,141.002832,29.436418
209.413242,141.981729,29.489824
209.013691,142.901514,29.540442
208.626172,143.847314,29.592175
208.194453,144.824326,29.644417
207.726777,145.888115,29.700361
207.179902,147.017314,29.759336
206.722129,147.964531,29.810618
206.269629,148.907822,29.861892
205.783105,149.816230,29.910854
205.218516,150.904687,29.969229
204.562598,151.950498,30.026570
203.916621,153.025322,30.082876
203.386035,153.879727,30.127878
202.737793,154.783291,30.177512
202.077402,155.700859,30.231018
201.277871,156.706230,30.289795
200.642246,157.515664,30.334434
199.983691,158.310439,30.376658
199.141836,159.227539,30.428640
198.298203,160.214385,30.486785
197.447168,161.046152,30.540178
196.736465,161.823770,30.592085
195.931406,162.562070,30.641851
195.078535,163.368750,30.693677
194.319453,164.059551,30.739983
193.415430,164.901621,30.797473
192.581270,165.545156,30.844648
191.652676,166.314746,30.899578
190.593848,167.104355,30.959927
189.460039,167.922559,31.023762
188.560488,168.559355,31.074507
187.735352,169.134297,31.121189
186.694414,169.772305,31.176106
185.773359,170.350078,31.225520
184.635156,171.025195,31.288997
183.619160,171.593164,31.344849
182.425664,172.237441,31.406035
181.152500,172.890664,31.470481
180.190684,173.302324,31.516733
179.022910,173.798730,31.572776
178.015098,174.233828,31.621526
177.034531,174.612559,31.668386
175.939922,174.981211,31.722224
174.906797,175.374863,31.774790
173.853574,175.747168,31.825605
172.618887,176.144434,31.883198
171.400137,176.538398,31.939683
170.450273,176.850664,31.983982
169.211523,177.270332,32.041953
168.242285,177.536113,32.085063
167.250234,177.872461,32.130610
166.283359,178.181660,32.174199
165.222637,178.487871,32.220879
163.974648,178.885859,32.276885
162.855488,179.269102,32.327869
161.547715,179.670977,32.385532
160.187383,180.100566,32.442639
158.955664,180.488242,32.494316
157.895264,180.821992,32.538811
156.797061,181.160566,32.584810
155.815313,181.506309,32.626296
154.640791,181.833047,32.673809
153.279326,182.305469,32.729907
152.274609,182.611504,32.770845
151.256582,182.943750,32.812556
150.168975,183.266895,32.855686
148.992842,183.670137,32.900762
147.794316,184.049102,32.946382
146.712998,184.372656,32.987405
145.391279,184.820352,33.037935
144.411543,185.113516,33.075366
143.466934,185.448301,33.111755
142.350820,185.769648,33.154302
141.324268,186.135195,33.193848
140.064414,186.534199,33.242122
138.708867,186.967695,33.293972
137.494004,187.338145,33.337756
136.502979,187.671270,33.375801
135.415762,187.983965,33.415405
134.318174,188.345039,33.451877
133.312227,188.672832,33.485425
132.343184,188.987930,33.517761
131.208730,189.356523,33.555310
130.049854,189.709473,33.594448
128.925391,190.083730,33.631333
127.935020,190.402500,33.664197
126.919756,190.724023,33.696328
125.955205,191.022617,33.726528
124.661816,191.437930,33.766418
123.561855,191.755781,33.801780
122.381123,192.171543,33.833928
121.147412,192.524824,33.870430
120.184639,192.841602,33.897339
119.167998,193.175703,33.925706
118.070586,193.528301,33.953765
116.917197,193.875957,33.984214
115.759785,194.272051,34.011826
114.532666,194.622168,34.046765
113.256152,195.045273,34.082878
112.243848,195.348926,34.113174
111.261689,195.695273,34.140205
110.149805,196.053750,34.171096
109.131455,196.367070,34.199719
108.062178,196.719785,34.228667
107.074590,197.053340,34.254714
106.101934,197.383398,34.279771
105.136855,197.692168,34.305129
104.144463,198.094141,34.329734
102.342598,198.605332,34.377900
101.362744,198.976738,34.403291
100.419580,199.315566,34.427632
99.392881,199.705176,34.453003
98.405527,200.065117,34.477517
97.421123,200.421270,34.500801
96.310645,200.834238,34.527371
95.350332,201.208262,34.550247
94.282334,201.640176,34.575820
93.204834,202.030586,34.602812
92.157881,202.497148,34.627656
91.198857,202.861875,34.650859
90.162100,203.309648,34.675212
89.176221,203.738066,34.697881
88.246904,204.159668,34.718215
87.304404,204.615098,34.738450
86.382871,205.038809,34.758320
85.387256,205.532344,34.778909
84.260244,206.083789,34.802312
83.364053,206.533496,34.821140
82.419062,207.004707,34.841226
81.400986,207.493184,34.863164
80.433037,208.045859,34.881448
79.546816,208.524629,34.899148
78.471484,209.087305,34.921870
77.467378,209.718867,34.939771
76.582866,210.235957,34.956165
75.617520,210.816699,34.973760
74.696108,211.431699,34.990913
73.787593,211.986953,35.008870
72.843818,212.609434,35.026897
71.952866,213.212910,35.043674
71.105317,213.808535,35.059158
70.261196,214.403027,35.074558
69.246689,215.086309,35.093499
68.387476,215.672520,35.109402
67.493091,216.279199,35.125825
66.605571,216.972402,35.140923
65.766611,217.524063,35.156550
64.764038,218.284961,35.173884
63.932705,218.901133,35.188384
63.088169,219.546113,35.202886
62.219570,220.244414,35.217351
61.237197,221.005215,35.234624
60.370488,221.737363,35.249565
59.560732,222.418672,35.263555
58.764873,223.045156,35.277847
57.912056,223.792383,35.292119
57.026074,224.551836,35.307014
56.285420,225.264082,35.318547
55.428286,226.009141,35.332837
54.638066,226.716621,35.345764
53.860918,227.424199,35.358037
53.116094,228.150703,35.368997
52.365801,228.927246,35.379524
51.634370,229.622949,35.390515
50.758267,230.476523,35.403438
50.017227,231.209063,35.414163
49.263213,232.024219,35.424236
48.510825,232.771816,35.435081
47.770449,233.576270,35.444924
47.061631,234.375527,35.453540
46.370415,235.140605,35.461726
45.613149,235.963867,35.470811
44.958691,236.761172,35.477073
44.216675,237.588027,35.485161
43.595449,238.380898,35.490715
42.846079,239.279375,35.498184
42.184844,240.068184,35.504841
41.513691,240.906660,35.513042
40.813628,241.767246,35.521987
40.114111,242.628711,35.530930
39.438110,243.509961,35.539185
38.803726,244.349395,35.546809
38.098752,245.227676,35.555859
37.480112,246.083789,35.563062
36.889246,246.908340,35.569871
36.257991,247.778926,35.577251
35.634355,248.673320,35.583867
35.023337,249.593008,35.589771
34.205718,250.809375,35.597817
33.623845,251.646484,35.602375
33.026982,252.562969,35.606052
32.500100,253.456699,35.608406
31.862642,254.442754,35.613132
31.227205,255.507832,35.617681
30.628013,256.513691,35.621960
30.096663,257.440371,35.625774
29.611299,258.346074,35.628743
28.990803,259.395039,35.633567
28.522847,260.287051,35.635654
28.052017,261.186250,35.637666
27.552798,262.134004,35.639851
27.005193,263.164082,35.642512
26.511860,264.200566,35.643865
25.951287,265.252734,35.646699
25.418052,266.421543,35.648308
24.920327,267.375918,35.651094
24.488298,268.323398,35.652437
24.014185,269.395879,35.653691
23.441970,270.580801,35.656235
22.978457,271.704824,35.656819
22.407678,272.965605,35.658713
21.852095,274.281855,35.659646
21.457170,275.352227,35.659036
21.062847,276.297754,35.659661
20.676980,277.222891,35.660542
20.278735,278.337500,35.660015
19.926328,279.351172,35.658970
19.598906,280.303730,35.657744
19.264915,281.250234,35.656785
18.952849,282.214414,35.655349
18.640469,283.172324,35.653987
18.298230,284.184785,35.652966
17.993206,285.167813,35.651555
17.679203,286.224219,35.649727
17.373541,287.323848,35.646541
17.134952,288.300625,35.642434
16.865096,289.276484,35.639067
16.559991,290.301211,35.636711
16.279097,291.408359,35.633611
16.000574,292.649492,35.629294
15.735078,293.797637,35.625581
15.512649,294.848789,35.621697
15.218241,295.975820,35.618901
14.998389,297.213125,35.612415
14.733867,298.423613,35.607129
14.523085,299.428379,35.602527
14.320415,300.450977,35.596919
14.140269,301.538945,35.590107
13.920840,302.657715,35.583938
13.766450,303.765527,35.576726
13.573341,305.123652,35.567998
13.393265,306.280020,35.560847
13.254377,307.623906,35.550667
13.106556,308.919707,35.541184
12.965236,309.954863,35.534934
12.912629,311.014609,35.526780
12.777214,312.122949,35.520181
12.701245,313.191484,35.512227
12.645592,314.202148,35.504043
12.584850,315.367734,35.494546
12.512805,316.615469,35.483770
12.449222,317.701387,35.474187
12.407723,318.788633,35.464177
12.408950,319.871211,35.453872
12.370513,321.008848,35.444026
12.368364,322.163242,35.432969
12.360876,323.200645,35.423123
12.355266,324.272891,35.412354
12.350107,325.518789,35.399460
12.375933,326.924844,35.384712
12.434601,328.425117,35.368496
12.482778,329.790781,35.354365
12.531104,331.042617,35.341316
12.581499,332.208516,35.328984
12.636213,333.379609,35.316482
12.743541,334.745977,35.300857
12.800413,335.912070,35.288535
12.919680,337.240938,35.273120
13.074698,338.724922,35.255662
13.200403,339.788281,35.242737
13.351509,340.927031,35.228311
13.471575,341.987344,35.215432
13.709574,343.396602,35.196189
13.840779,344.443945,35.183162
14.047825,345.559961,35.167859
14.288828,346.779180,35.150996
14.494252,347.796406,35.137512
14.699263,348.913281,35.123008
14.990154,350.253984,35.103325
15.306882,351.719531,35.082314
15.547483,352.867734,35.066479
15.822677,353.985156,35.049521
16.101163,355.136328,35.030784
16.381445,356.134805,35.013428
16.678669,357.384492,34.993652
16.967339,358.377930,34.976812
17.231102,359.360938,34.960750
17.493477,360.374648,34.944385
17.816936,361.442070,34.924751
18.180381,362.639883,34.902705
18.530527,363.797344,34.881436
18.909299,365.069727,34.857529
19.219492,366.075781,34.837964
19.567056,367.026523,34.817859
19.870103,368.013516,34.798706
20.224636,369.167852,34.776260
20.596521,370.375703,34.752705
20.995603,371.562891,34.728435
21.350752,372.733828,34.705654
21.801592,374.016758,34.676492
22.155020,375.130156,34.651956
22.477141,376.128008,34.629780
22.801282,377.203438,34.606606
23.096841,378.160586,34.583918
23.443962,379.292305,34.556497
23.788840,380.290898,34.531052
24.141257,381.516250,34.502117
24.574126,382.839453,34.469128
24.932930,384.006367,34.437466
25.226387,384.967305,34.411443
25.522288,386.020820,34.383667
25.860645,387.110625,34.353975
26.177456,388.067617,34.327258
26.538015,389.241602,34.293042
26.871758,390.335547,34.260620
27.271868,391.587852,34.223105
27.625461,392.725000,34.189258
27.927473,393.678477,34.160752
28.227227,394.693281,34.130996
28.579846,395.857813,34.096702
28.917344,396.967305,34.063994
29.338940,398.357773,34.023032
29.691775,399.611680,33.986646
30.036851,400.620977,33.957107
30.312888,401.588984,33.930027
30.626272,402.553398,33.902288
30.970583,403.732656,33.869146
31.292612,404.767383,33.834370
31.672104,405.958672,33.794219
31.990603,407.003125,33.759265
32.312451,408.139492,33.720359
32.690127,409.407656,33.674182
33.095034,410.694023,33.627053
33.401804,411.704180,33.590825
33.686047,412.812227,33.552510
34.028779,413.956523,33.512173
34.399507,415.242148,33.464167
34.718054,416.319023,33.424607
35.041116,417.565469,33.382556
35.387544,418.836563,33.336475
35.730352,420.236289,33.284553
36.111079,421.738672,33.227395
36.384377,422.741250,33.189570
36.651472,423.786758,33.151658
37.006377,425.164648,33.101672
37.273691,426.272852,33.058914
37.533660,427.415898,33.014878
37.758359,428.503711,32.972607
38.020300,429.543789,32.931897
38.253135,430.529180,32.893367
38.534214,431.655039,32.852876
38.765581,432.777422,32.812922
38.988428,433.885625,32.773372
39.259751,435.009297,32.733230
39.477515,436.041875,32.693721
39.739287,437.173086,32.648931
39.995830,438.407656,32.599841
40.199111,439.515117,32.555588
40.431768,440.605898,32.512568
40.610464,441.699766,32.469841
40.810063,442.749844,32.428960
41.022935,443.757148,32.390620
41.228130,445.008320,32.342507
41.436899,446.040859,32.303208
41.615625,447.139766,32.260781
41.845488,448.380234,32.213955
42.016865,449.417422,32.175212
42.239805,450.594570,32.132297
42.404707,451.705586,32.092419
42.654360,452.980352,32.049866
42.797808,454.032578,32.009324
42.954829,455.202734,31.965266
43.173618,456.469023,31.921204
43.379243,457.879414,31.872209
43.516338,458.931289,31.835713
43.683721,459.950703,31.800884
43.814937,461.252891,31.756035
43.979414,462.278164,31.721936
44.145264,463.502383,31.680886
44.288008,464.500195,31.647683
44.405342,465.646016,31.608823
44.550449,466.963633,31.563716
44.732510,468.237656,31.520417
44.892329,469.663203,31.473865
45.013501,470.906797,31.432751
45.160078,471.968906,31.398101
45.273042,473.153047,31.357756
45.354707,474.195234,31.321123
45.463760,475.455820,31.279805
45.602139,476.569961,31.245642
45.668223,477.817852,31.205820
45.802725,479.137656,31.163945
45.902285,480.459922,31.119116
46.003311,481.672695,31.077849
46.102798,482.883984,31.035967
46.176763,483.944531,30.999375
46.272183,485.161445,30.961357
46.328311,486.413047,30.922852
46.411450,487.470313,30.891279
46.450205,488.596758,30.854519
46.524629,489.839297,30.813420
46.568853,491.165195,30.768264
46.603179,492.584688,30.720005
46.683066,493.999102,30.673608
46.736353,495.327695,30.629395
46.776851,496.338984,30.598416
46.816870,497.380508,30.566716
46.840913,498.507070,30.532432
46.852793,499.542500,30.501492
46.891733,500.658203,30.468735
46.899771,501.938086,30.429644
46.956958,503.235508,30.385190
46.964614,504.734102,30.332356
46.972397,506.335977,30.280273
46.958516,507.528867,30.245532
