step,s,n,V,chi,ax,ay,mode,gap,opp_V,speed_cap,speed_scale,planner_ok,collision,ot_ready,t_plan_ms
0,56.23136666800719,-0.0018508142734744199,49.597994357877354,-0.0008238424712123558,-5.65819154293716,-0.6042061422902368,FOLLOW,50.0,42.0,44.1,1.0,True,False,False,65.14120101928711
1,62.38253708998389,-0.01288157955128983,48.8491184482808,-0.0028248485386267288,-6.086706030500207,-0.9367315523222886,FOLLOW,51.01648549418933,58.15523099727062,61.06299254713416,1.0,True,False,False,53.394317626953125
2,68.44720188064342,-0.038083706718234335,48.27682918098389,-0.005438833237406682,-3.2236897977189014,-1.0735766896056729,FOLLOW,52.123747384699875,58.18083149889854,61.08987307384347,1.0,True,False,False,35.71152687072754
3,74.46416114949207,-0.07943775727946381,48.071583714277516,-0.008162325210480402,-0.27026273641632326,-1.0162590114995007,FOLLOW,53.314164757461924,58.08070097993218,60.98473602892879,1.0,True,False,False,27.5418758392334
4,80.47855745215597,-0.13623002526956907,48.214292779775086,-0.010513400639450362,2.3298490417490134,-0.7954519187847543,FOLLOW,54.53145481345689,57.82707052241101,60.71842404853157,1.0,True,False,False,29.8764705657959
5,86.53020269250683,-0.2058109365262137,48.64273446369301,-0.012294215552818653,4.320342438690003,-0.576917408504364,FOLLOW,55.7099167041151,57.40330951836432,60.27347499428254,1.0,True,False,False,31.343460083007812
6,92.6496632415122,-0.2854708440116746,49.27539543486529,-0.013603334824554824,5.6337765308506285,-0.4282283295325118,FOLLOW,56.789689142518796,56.79970524896184,59.63969051140994,1.0,True,False,False,39.26682472229004
7,98.85704723325013,-0.37351522265035986,50.02933988724007,-0.014687743649218241,6.3038168842645605,-0.39398040290139996,FOLLOW,57.714591303146534,56.00517868940105,58.80543762387111,1.0,True,False,False,31.140804290771484
8,105.16260816173386,-0.4695119708430395,50.83244098556089,-0.015687857426424714,6.4576529003455985,-0.36576163577151155,FOLLOW,58.44370050356987,55.02782735530798,57.77921872307338,1.0,True,False,False,29.59442138671875
9,111.56850531584973,-0.5732543022978066,51.62662901249327,-0.016639948573755607,6.194398805969797,-0.3589702718039502,FOLLOW,58.94371860163545,53.8673703881595,56.560738907567476,1.0,True,False,False,32.38081932067871
10,118.07021302977527,-0.684138673413208,52.36103847221993,-0.0173497377432385,5.533096624296484,-0.1849834369775273,FOLLOW,59.18686435421978,52.536553973830316,55.16338167252184,1.0,True,False,False,29.737472534179688
11,124.65469110575125,-0.7997890564335829,52.93652846944678,-0.017698596144126652,3.777361418860355,-0.0518009402328998,FOLLOW,59.15839527391164,51.05835170198803,53.61126928708743,1.0,True,False,False,26.6876220703125
12,131.25591807264578,-0.9174538509019085,52.6140420798666,-0.01794406482459547,-3.2403269383125237,-0.07410835078449293,FOLLOW,58.85708904795527,49.45017516207197,51.92268392017557,1.0,True,False,False,34.84177589416504
13,137.80105859058904,-1.0353028372008373,52.13267530100387,-0.01798617824270781,-4.19155653189448,0.10325074546198099,FOLLOW,58.33406598128752,47.73770380640311,50.12458899672327,1.0,True,False,False,38.75398635864258
14,144.27559921535325,-1.1499743087144416,51.47635569898253,-0.017293435022791043,-5.938763310740936,0.5128198355025779,FOLLOW,57.649984864262365,45.949956019046766,48.24745381999911,1.0,True,False,False,29.648542404174805
15,150.65291868819838,-1.2546275903765305,50.580974134430356,-0.015368850663277325,-7.9743684864820406,1.083473861118609,FOLLOW,56.811155274751286,44.118694718304546,46.324629454219775,1.0,True,False,False,29.68764305114746
16,156.9003074602387,-1.3405880351694281,49.39769088113158,-0.01207273441985016,-10.423785189196419,1.5794170461401027,FOLLOW,55.84107625199778,42.27698235272601,44.39083147036231,1.0,True,False,False,48.46048355102539
17,162.98335352633433,-1.4003837760950473,47.973911856952284,-0.007580577527325541,-11.929604901622579,1.957292376045416,FOLLOW,54.77529485292936,40.456112165814474,42.4789177741052,1.0,True,False,False,29.345035552978516
18,168.87885543983742,-1.4289992223098196,46.399638112254905,-0.002174056269277423,-12.899889748574537,2.174755987973899,FOLLOW,53.64895396933713,38.693452360269205,40.62812497828267,1.0,True,False,False,30.362844467163086
19,174.5708236838751,-1.4241880755100222,44.73023713783876,0.003702416134660179,-13.49002855732609,2.1763069956839463,FOLLOW,52.49237550570828,37.02635015744042,38.877667665312444,1.0,True,False,False,30.423641204833984
20,180.04793009982774,-1.387168837714549,42.989034709910335,0.009488964424400219,-14.0292770226317,1.9704659182531845,FOLLOW,51.336423268609195,35.48640785455755,37.26072824728543,1.0,True,False,False,36.580801010131836
21,185.30337472321915,-1.3227993807724072,41.22175909516287,0.014539074938036023,-13.979985534125477,1.5460517182061133,FOLLOW,50.210087074033254,34.11672869182885,35.822565126420294,1.0,True,False,False,29.817819595336914
22,190.33899354972618,-1.2379805552130416,39.50062977360656,0.018761455420734402,-13.379907388071832,1.2674878570586319,FOLLOW,49.14008691614006,32.928944945405476,34.57539219267575,1.0,True,False,False,27.25815773010254
23,195.1652655348323,-1.1374944938867118,37.88664389796037,0.022569384408085817,-12.354576708087302,1.125888931713847,FOLLOW,48.141813928923426,31.890735687144794,33.485272471502036,1.0,True,False,False,24.658918380737305
24,199.7971765460502,-1.0237841210638698,36.38374015021999,0.02624979052263821,-11.5772208459465,1.0489453408786242,FOLLOW,47.2235980814138,30.951911827704524,32.49950741908975,1.0,True,False,False,29.499053955078125
25,204.2490070855165,-0.898275595993467,35.00574681554426,0.029853873647362854,-10.427140519930717,0.9655001807877335,FOLLOW,46.36862222084471,30.137904706945427,31.6447999422927,1.0,True,False,False,24.211406707763672
26,208.53858175314704,-0.7621370457458886,33.775849632619774,0.03335299875565415,-9.228602978986643,0.8865184823731622,FOLLOW,45.57616194962412,29.466026565456755,30.939327893729594,1.0,True,False,False,26.037216186523438
27,212.68469586329215,-0.6165054753242791,32.69636040422636,0.03662585190491428,-8.027232838915856,0.7624154782758414,FOLLOW,44.84537435994301,28.927619760310158,30.374000748325667,1.0,True,False,False,25.576353073120117
28,216.70606414955887,-0.4630189350555851,31.7660783967945,0.03943785454631808,-6.840803479918367,0.5816541991483106,FOLLOW,44.16373330361958,28.510584327968694,29.936113544367128,1.0,True,False,False,23.863554000854492
29,220.62072071313793,-0.30418307305774894,30.974305959640652,0.04140890826792139,-5.786948361786526,0.29535578283565556,FOLLOW,43.517189893388945,28.207011329209525,29.61736189567,1.0,True,False,False,25.82526206970215
30,224.445142584531,-0.1439021521610523,30.321195182708607,0.04207051533940946,-4.641612591148719,-0.08178087606222617,FOLLOW,42.92684699518986,28.00965628733776,29.410139101704647,1.0,True,False,False,26.045560836791992
31,228.19722928587876,0.012572156053370392,29.816060114427234,0.0410042273063633,-3.4609876902667427,-0.528621391604349,FOLLOW,42.47269281701162,27.894373330036288,29.289091996538104,1.0,True,False,False,26.622533798217773
32,231.89622917064145,0.1590935381516465,29.46208086275843,0.03799068494208008,-2.270730640878517,-0.9818228716651025,FOLLOW,42.24839123177324,27.84563919328304,29.237921152947195,1.0,True,False,False,23.612499237060547
33,235.5608318732851,0.2899231763075235,29.245671981556665,0.03345474015695687,-1.288689737002813,-1.2082148910983508,FOLLOW,42.27264846993302,27.84624979307348,29.238562282727155,1.0,True,False,False,23.477554321289062
34,239.2062967691855,0.4022134112468698,29.132377498053437,0.02848710645358744,-0.6253723320184192,-1.0955652212046907,FOLLOW,42.485605810256004,27.878279451498734,29.272193424073674,1.0,True,False,False,23.518800735473633
35,242.8423808034425,0.49815044104313566,29.07300454070211,0.024956059213970185,-0.39040797242178105,-0.44594466189278403,FOLLOW,42.82405877704488,27.9277742339368,29.32416294563364,1.0,True,False,False,24.814367294311523
36,246.4723684386105,0.5874076738736584,29.02127643462278,0.025045081965807837,-0.47450565380574,0.6856446852317875,FOLLOW,43.244764828718814,27.989527781818317,29.389004170909235,1.0,True,False,False,23.63419532775879
37,250.0942616462264,0.6865727939584264,28.939282471731307,0.030463427070639763,-0.8431815086171439,2.161169821897545,FOLLOW,43.7124157456642,28.062519606181986,29.465645586491085,1.0,True,False,False,23.868322372436523
38,253.70153681036783,0.8175132752705234,28.798052712068234,0.04261520929050607,-1.3958604483918828,3.9193277656135246,FOLLOW,44.20828851517717,28.145128321242314,29.552384737304433,1.0,True,False,False,23.735523223876953
39,257.2856598039132,1.0043328949866421,28.58011711338926,0.06102316943939175,-2.0471249542820606,5.854852089900006,FOLLOW,44.71598499744431,28.23529544487832,29.647060217122238,1.0,True,False,False,23.557186126708984
40,260.84606781155253,1.25557136697917,28.278438344526663,0.07769667919051808,-2.71572977058579,7.863643605716032,FOLLOW,45.221867842320705,28.35126632783533,29.768829644227097,1.0,True,False,False,24.10721778869629
41,264.39936367788874,1.5378646540026673,27.902363597317443,0.07931573221479297,-3.23929314909939,9.789445556703786,FOLLOW,45.69882776242321,28.528183872580957,29.954593066210006,1.0,True,False,False,23.95343780517578
42,267.96827980687385,1.7797343662006044,27.472123378853446,0.05788694361317413,-3.587288223218425,11.566541639237842,FOLLOW,46.101737686717456,28.777787232551322,30.21667659417889,1.0,True,False,False,24.106264114379883
43,271.5486016695387,1.9084561706572531,27.014862029335166,0.018777409454126856,-3.67869345335947,13.197401074776442,FOLLOW,46.38154952011888,29.0990075173538,30.553957893221494,1.0,True,False,False,24.928569793701172
44,275.09525327902185,1.8971959575166073,26.56657089247871,-0.02098397896100391,-3.456205925429738,14.472169351409297,FOLLOW,46.50091280730237,29.498651388845165,30.973583958287424,1.0,True,False,False,23.029088973999023
45,278.5699872405008,1.7722411917143732,26.1710282084799,-0.05049148584211967,-2.8745162100981405,15.164362336841222,FOLLOW,46.53408824413265,29.957833924007264,31.45572562020763,1.0,True,False,False,23.02098274230957
46,281.97109136596043,1.5691356042554592,25.870695000482648,-0.07141015996884945,-2.0079821476069286,15.480829129223363,FOLLOW,46.61761011756289,30.484827610485507,32.009068991009784,1.0,True,False,False,23.079395294189453
47,285.3106013538704,1.3113912434526438,25.674413080533903,-0.08625929602231494,-1.248194209733147,16.002897290005052,FOLLOW,46.8538409480127,31.104049327236105,32.65925179359791,1.0,True,False,False,25.998353958129883
48,288.6000242386957,1.0183506521453505,25.561375092245065,-0.09510711277108898,-0.632095882855464,16.655561755782852,FOLLOW,47.292225570233256,31.801560156332606,33.391638164149235,1.0,True,False,False,22.906780242919922
49,291.84969653671743,0.7062909808960565,25.515753832523576,-0.09959617743319643,-0.15196850312388527,17.05816739364596,FOLLOW,47.93178599702924,32.51872408320291,34.14466028736306,1.0,True,False,False,26.266813278198242
50,295.0685012590012,0.38487476147022165,25.52796958835405,-0.10179695794625496,0.29583180221468053,17.163933160432762,FOLLOW,48.72678899424187,33.163288078878615,34.82145248282255,1.0,True,False,False,25.610685348510742
51,298.26399791007475,0.05708085799235885,25.594874983905452,-0.103683843801279,0.7149192443828399,17.04264430667443,FOLLOW,49.64623976212977,33.69975856728684,35.384746495651186,1.0,True,False,False,23.67544174194336
52,301.44195125262013,-0.28022422377021905,25.71359502905876,-0.10689030242538508,1.1642975029768143,16.938451176837336,FOLLOW,50.667144079067384,34.1639385197535,35.87213544574118,1.0,True,False,False,25.84552764892578
53,304.60777098649623,-0.6316576112136042,25.89403285415028,-0.1110525503072175,1.6604147628472155,16.977620234731077,FOLLOW,51.766001885539254,34.66072080831783,36.39375684873373,1.0,True,False,False,25.920629501342773
54,307.7668793225113,-1.001413292067955,26.133108716263962,-0.11635915393096485,2.1106539752322746,16.936258554825,FOLLOW,52.946995104802795,35.25978598737441,37.022775286743126,1.0,True,False,False,27.928590774536133
55,310.9235753444627,-1.3952909826166797,26.434758901653346,-0.12339765230623338,2.648326240161442,16.86510274585154,FOLLOW,54.214156835385495,35.90551458567165,37.700790314955235,1.0,True,False,False,25.804996490478516
56,314.081077846869,-1.8220020336236,26.80427744916406,-0.13288413158758824,3.1996591806509183,16.82684246913762,FOLLOW,55.56406822020881,36.5185901881142,38.344519697519914,1.0,True,False,False,25.127410888671875
57,317.24685840685174,-2.289633539984189,27.241122005203316,-0.1428771390094237,3.705419597151587,16.782553197967715,FOLLOW,56.988219737921895,37.07956174777829,38.93353983516721,1.0,True,False,False,27.085304260253906
58,320.44934691746903,-2.788551922524745,27.720988887918594,-0.14555434188144425,3.9258683910611563,16.381794565669697,FOLLOW,58.47548391414182,37.63486346274478,39.51660663588202,1.0,True,False,False,25.172710418701172
59,323.74264210393994,-3.2767949285118574,28.250530088997767,-0.1321189213281989,4.579420297373691,15.250888951159048,FOLLOW,59.994036381142735,38.13239401520368,40.03901371596387,1.0,True,False,False,25.61211585998535
60,327.18604843263427,-3.690518476144421,28.889273628969118,-0.09963117481224315,5.492543505173738,13.629669412674323,FOLLOW,61.48216943735861,38.57295460187685,40.501602331970695,1.0,True,False,False,24.40619468688965
61,330.7992273452835,-3.969243291074832,29.603471959342713,-0.05503111616476557,5.805462844319967,11.577385117359395,FOLLOW,62.871400376593556,38.92813867287349,40.87454560651717,1.0,True,False,False,25.22587776184082
62,334.544360267365,-4.08693265661877,30.30738777618499,-0.011382992028348665,5.381629439771952,9.46215761592698,FOLLOW,64.13267433857311,39.20188144028819,41.161975512302604,1.0,True,False,False,25.742530822753906
63,338.3777828072272,-4.057128850182134,30.94214154444835,0.023786213914260133,4.874380117458968,7.464113956975146,FOLLOW,65.29410345263062,39.427002540501235,41.3983526675263,1.0,True,False,False,25.232791900634766
64,342.2859536822408,-3.907553638492386,31.612702568562362,0.05010780453699652,5.927967953498275,5.639029220575024,FOLLOW,66.39424553040749,39.610542649892594,41.59106978238722,1.0,True,False,False,24.933815002441406
65,346.28012520379065,-3.665811599877956,32.401281655294945,0.0684575134277379,6.515943273211942,3.987740573955904,FOLLOW,67.44095292717145,39.753570379212334,41.741248898172955,1.0,True,False,False,25.658607482910156
66,350.3689925643991,-3.3581577250784207,33.199140277521046,0.07979261757719029,6.1695590303430325,2.507912237064679,FOLLOW,68.41813908490298,39.884198847544425,41.87840878992165,1.0,True,False,False,25.772809982299805
67,354.54911313153735,-3.0094083130013565,33.917387214285654,0.0852374373433495,5.473857542320559,1.1909804190135453,FOLLOW,69.3166648374405,40.02688858695463,42.02823301630236,1.0,True,False,False,25.105953216552734
68,358.8163519825123,-2.6410183398426166,34.627063417224406,0.08609761035171093,5.908561595445628,0.031658948644467166,FOLLOW,70.14220388183509,40.20703079924908,42.21738233921154,1.0,True,False,False,26.32904052734375
69,363.17665856320514,-2.2696075405829705,35.36728247464749,0.08343010250328128,5.806866635058075,-0.9659233542306861,FOLLOW,70.90349608968023,40.426329895166226,42.44764638992454,1.0,True,False,False,25.987625122070312
70,367.6287348079674,-1.9095111878889808,36.043970986560296,0.07793722209759632,4.989875046189921,-1.8439140413493327,FOLLOW,71.5995434513701,40.69798043898152,42.7328794609306,1.0,True,False,False,25.62570571899414
71,372.16294501901535,-1.5736658024859305,36.66021096756491,0.07020301265684867,5.1312562713881595,-2.582023966716563,FOLLOW,72.23945763068224,41.04678924895917,43.09912871140713,1.0,True,False,False,25.594234466552734
72,376.78035259715386,-1.2721270484232348,37.32051212514513,0.060720076353962725,5.311207823427359,-3.192392002357821,FOLLOW,72.84248685864543,41.46024491763006,43.533257163511564,1.0,True,False,False,26.016712188720703
73,381.4822090302947,-1.0136695250180265,37.954606486297095,0.049754973906114,4.865532471421428,-3.6768016145787743,FOLLOW,73.4138614711527,41.90105403270142,43.99610673433649,1.0,True,False,False,26.305675506591797
74,386.2637874481496,-0.8066044405302787,38.58246133905565,0.03760266741147532,5.422089674301396,-4.022886496077263,FOLLOW,73.9543757205069,42.34165675307912,44.45873959073308,1.0,True,False,False,23.241281509399414
75,391.13310188761636,-0.6570781274774223,39.32273930005154,0.024720601135432244,6.279092396062743,-4.243517767703722,FOLLOW,74.46729546458573,42.75928013336048,44.897244140028505,1.0,True,False,False,23.750782012939453
76,396.1021050358449,-0.5693555385812681,40.14111431791125,0.011587031092511718,6.7090744088144385,-4.32356376868568,FOLLOW,74.93949222433889,43.13212099943531,45.28872704940708,1.0,True,False,False,24.584054946899414
77,401.17654686571274,-0.5461089618219396,40.99266739093438,-0.0014177259003275103,6.8403516450684245,-4.303609405065871,FOLLOW,75.35426678453746,43.45038783879091,45.622907230730455,1.0,True,False,False,24.074077606201172
78,406.3573602516954,-0.588449908729484,41.84327050347343,-0.013935166967652648,6.726187071958846,-4.145894535733105,FOLLOW,75.70328614443343,43.70736634108897,45.89273465814342,1.0,True,False,False,24.26743507385254
79,411.6417617510974,-0.6954092996060445,42.66537543106617,-0.02559618837536627,6.396154933103664,-3.8514608779813684,FOLLOW,75.97801601218521,43.90076168401226,46.09579976821288,1.0,True,False,False,23.374080657958984
80,417.02352247168903,-0.8636096653033708,43.42705652509281,-0.03600091376690295,5.791288790237167,-3.3862046695686567,FOLLOW,76.16591790532487,44.0339117194486,46.23560730542103,1.0,True,False,False,23.71811866760254
81,422.4932347414896,-1.0868599956372118,44.110701178881044,-0.04477491517294195,5.14889208707351,-2.7775817568879844,FOLLOW,76.24337582871203,44.11294375848196,46.31859094640606,1.0,True,False,False,24.05858039855957
82,428.04047912084314,-1.3563150097077659,44.70496063549668,-0.051557218028143115,4.377146322567242,-2.005267264819406,FOLLOW,76.17739411335805,44.15024377624076,46.357755965052796,1.0,True,False,False,24.002552032470703
83,433.6537880611345,-1.6601264841599284,45.203561938960924,-0.0558930100781422,3.6185013217322735,-1.022800500035605,FOLLOW,75.98370778935134,44.15658922813701,46.36441868954386,1.0,True,False,False,33.41507911682129
84,439.32159365337276,-1.9831672831859262,45.59944206296945,-0.057357424337531715,2.7541670121195847,0.11254077666597206,FOLLOW,75.7356199226428,44.14170500768847,46.348790258072896,1.0,True,False,False,23.192405700683594
85,445.03174760139734,-2.3074975327308334,45.89280489701523,-0.05555736688281495,1.9801055907031362,1.421626271518689,FOLLOW,75.53700620188187,44.114505409908126,46.32023068040353,1.0,True,False,False,26.93963050842285
86,450.77294049221996,-2.6125424149466117,46.087728128040425,-0.05012146510693988,1.191352398871329,2.8591647536421716,FOLLOW,75.46111986000847,44.08410856732986,46.28831399569635,1.0,True,False,False,24.261951446533203
87,456.5340076340908,-2.875636459308768,46.18971666119926,-0.04074743042460402,0.5098917618836492,4.407306874484387,FOLLOW,75.49229028491663,44.0579611972614,46.26085925712447,1.0,True,False,False,23.530960083007812
88,462.30492317129773,-3.072521235671562,46.216894524691845,-0.027155353052412016,0.018732813348480593,6.050838269030226,FOLLOW,75.59952117143814,44.0417320204837,46.243818621507884,1.0,True,False,False,24.142980575561523
89,468.0786098832525,-3.1776877139280355,46.210365173273985,-0.009070298069355956,-0.08368530353642577,7.764551523619584,FOLLOW,75.75582514559045,44.03973720775391,46.24172406814161,1.0,True,False,False,24.459362030029297
90,473.85385363039995,-3.1630658014019684,46.195836994778865,0.014387252242975334,-0.1248300490375916,9.51780722214404,FOLLOW,75.93385639779012,44.05535036902206,46.25811788747316,1.0,True,False,False,26.31998062133789
91,479.63073869540335,-2.9934994541841453,46.18839509110773,0.04452825803777065,-0.006412983416272555,11.3011617620071,FOLLOW,76.10248682714985,44.09981686797429,46.30480771137301,1.0,True,False,False,25.516986846923828
92,485.4041829227895,-2.629207377934879,46.198295698023216,0.0816444152333853,0.14140590798869007,13.07474139364631,FOLLOW,76.23094121032398,44.17972802307472,46.38871442422846,1.0,True,False,False,26.738882064819336
93,491.1627442255016,-2.030831430305994,46.22775427977319,0.12530941657379008,0.3039170078823141,14.797984239342295,FOLLOW,76.28666312576416,44.29285294915217,46.50749559660978,1.0,True,False,False,23.516416549682617
94,496.8826072379647,-1.1753485573527214,46.27947818751046,0.1684635389354218,0.49198495502304573,16.404130629169607,FOLLOW,76.23007396825659,44.45217804178925,46.674786943878715,1.0,True,False,False,25.928735733032227
95,502.5636556328681,-0.11351372413838612,46.34690174546856,0.19553468099206786,0.5654531486460843,17.784927474776246,FOLLOW,76.10114684686818,44.69170439355962,46.9262896132376,1.0,True,False,False,24.979829788208008
96,508.271229819156,1.0390807586990805,46.430398816017636,0.20025281654544194,0.7458796284769234,19.196603189633144,FOLLOW,75.97993639832129,45.011837268082324,47.26242913148644,1.0,True,False,False,25.63953399658203
97,514.0984014282989,2.147525613604766,46.540673868185,0.17961334806872947,0.988056149262876,20.471999200872652,FOLLOW,75.87081973843397,45.39541887168348,47.66518981526766,1.0,True,False,False,29.08921241760254
98,520.1136258978115,3.067201818601422,46.6808984775457,0.13711933665606876,1.2214381244661716,21.220712052560753,FOLLOW,75.71562982355272,45.8195441070577,48.11052131241059,1.0,True,False,False,25.284767150878906
99,526.2763713684586,3.7247928214135895,46.851943335737815,0.09107359206200297,1.472259046846359,21.443342247759386,FOLLOW,75.43937348594909,46.25947667164676,48.5724505052291,1.0,True,False,False,25.793075561523438
100,532.5303405707838,4.1230684959187895,47.05491959004744,0.04756049328694019,1.7523622094640614,21.615596783781886,FOLLOW,75.06734835114128,46.69258520523482,49.02721446549656,1.0,True,False,False,25.664329528808594
101,538.8408586608525,4.27503853099584,47.29138739464501,0.006537566957827798,1.9895625847335092,21.65285399764859,FOLLOW,74.65010946550126,47.099423129672,49.4543942861556,1.0,True,False,False,23.40865135192871
102,545.1797300052802,4.187735729533988,47.55269058137147,-0.03386564172380393,2.1585414824760893,21.16947171047707,FOLLOW,74.22395390873544,47.46434547584709,49.837562749639446,1.0,True,False,False,25.623321533203125
103,551.520857056551,3.8583533985620533,47.842461648352156,-0.07440012409250683,2.455219308090811,21.28319436483356,FOLLOW,73.8171759356652,47.776329294846384,50.165145759588704,1.0,True,False,False,25.429725646972656
104,557.8386052828823,3.282885853801834,48.16212984944108,-0.11578318432504482,2.6223206425782997,20.916244675870015,FOLLOW,73.44778253118989,48.02944285488287,50.43091499762702,1.0,True,False,False,25.222063064575195
