step,s,n,V,chi,ax,ay,mode,gap,opp_V,speed_cap,speed_scale,planner_ok,collision,ot_ready,t_plan_ms
105,564.0958406759997,2.4506905740393385,48.50142066558761,-0.1576069411351791,2.7676648807881152,20.15605652793339,FOLLOW,73.12970031148325,48.22301186311383,50.63416245626953,1.0,True,False,False,27.483224868774414
106,570.2401950065533,1.3984206523196379,48.85906616527167,-0.1839529000078288,2.946579733092095,19.364163459228934,FOLLOW,72.89447634063652,48.36109383877206,50.779148530710664,1.0,True,False,False,25.82097053527832
107,576.3074677172447,0.2667188694109983,49.2343169491719,-0.18249977954238567,3.016975366284972,18.175467974491642,FOLLOW,72.80519730866683,48.451370097114435,50.87393860197016,1.0,True,False,False,26.43728256225586
108,582.3949502208144,-0.7800474402163289,49.606840610199,-0.15485084195371834,2.9128929364354437,16.508478627089374,FOLLOW,72.84757748610366,48.50375132822074,50.92893889463178,1.0,True,False,False,28.311729431152344
109,588.5807292718865,-1.5877111889187252,49.9559642102843,-0.10526133495665096,2.6555739676967436,14.351122455114929,FOLLOW,72.9536510853087,48.52902114910626,50.95547220656158,1.0,True,False,False,26.128768920898438
110,594.8597785364718,-2.0730028875897784,50.26006753876325,-0.05461694748521566,2.213212863067058,11.849565701144416,FOLLOW,73.0339701067902,48.5373809071942,50.96424995255391,1.0,True,False,False,26.102066040039062
111,601.1760366597694,-2.290066943045902,50.50703417513695,-0.019250198000434635,1.7506159074161076,9.038440134877623,FOLLOW,73.03921713372063,48.536869748227005,50.96371323563836,1.0,True,False,False,25.923728942871094
112,607.5014355845431,-2.341475112489924,50.69342489101441,-0.0010353482614504535,1.2554581174782926,6.046416838296088,FOLLOW,72.99820241719863,48.53248581161801,50.95911010219891,1.0,True,False,False,26.340007781982422
113,613.8287185403938,-2.3311113019554974,50.8187867608982,0.0020240770167525945,0.7844140868835816,2.9438643579806003,FOLLOW,72.9248942732246,48.53003910662048,50.956541061951505,1.0,True,False,False,23.54907989501953
114,620.1648772224084,-2.3338726049237892,50.88343318658286,-0.0037819543440465527,0.30696552699455465,-0.1455003049660406,FOLLOW,72.8383712202916,48.53457367271224,50.96130235634786,1.0,True,False,False,26.65877342224121
115,626.5076335900543,-2.396211109952045,50.90593864674248,-0.01634196907120934,0.08851745918968024,-3.314580679834981,FOLLOW,72.7548104810802,48.5487203752949,50.97615639405964,1.0,True,False,False,26.467084884643555
116,632.8525101862662,-2.5603629681929654,50.91109440378197,-0.035134644027052755,0.0071534006385054055,-6.342404159105309,FOLLOW,72.68699396830016,48.575922250158285,51.0047183626662,1.0,True,False,False,25.37703514099121
117,639.2137566115246,-2.849356449184757,50.91481229493265,-0.05333482136217044,0.04421981022640852,-9.32081828895013,FOLLOW,72.64526938544452,48.6157765388899,51.0465653658344,1.0,True,False,False,25.389432907104492
118,645.6332680517038,-3.215029623220102,50.916373094101885,-0.05845159596177156,-0.017855034144357122,-12.011127507348807,FOLLOW,72.60906979672473,48.665606179322296,51.098886488288414,1.0,True,False,False,25.01988410949707
119,652.142424933951,-3.5561681479043226,50.91108853146452,-0.046227650190730635,-0.06527170745099191,-14.555319895732719,FOLLOW,72.52927546098522,48.72813465630137,51.164541389116444,1.0,True,False,False,22.839069366455078
120,658.7492689254257,-3.7612431469984586,50.903062683209555,-0.018048592261207745,-0.06291232787067944,-16.89910073839428,FOLLOW,72.3721953594943,48.81788575193805,51.258780039534955,1.0,True,False,False,23.402690887451172
121,665.3764328351617,-3.7815156824873437,50.90035484560563,0.007902942354735269,0.010118645662549691,-18.729930091971962,FOLLOW,72.1340087171352,48.9892653119175,51.43872857751337,1.0,True,False,False,25.48694610595703
122,671.9617537509635,-3.6836797211716212,50.906943589959724,0.019702086559666293,0.08705501364216198,-20.10476744993262,FOLLOW,71.90198279422066,49.237991779890976,51.699891368885524,1.0,True,False,False,22.70793914794922
123,678.5047395009195,-3.554360634756039,50.93107394807604,0.01903300206676575,0.27428421469468617,-20.748472791621115,FOLLOW,71.74589452691805,49.528359714824326,52.00477770056555,1.0,True,False,False,25.841236114501953
124,685.0241874648466,-3.457958020897072,50.97395515730999,0.011307176244519948,0.3818530872801464,-20.67797752736316,FOLLOW,71.66610446672485,49.80705842069443,52.29741134172916,1.0,True,False,False,25.60257911682129
125,691.5516926433905,-3.40836018221568,51.029915790792536,0.005182217796264734,0.5240791930870846,-20.805220844187335,FOLLOW,71.63215541296063,50.02376752313488,52.524955899291626,1.0,True,False,False,25.817155838012695
126,698.0988856583036,-3.3879192958846325,51.105136454648104,0.0019546430561776145,0.6454783071758183,-21.108463604940578,FOLLOW,71.6010508198217,50.24692490601108,52.75927115131164,1.0,True,False,False,23.112058639526367
127,704.6673700395468,-3.376500534848211,51.19080934288389,0.002181191697859868,0.705135453408474,-20.99163782783626,FOLLOW,71.55873731427812,50.44580683834078,52.96809718025782,1.0,True,False,False,25.20465850830078
128,711.2509409452101,-3.355241356225298,51.28016726859457,0.004501179499911434,0.7110721457371231,-20.680783797792277,FOLLOW,71.50020176410396,50.64918486987154,53.18164411336512,1.0,True,False,False,23.47278594970703
129,717.841896975685,-3.3199014118543944,51.35507237751907,0.0058047573300579,0.8422331944932354,-21.919227841420366,FOLLOW,71.4400688245064,50.96750612174336,53.515881427830536,1.0,True,False,False,25.400161743164062
130,724.4442214774085,-3.2890455939830963,51.5013667990672,0.0033610949064630416,1.4305382087948748,-23.315229062491845,FOLLOW,71.4019623797625,51.37125417774481,53.93981688663205,1.0,True,False,False,23.17667007446289
131,731.0689577285857,-3.2823123986340272,51.71184291170665,-0.0011854531020149537,1.8732038609251784,-23.968001589406224,FOLLOW,71.38802339319238,51.75470249494347,54.34243761969065,1.0,True,False,False,23.20718765258789
132,737.725231246673,-3.305195016424709,51.96450664852329,-0.00534692665007553,2.1140494621775057,-23.696305677375825,FOLLOW,71.38043650306417,52.07153020738665,54.67510671775599,1.0,True,False,False,23.044824600219727
133,744.4186353153622,-3.3466790853386224,52.22667554830224,-0.006599392258736332,2.036518106574064,-22.53443903402558,FOLLOW,71.35527639234272,52.403505492550345,55.023680767177865,1.0,True,False,False,24.532794952392578
134,751.1489820206068,-3.3806377163452668,52.46592606313466,-0.0030255967533733335,1.7819916780588243,-20.74127718036833,FOLLOW,71.29528735639406,52.80480642650918,55.445046747834645,1.0,True,False,False,23.21791648864746
135,757.9084108180759,-3.3733032335058075,52.66816465477034,0.005322298734029615,1.5403876298624999,-19.430011465687237,FOLLOW,71.18929597523902,53.28271639160672,55.94685221118706,1.0,True,False,False,25.57539939880371
136,764.6880146937721,-3.3079268963555157,52.86163035290029,0.013723408691600634,1.5745508544990938,-19.99586565735709,FOLLOW,71.05047373298112,53.793783107723996,56.4834722631102,1.0,True,False,False,25.159597396850586
137,771.4850976620169,-3.1954165443413265,53.06753187627708,0.019396615712444214,1.6905629345260118,-21.165643740921578,FOLLOW,70.92318581939992,54.280898975126505,56.99494392388283,1.0,True,False,False,22.83024787902832
138,778.2994285013156,-3.054001653715655,53.27812059411416,0.022652997526615128,1.6600360408473376,-21.839308437831384,FOLLOW,70.84339567248242,54.73791872643525,57.47481466275701,1.0,True,False,False,22.67599105834961
139,785.1298123255126,-2.8950428800360273,53.47733106416981,0.02478213677551554,1.5273017384829637,-22.007925667796805,FOLLOW,70.81941173677887,55.12161787909304,57.87769877304769,1.0,True,False,False,23.035526275634766
140,791.973749890044,-2.721636055859243,53.65641460382484,0.027005978213475345,1.3580576079468119,-21.70634572499733,FOLLOW,70.83918934113865,55.441095673345416,58.21315045701269,1.0,True,False,False,23.731708526611328
141,798.8292712015298,-2.5287047064405934,53.8360552179265,0.03067300679640428,1.7190021375834825,-20.993457744970982,FOLLOW,70.91041522608941,55.852999733066504,58.645649719719835,1.0,True,False,False,27.42481231689453
142,805.7054364102277,-2.29755311492091,54.126799503028884,0.03842554450311884,2.8010308829451644,-19.963959350917154,FOLLOW,71.04711398224288,56.28779424986484,59.10218396235808,1.0,True,False,False,23.588895797729492
143,812.6152810968183,-1.9903669049567592,54.533547898463546,0.05253383859996541,3.630100479932128,-18.670531177163046,FOLLOW,71.23645023889594,56.642537275941805,59.4746641397389,1.0,True,False,False,24.5211124420166
144,819.5599705678881,-1.5580388062316706,55.022205403296155,0.07384293353506756,4.083266826532766,-17.169116558090813,FOLLOW,71.45972637559532,56.96750087132642,59.81587591489274,1.0,True,False,False,24.073362350463867
145,826.5212956551129,-0.9619410384538118,55.53670500676851,0.0964976243407495,4.074625050020987,-15.528675577300117,FOLLOW,71.71413517521887,57.280994733728164,60.145044470414575,1.0,True,False,False,23.608684539794922
146,833.4858534180213,-0.23743505718492774,56.023593376576144,0.10869715330557082,3.688062591907623,-13.741677385608838,FOLLOW,72.00707751130994,57.65460663376889,60.53733696545734,1.0,True,False,False,23.044586181640625
147,840.472588730339,0.5322947787274313,56.472709590671116,0.10849856943142236,3.7812205656043196,-11.780282065830988,FOLLOW,72.35157416921902,58.03123808930504,60.932799993770296,1.0,True,False,False,23.15831184387207
148,847.5167341934438,1.2667710191483321,57.026558734646,0.09838370490339426,4.89088254711207,-9.706844204709638,FOLLOW,72.72407245420038,58.43638009344069,61.35819909811273,1.0,True,False,False,24.16253089904785
149,854.6460499779859,1.9245034932668,57.66638595806864,0.08609008470798057,5.179065402202426,-7.670737784244226,FOLLOW,73.09084130268968,58.842460553225116,61.78458358088638,1.0,True,False,False,23.023605346679688
150,861.86707782173,2.503422137374489,58.284147537933244,0.07451063770059814,4.5757005276193485,-5.51925068490024,FOLLOW,73.41881227417377,59.20569425022406,62.16597896273527,1.0,True,False,False,24.033784866333008
151,869.1751043937358,3.005837199881216,58.80282397603624,0.06344976903946978,3.6753324876716507,-3.4399782472789115,FOLLOW,73.69282884251834,59.519332918443425,62.495299564365595,1.0,True,False,False,23.412704467773438
152,876.5585862441114,3.431548252024411,59.17601246729964,0.05253650695922304,2.3269879357259033,-1.4187506660451028,FOLLOW,73.90896553781863,59.8165194786319,62.8073454525635,1.0,True,False,False,23.473501205444336
153,884.0024796265411,3.7783726284344303,59.4550398645618,0.041486656092419034,2.4458444329357,0.5513532288419842,FOLLOW,74.0707375447779,60.04494104865507,63.047188101087826,1.0,True,False,False,23.836374282836914
154,891.5080023629359,4.043361511342585,59.78366931858875,0.030086415255194673,2.7115789177498284,2.398807839622945,FOLLOW,74.18186687714547,60.16450072841237,63.17272576483299,1.0,True,False,False,23.436546325683594
155,899.0747239748172,4.2263342457968,60.1585142119539,0.01949952935216155,3.2628273233702987,4.11158665188252,FOLLOW,74.23436565944473,60.27093070444372,63.28447723966591,1.0,True,False,False,23.695707321166992
156,906.7022645505281,4.33827789878024,60.59263193626098,0.01082034678954003,3.613723601916644,5.624726147188192,FOLLOW,74.22828470061086,60.36646761372072,63.384790994406764,1.0,True,False,False,23.621082305908203
157,914.3941849528218,4.391315848911033,61.05592376414802,0.003613023553889214,3.7452313650767395,6.918600406001369,FOLLOW,74.16578573665151,60.49153741500087,63.516114285750916,1.0,True,False,False,23.955821990966797
158,922.1513413522368,4.393542516310679,61.524139517281185,-0.0026891319913037223,3.7059462690856133,7.972571627953046,FOLLOW,74.04766586472908,60.621102466079314,63.652157589383286,1.0,True,False,False,23.55027198791504
159,929.9716789757623,4.348759850720708,61.97167120309397,-0.008676005199368082,3.435241608738152,8.764923380251698,FOLLOW,73.87174748867096,60.74116852544816,63.77822695172057,1.0,True,False,False,23.560047149658203
160,937.8496044856925,4.256670022838619,62.3805696307316,-0.01481004527323112,3.099224561847634,9.345956118140409,FOLLOW,73.63184449764162,60.859579087773,63.90255804216165,1.0,True,False,False,23.01025390625
161,945.7738936722986,4.11691122896527,62.74459180891997,-0.020470441949405477,2.722120425974281,9.747402939398343,FOLLOW,73.32621425560149,60.97558140783337,64.02436047822503,1.0,True,False,False,23.25892448425293
162,953.732459048061,3.9374935972335496,63.064960502808134,-0.02474402744612464,2.3985504561737754,9.969683782696196,FOLLOW,72.97245282258837,61.10544058767259,64.16071261705622,1.0,True,False,False,25.201797485351562
163,961.7191214210118,3.7284945040676782,63.343683310768924,-0.027850555711495785,2.062728434335182,10.008948646033113,FOLLOW,72.60068623462485,61.238077111555356,64.29998096713312,1.0,True,False,False,23.207426071166992
164,969.7288425124774,3.4977173018632586,63.58770661172676,-0.030110389959009838,1.835653228721684,9.873654942832216,FOLLOW,72.22779825106795,61.37188145784507,64.44047553073733,1.0,True,False,False,25.038480758666992
165,977.7581822167389,3.2505949263798977,63.80724429928977,-0.03181823045696883,1.6670384337809758,9.59594870209767,FOLLOW,71.85691175877093,61.50012847439843,64.57513489811835,1.0,True,False,False,25.58732032775879
166,985.805257800769,2.9902978207321596,64.0044263699957,-0.033379242294619,1.4827092285683496,9.251623408400867,FOLLOW,71.48586763135779,61.600279103918794,64.68029305911473,1.0,True,False,False,25.607824325561523
167,993.8748748456,2.708474975838777,64.18313290691424,-0.037666634293104975,1.3649002249566158,8.811039909351969,FOLLOW,71.11654576386547,61.72732203934968,64.81368814131717,1.0,True,False,False,25.465965270996094
168,1001.9680748760703,2.369589035171567,64.34747232267262,-0.047281078221503736,1.253794816031419,8.353629799126628,FOLLOW,70.74596980612807,61.84583078048944,64.93812231951392,1.0,True,False,False,25.133609771728516
169,1010.0743524687181,1.9304606537862643,64.4985396604011,-0.06173566662325504,1.1519140391045506,7.895902984501973,FOLLOW,70.3709492235572,61.95168233452166,65.04926645124775,1.0,True,False,False,26.048898696899414
170,1018.1711344983875,1.3778536132662609,64.63924030992895,-0.07330445685076202,1.0854595153887192,7.504739469819987,FOLLOW,70.00191203314318,62.068468796261435,65.17189223607451,1.0,True,False,False,26.397705078125
171,1026.2549306264305,0.7700145473412695,64.7704585083209,-0.07522346879171773,1.0036239388722907,7.526148299366872,FOLLOW,69.65899492719393,62.18577352411329,65.29506220031895,1.0,True,False,False,25.940418243408203
172,1034.3420331344462,0.18823525845116296,64.89312517140046,-0.06735215237139397,0.9482001501311361,7.8508582268818,FOLLOW,69.34495159322296,62.308357982611795,65.42377588174239,1.0,True,False,False,26.322126388549805
173,1042.4459504805018,-0.3080838554313613,65.01069331403188,-0.055332056801243916,0.9204063941395508,7.795306165194072,FOLLOW,69.04383734675434,62.44851400452451,65.57093970475074,1.0,True,False,False,27.12225914001465
174,1050.5693465311597,-0.7058190649933535,65.13567276100476,-0.04309117310339296,1.0468780973173035,7.26049498774639,FOLLOW,68.743324322435,62.586692332008,65.7160269486084,1.0,True,False,False,29.981136322021484
175,1058.7132546119426,-1.0066915273577977,65.27121403898222,-0.03141765898514773,1.0932009745661693,6.444266522192101,FOLLOW,68.43965941333272,62.71352931047804,65.84920577600194,1.0,True,False,False,34.00850296020508
176,1066.8775690035902,-1.2168028619116413,65.40603704059113,-0.020712342604319683,1.0471646812755504,5.467597401152778,FOLLOW,68.1285300204861,62.795379212716774,65.93514817335262,1.0,True,False,False,32.69696235656738
177,1075.0608027603328,-1.3442958422365519,65.53094800738455,-0.011061948575261417,0.9420978951765415,4.529372746904587,FOLLOW,67.80235717037272,62.791259673312254,65.93082265697787,1.0,True,False,False,30.184268951416016
178,1083.2598436406183,-1.3976570189472315,65.62778139005357,-0.002604392936649335,0.62631192311356,3.5535276289339977,FOLLOW,67.45024667521261,62.669488801491184,65.80296324156575,1.0,True,False,False,37.62698173522949
179,1091.460869930523,-1.3891098904506793,65.5558383229958,0.004035133059766275,-0.6456465049459318,2.5478013271836293,FOLLOW,67.05870685496393,62.39750229064596,65.51737740517827,1.0,True,False,False,31.97956085205078
180,1099.6481471603117,-1.3348232023111564,65.41669093192809,0.008665139053826168,-1.376081139808076,1.5410235827337588,FOLLOW,66.62180543087902,61.954949416605636,65.05269688743591,1.0,True,False,False,32.99665451049805
181,1107.810713486069,-1.2513460331435977,65.16624375602782,0.011332689615019752,-2.3715083891573583,0.5884698858453078,FOLLOW,66.13414710015422,61.32664163197182,64.39297371357041,1.0,True,False,False,30.50518035888672
182,1115.9349439433497,-1.1543951078663448,64.82223985652126,0.012192810341483925,-2.928443304932768,-0.2531946048090137,FOLLOW,65.58017179178228,60.499029081620215,63.52398053570123,1.0,True,False,False,24.837255477905273
183,1124.010285865626,-1.058158819706255,64.38185743605828,0.011389877339594115,-3.8733175494545615,-1.0333261143396684,FOLLOW,64.9529416836408,59.473141208084066,62.44679826848827,1.0,True,False,False,27.693986892700195
184,1132.0224117874034,-0.9755428907901997,63.81201547738683,0.009071701882181794,-4.979262387032238,-1.7046257358504078,FOLLOW,64.2333692921386,58.2471059986186,61.15946129854953,1.0,True,False,False,28.020620346069336
185,1139.9520748181676,-0.9176464011397638,63.051379434230554,0.005458906454149303,-6.818881156820775,-2.223734855500558,FOLLOW,63.4171926427241,56.83327590505471,59.67493970030745,1.0,True,False,False,32.90081024169922
186,1147.7726895092183,-0.8931909772296174,62.07764741516007,0.0007851770966503021,-8.394932485609079,-2.618520636440285,FOLLOW,62.49464423242648,55.241680854407264,58.00376489712763,1.0,True,False,False,30.295133590698242
187,1155.4593564791949,-0.9084100986520722,60.918782645915975,-0.004680410141096538,-9.78567580313937,-2.836012439393944,FOLLOW,61.479102538858115,53.49654437503121,56.17137159378277,1.0,True,False,False,30.27486801147461
188,1162.9907842043733,-0.9661672746039195,59.621333776574566,-0.010442666416773437,-10.66097138370264,-2.7319870414353193,FOLLOW,60.370436864580824,51.611629956280524,54.192211454094554,1.0,True,False,False,28.16486358642578
189,1170.3510989449258,-1.064439905024116,58.19540787567251,-0.015947280922444858,-11.809217089343946,-2.408257292043613,FOLLOW,59.17122863228997,49.62174274151165,52.10282987858724,1.0,True,False,False,29.990196228027344
190,1177.5239403655985,-1.1968554571404837,56.65349889821784,-0.020529132356119868,-12.56106274338735,-1.7219423762747377,FOLLOW,57.88418890476669,47.5569711996834,49.934819759667576,1.0,True,False,False,28.079509735107422
191,1184.4971868477821,-1.3521931378634244,55.024155253638924,-0.023553231420878583,-13.222048601722094,-0.8680430996723673,FOLLOW,56.518602612277164,45.44667010555158,47.71900361082916,1.0,True,False,False,29.79731559753418
192,1191.260702788028,-1.5170227900656423,53.312870034614996,-0.024793470588040035,-13.87448527278712,-0.050813942576116045,FOLLOW,55.084168019505796,43.32239743733096,45.48851730919751,1.0,True,False,False,27.571916580200195
193,1197.8012315360209,-1.6782128516753234,51.44462826196485,-0.02417253315797911,-15.578742894416477,0.7580684904090719,FOLLOW,53.59225571336424,41.217627406482855,43.278508776807,1.0,True,False,False,34.96956825256348
194,1204.096797294675,-1.8237695141957473,49.40987801658395,-0.02190492640026956,-16.600603378845015,1.3108584892575819,FOLLOW,52.058823283134416,39.16751886272397,41.12589480586017,1.0,True,False,False,29.652833938598633
195,1210.1335116656333,-1.9456298228844908,47.30369091158371,-0.018397299796003498,-16.812758826584492,1.6809820445719568,FOLLOW,50.51169695413137,37.20660786925423,39.06693826271694,1.0,True,False,False,27.184247970581055
196,1215.9068817714199,-2.0392475754726354,45.168675701775236,-0.014024908664651406,-17.060841065258682,1.8636977058848219,FOLLOW,48.98532871472776,35.365534922727505,37.133811668863885,1.0,True,False,False,30.052661895751953
197,1221.411001833108,-2.1028476822871873,43.03918249336609,-0.009274732115054335,-16.782933393956753,1.8883748194028631,FOLLOW,47.493661756090205,33.65443758360876,35.3371594627892,1.0,True,False,False,26.77178382873535
198,1226.6471142918458,-2.139135855731782,40.914244876225816,-0.004958011723062155,-16.9152731751639,1.7705607903818459,FOLLOW,46.085173966294406,32.034081346918704,33.63578541426464,1.0,True,False,False,36.72909736633301
199,1231.616156816603,-2.1535823290302507,38.82431909319497,-0.0011286371902036203,-16.334193784139956,1.8346812767112284,FOLLOW,44.77036152738992,30.536056851571423,32.06285969415,1.0,True,False,False,27.493715286254883
200,1236.3266441547166,-2.1495613367234534,36.80289856785076,0.0025772917380282373,-15.80745338050045,1.8965351720179868,FOLLOW,43.56144722340332,29.197455635793197,30.657328417582857,1.0,True,False,False,36.650896072387695
201,1240.789613541815,-2.1282760210354454,34.88159443510644,0.006850822862624463,-14.82164308036474,2.222148329796372,FOLLOW,42.436573478789796,28.03151888283126,29.433094826972827,1.0,True,False,False,29.508113861083984
202,1245.0217418484194,-2.0870896377804478,33.10368247498914,0.012551639898451292,-13.564259967015825,2.6713649530661434,FOLLOW,41.36992082680945,27.02150407161089,28.372579275191438,1.0,True,False,False,28.21969985961914
203,1249.0431149498284,-2.0214412879920216,31.48683575718864,0.020032471258040925,-12.249266963057748,3.086247242329904,FOLLOW,40.34844276714989,26.11772403462364,27.423610236354826,1.0,True,False,False,26.846885681152344
204,1252.873431581702,-1.9267862501046167,30.032640564988842,0.029310541448504014,-10.955190122214642,3.436512536566892,FOLLOW,39.4040236891899,25.30181354408455,26.566904221288777,1.0,True,False,False,27.13799476623535
205,1256.5295143686956,-1.7986075589492225,28.741269483505988,0.04032422900993808,-9.685707814971865,3.721604932507587,FOLLOW,38.564203784330175,24.583875559704733,25.81306933768997,1.0,True,False,False,27.384519577026367
206,1260.031692647536,-1.6340123378600562,27.60393737140558,0.05265110825561616,-8.517368297306126,3.8424796462523374,FOLLOW,37.84233524257138,23.959489672512817,25.15746415613846,1.0,True,False,False,26.25417709350586
207,1263.398906909205,-1.4322334068016647,26.610634447140384,0.06569111960640797,-7.406138107125654,3.8182360124457557,FOLLOW,37.23407163528691,23.424824105056096,24.5960653103089,1.0,True,False,False,26.942729949951172
208,1266.6500170436138,-1.1932184782390463,25.760640927117706,0.07965376885732366,-6.264990224101267,3.743859300159964,FOLLOW,36.733397620177584,22.979200113904696,24.128160119599933,1.0,True,False,False,24.294376373291016
209,1269.8039655179887,-0.9131091937590208,25.046017774999154,0.09616615944141513,-5.247537739896883,3.6092036345899317,FOLLOW,36.33587589862964,22.620478769554325,23.751502708032042,1.0,True,False,False,24.69325065612793
