step,s,n,V,chi,ax,ay,mode,gap,opp_V,speed_cap,speed_scale,planner_ok,collision,ot_ready,t_plan_ms
210,1272.8752986382199,-0.5818150243985075,24.45103428591749,0.11710291922237258,-4.3496833198265294,3.425470158022441,FOLLOW,36.03843075117584,22.342824499661184,23.459965724644245,1.0,True,False,False,23.069143295288086
211,1275.8723498522759,-0.186540404090405,23.964757976832338,0.1425855660391024,-3.5138503822294282,3.230792236803821,FOLLOW,35.84316080491726,22.13818238827459,23.245091507688322,1.0,True,False,False,23.988962173461914
212,1278.801109546917,0.2814778493717563,23.580168538902964,0.17007422258490018,-2.7295006519564473,3.1465275958806647,FOLLOW,35.758035669381115,21.99661848608846,23.096449410392886,1.0,True,False,False,23.613452911376953
213,1281.6736922132106,0.8182104756520252,23.29126046143267,0.19390164426905004,-1.991014443210486,3.216697847796108,FOLLOW,35.79083911900466,21.907319263840606,23.002685227032636,1.0,True,False,False,23.566007614135742
214,1284.5159883279853,1.4020411354518276,23.09114577263501,0.20765449330217323,-1.3166680896500544,3.3344262720505293,FOLLOW,35.93958294484173,21.85932226932536,22.95228838279163,1.0,True,False,False,22.675752639770508
215,1287.3636943999115,1.998968987221573,22.97095703880749,0.20774132099382403,-0.7142495792463762,3.454299617684492,FOLLOW,36.18770854246509,21.843698525670415,22.935883451953938,1.0,True,False,False,23.148059844970703
216,1290.2505806911718,2.571500072390962,22.913180533567118,0.1941333939836422,-0.2903500484366838,3.6464274013686744,FOLLOW,36.51210775211075,21.85247914777622,22.945103105165032,1.0,True,False,False,22.763729095458984
217,1293.196290838251,3.0868195253643034,22.897583695039877,0.169917689192899,-0.0183306097959528,3.943318923064032,FOLLOW,36.894878360783196,21.879870625265884,22.973864156529178,1.0,True,False,False,23.3306884765625
218,1296.2013400651992,3.5240172101271074,22.9110100658056,0.14029192097118098,0.18309040404342664,4.399876043008289,FOLLOW,37.33435538400249,21.921456541097463,23.01752936815234,1.0,True,False,False,22.74799346923828
219,1299.2588486753139,3.87445682395943,22.94321866772272,0.10893348598785309,0.2972851804533997,4.981234062051528,FOLLOW,37.84254756169412,21.971909547037598,23.07050502438948,1.0,True,False,False,22.849082946777344
220,1302.3641139731064,4.135373822209441,22.987863516400463,0.07720205623237253,0.3851180013299999,5.73308409454369,FOLLOW,38.398939324433286,22.030881676301703,23.13242576011679,1.0,True,False,False,24.410247802734375
221,1305.5128308651013,4.3063543411358,23.042545630369098,0.0457749240757297,0.45926045334303867,6.629511507633249,FOLLOW,38.96919896021268,22.107876663963157,23.213270497161318,1.0,True,False,False,23.46515655517578
222,1308.699193741216,4.388952369208398,23.110589180212784,0.015478231985955094,0.587464793384242,7.7049978759252,FOLLOW,39.53455228278858,22.23628912360709,23.348103579787445,1.0,True,False,False,22.916793823242188
223,1311.9156713616514,4.387534074742726,23.19373809754513,-0.012585267766470232,0.7003464494802999,8.917530785003027,FOLLOW,40.1009717714644,22.4168113311345,23.537651897691227,1.0,True,False,False,23.322105407714844
224,1315.1513105437043,4.310340167921722,23.283096800102044,-0.036845554942866655,0.7028559535367361,10.232038623916702,FOLLOW,40.670374558064395,22.608292853825738,23.738707496517026,1.0,True,False,False,22.979736328125
225,1318.3939485229082,4.170403024964077,23.3609130416816,-0.05593338524046472,0.5423071438420676,11.55794191909922,FOLLOW,41.2122624773674,22.77211214649062,23.910717753815153,1.0,True,False,False,23.40221405029297
226,1321.6352411034288,3.9831321354237077,23.409931091243344,-0.0697445054854966,0.2661871494043604,12.85282854293403,FOLLOW,41.646047500986924,22.90898577035407,24.054435058871775,1.0,True,False,False,23.08821678161621
227,1324.8704663057733,3.7625903137304477,23.42513013714573,-0.07928677867518479,0.005828927286537444,14.058289307827302,FOLLOW,41.853724240776955,23.067779377504923,24.22116834638017,1.0,True,False,False,22.516965866088867
228,1328.095691431938,3.5191748015403137,23.405033007437865,-0.08607241951043516,-0.2844858069135296,15.07699116906889,FOLLOW,41.834973158089724,23.251866326786235,24.414459643125547,1.0,True,False,False,22.66979217529297
229,1331.3054514435478,3.258807180626195,23.347442601730126,-0.09166363266171224,-0.5732803029368903,15.85480431582339,FOLLOW,41.68074520883147,23.42437419405171,24.595592903754294,1.0,True,False,False,22.96280860900879
230,1334.4920642230347,2.981710673495346,23.255121054743174,-0.09849527993093471,-0.8339940944787694,16.06725931141649,FOLLOW,41.44967396325433,23.591295174748684,24.77085993348612,1.0,True,False,False,23.21147918701172
231,1337.64417114513,2.6830318571666676,23.143504620762158,-0.106967068303345,-0.912001832344559,16.1483543987549,FOLLOW,41.18855109545734,23.768213789929863,24.956624479426356,1.0,True,False,False,22.92013168334961
232,1340.7501376705836,2.361893762031542,23.03537872109581,-0.1147418070056648,-0.8106786929926035,16.177762077198093,FOLLOW,40.93448117115031,23.942886137392208,25.140030444261818,1.0,True,False,False,25.16937255859375
233,1343.8057046886875,2.023509130225187,22.94382604767036,-0.12017407818409703,-0.6680275027681983,16.194212837212476,FOLLOW,40.711300777177485,24.100741422509937,25.305778493635437,1.0,True,False,False,22.949695587158203
234,1346.815063806848,1.6749898477452434,22.878645190860535,-0.12314289447670011,-0.41400002123313323,16.352262948252616,FOLLOW,40.528302633718795,24.260670079171614,25.473703583130195,1.0,True,False,False,25.705575942993164
235,1349.7852411709148,1.3206435243506607,22.841049682276463,-0.12533997017661117,-0.21738826859039215,16.443983330665997,FOLLOW,40.39254855107151,24.460679247389486,25.68371320975896,1.0,True,False,False,23.630619049072266
236,1352.7205063170652,0.9584612798473283,22.829425664301414,-0.1290918620776219,-0.010838518719083756,16.446636500062322,FOLLOW,40.31651373198383,24.719015099888743,25.95496585488318,1.0,True,False,False,25.418519973754883
237,1355.621545426411,0.5804493901014032,22.841865899535417,-0.13625445850987972,0.1863317691877561,16.40798831880842,FOLLOW,40.31698329783217,25.038618968246563,26.290549916658893,1.0,True,False,False,24.30582046508789
238,1358.4856261908435,0.17446010404335566,22.886085274421916,-0.14779447160137424,0.4786020539484913,16.334406014005094,FOLLOW,40.41378893519118,25.426393269343237,26.6977129328104,1.0,True,False,False,24.90520477294922
239,1361.3088827082568,-0.2711405616087753,22.969497211652005,-0.162233971207995,0.814050488187817,16.230919456683285,FOLLOW,40.62928922270635,25.887448371911464,27.18182079050704,1.0,True,False,False,23.311614990234375
240,1364.0933073260876,-0.7584507359230681,23.111418814107637,-0.1748605066655171,1.3677950384431845,16.112653355660832,FOLLOW,40.98483149297181,26.4225136017447,27.743639281831936,1.0,True,False,False,25.696754455566406
241,1366.853139228299,-1.2760726972824026,23.323867744950956,-0.18115701142439966,1.9282544767334726,16.010175384680384,FOLLOW,41.48802584721943,27.01167603436276,28.3622598360809,1.0,True,False,False,23.092269897460938
242,1369.6088945213446,-1.8041545704674768,23.596385102201342,-0.17952426462653395,2.3391005468814297,15.912179109420558,FOLLOW,42.11449823352905,27.61395976401789,28.994657752218785,1.0,True,False,False,23.557186126708984
243,1372.3795165393954,-2.3208337474635,23.901929691627192,-0.17015413331371718,2.4833121434775856,15.904762052359715,FOLLOW,42.82306323520311,28.1883694708233,29.597787944364466,1.0,True,False,False,24.113178253173828
244,1375.1785200238307,-2.803308566341982,24.19906719838213,-0.1532228037028982,2.2911287682911583,16.052328917607824,FOLLOW,43.58121518732651,28.699747379618334,30.13473474859925,1.0,True,False,False,28.161287307739258
245,1378.0139417927387,-3.2281879424357567,24.470559771943115,-0.12941414649875405,2.0799412209489883,16.11757215801919,FOLLOW,44.36364927629916,29.11887913139132,30.574823087960887,1.0,True,False,False,32.69052505493164
246,1380.890059293572,-3.5761917836009998,24.70757567868854,-0.10111425915722323,1.752627514166074,15.723223455926899,FOLLOW,45.150537374739315,29.430037588927163,30.901539468373524,1.0,True,False,False,22.378921508789062
247,1383.8063460747069,-3.836664107875766,24.90356291369122,-0.07142834139159122,1.4407193538068594,14.839613049795906,FOLLOW,45.927032735800594,29.64963690911918,31.132118754575142,1.0,True,False,False,23.75316619873047
248,1386.7604403849537,-4.007933197368322,25.076563777068962,-0.042769532334209034,1.3769032262083534,13.652156248449506,FOLLOW,46.68342474462702,29.82175651574196,31.312844341529058,1.0,True,False,False,22.753238677978516
249,1389.7537120054076,-4.095112158570304,25.267148148098528,-0.016939514138334773,1.6483271402916562,12.13234980020473,FOLLOW,47.41777685196121,29.960340162393756,31.458357170513445,1.0,True,False,False,24.149179458618164
250,1392.792043279162,-4.1072134623050465,25.482444575546104,0.00563309587957328,1.7665990369522497,10.582844491502641,FOLLOW,48.126763821232316,30.08142383523561,31.585495026997393,1.0,True,False,False,22.472858428955078
251,1395.88038821106,-4.052830834956428,25.714667593425332,0.02522221886903026,1.9307209283656253,8.958075721919185,FOLLOW,48.80623238161843,30.20493514807759,31.71518190548147,1.0,True,False,False,24.32703971862793
252,1399.023174927767,-3.9392814934200087,25.97031210540919,0.04252304837506122,2.130820557644803,7.421019519033608,FOLLOW,49.45545239824855,30.386457883146093,31.9057807773034,1.0,True,False,False,22.778987884521484
253,1402.223475528214,-3.770880465689844,26.237175180427112,0.05860948465002602,2.126507493828005,6.007344578950084,FOLLOW,50.07719183993299,30.596082688589902,32.1258868230194,1.0,True,False,False,22.511005401611328
254,1405.4799877742985,-3.5486690723594454,26.49788688879961,0.07443562083236188,2.0402949365552363,4.722499534368248,FOLLOW,50.668014358171604,30.73588184203638,32.2726759341382,1.0,True,False,False,22.867441177368164
255,1408.7844817529842,-3.2724892519039734,26.736664066484273,0.08976747903897372,1.8081458551139897,3.5690416073899414,FOLLOW,51.22389369486882,30.82492066628582,32.366166699600114,1.0,True,False,False,22.86052703857422
256,1412.121991095252,-2.946776186998005,26.952889389131734,0.10254008853478995,1.6799121938850994,2.5597245566067257,FOLLOW,51.75181831653572,30.921650637479182,32.467733169353146,1.0,True,False,False,26.39937400817871
257,1415.4825246062655,-2.583311108846565,27.148985776537895,0.11101645572929192,1.3804922325795386,1.6814497238757433,FOLLOW,52.265113443554355,31.02115324874858,32.57221091118601,1.0,True,False,False,22.767305374145508
258,1418.859804771529,-2.1974235510141478,27.279238518062062,0.11505514840914183,0.829075426185725,0.9291322579047427,FOLLOW,52.77356467937784,31.142831632165144,32.699973213773404,1.0,True,False,False,22.777318954467773
259,1422.2499008470174,-1.803637799351939,27.40001452840763,0.11520397630384246,1.10930329624774,0.3020888753959232,FOLLOW,53.289273410519854,31.31099436452658,32.87654408275291,1.0,True,False,False,22.578001022338867
260,1425.6590550334174,-1.4136155118863571,27.58327010198211,0.11199956142332183,1.8105220808792102,-0.21844544596622784,FOLLOW,53.81580076490104,31.470309690631204,33.043825175162766,1.0,True,False,False,22.715330123901367
261,1429.09948372652,-1.036750501444002,27.861787115219197,0.105990491345551,2.5461472771725617,-0.6090997766300073,FOLLOW,54.344079857673705,31.621214624423818,33.20227535564501,1.0,True,False,False,23.17976951599121
262,1432.58285861933,-0.6810341027264385,28.205089248838288,0.09762819485435627,2.8669122864595225,-0.9238657583858225,FOLLOW,54.863098790870254,31.779275250610752,33.36823901314129,1.0,True,False,False,22.597312927246094
263,1436.1156912224665,-0.3541838298867169,28.590893422514995,0.08722688094809881,3.4401176535324702,-1.170173552535611,FOLLOW,55.36015880532932,31.94250064254258,33.53962567466971,1.0,True,False,False,22.77851104736328
264,1439.7080564348587,-0.06305375932498858,29.08046805392159,0.07503631975992649,4.272381695585127,-1.3636176247733918,FOLLOW,55.829588573131105,32.1393963576605,33.74636617554353,1.0,True,False,False,22.833585739135742
265,1443.3718448097031,0.18584134538544556,29.63944730908176,0.061267762594702874,4.592172604496858,-1.5002153673169627,FOLLOW,56.26611967742633,32.356353652967755,33.97417133561614,1.0,True,False,False,22.39513397216797
266,1447.111613798237,0.3855376362751456,30.209863860017613,0.04608706672050327,4.494401019355062,-1.5953395045179428,FOLLOW,56.65751240228701,32.58709102303049,34.21644557418202,1.0,True,False,False,22.94468879699707
267,1450.9251510584033,0.5287818190475759,30.74556794846847,0.029607201956508053,4.068826679592911,-1.6576722240084358,FOLLOW,57.001894306538816,32.91602534884519,34.56182661628745,1.0,True,False,False,22.753238677978516
268,1454.8085190109962,0.6086517761525514,31.29896462444041,0.012183350793826389,4.754825774481646,-1.6910307364252692,FOLLOW,57.3206769559913,33.39965342865344,35.06963610008611,1.0,True,False,False,22.79067039489746
269,1458.767541240146,0.6208248354684321,31.92283287190649,-0.00498065164744765,5.1448208508790145,-1.6917895627607396,FOLLOW,57.63151901231504,33.957747127702476,35.6556344840876,1.0,True,False,False,23.28181266784668
270,1462.805304028579,0.5670812033670999,32.56733336232509,-0.02039737230484294,5.110721485510373,-1.6635626619367012,FOLLOW,57.933566036712364,34.52273583181853,36.248872623409454,1.0,True,False,False,25.387048721313477
271,1466.9193185667955,0.45389028025238964,33.180381709563335,-0.03339455012384074,4.676734858107658,-1.6085355271156863,FOLLOW,58.22971116773965,35.12790953900997,36.88430501596047,1.0,True,False,False,22.665739059448242
272,1471.102170116894,0.2900405054730901,33.71944023146436,-0.04376876465058107,3.9691991478809365,-1.5424762707536634,FOLLOW,58.52431947119862,35.76129263506099,37.54935726681404,1.0,True,False,False,21.836280822753906
273,1475.3435812226019,0.08597884287417346,34.17379204115968,-0.05135164616557856,3.4779736648410875,-1.4477754629758026,FOLLOW,58.832495665142915,36.412048105354565,38.23265051062229,1.0,True,False,False,22.252559661865234
274,1479.6371202874125,-0.14659191510923703,34.5849990875382,-0.056023967475155735,3.095233535182522,-1.3575403423252204,FOLLOW,59.16145801492098,37.03583461672214,38.88762634755825,1.0,True,False,False,22.168874740600586
275,1483.978240192772,-0.39509335863741213,34.93433079603943,-0.05770268373873363,2.5260467770403876,-1.257695214166752,FOLLOW,59.514971300369325,37.559387084778365,39.437356439017286,1.0,True,False,False,21.7587947845459
276,1488.3604146474825,-0.6460110093881974,35.213522141795295,-0.05633494204806795,1.9828834327345723,-1.1699579482443772,FOLLOW,59.881995648315524,38.014358418250126,39.91507633916263,1.0,True,False,False,21.527767181396484
277,1492.7773476985135,-0.8853661396000715,35.4294897054052,-0.05189309919565371,1.527514659198304,-1.0848111429863245,FOLLOW,60.26639147019682,38.44154504176641,40.36362229385473,1.0,True,False,False,25.249958038330078
278,1497.2253863748406,-1.0989908232440238,35.64551949181579,-0.04436990526948559,2.3630764959065167,-1.0067051801467246,FOLLOW,60.66629864315655,38.81815264501781,40.7590602772687,1.0,True,False,False,24.408817291259766
279,1501.7192201572693,-1.2739244473897735,36.055253847983735,-0.03418979098199935,3.97847815994359,-0.9332706999793329,FOLLOW,61.083559236306655,39.23702790848521,41.19887930390947,1.0,True,False,False,24.364709854125977
280,1506.2806163359026,-1.4021188539136042,36.63358129524406,-0.023169880824613246,5.1049912764119885,-0.8548734159057624,FOLLOW,61.51190446637452,39.748332692921515,41.73574932756759,1.0,True,False,False,21.907567977905273
281,1510.923666002445,-1.4832799661845082,37.33046141981243,-0.012957763086253977,5.904934142664302,-0.7827311169259916,FOLLOW,61.937193764780204,40.25667036117433,42.26950387923305,1.0,True,False,False,26.668548583984375
282,1515.6586338883524,-1.520902118855448,38.106518262022995,-0.003944223867889545,6.401399536793527,-0.7155288067474006,FOLLOW,62.34102799525954,40.730060475992616,42.76656349979225,1.0,True,False,False,23.40531349182129
283,1520.4919541071322,-1.5192774503408109,38.929529028498926,0.0037594032248334484,6.678918263396679,-0.6507826148406473,FOLLOW,62.71689153193233,41.323749328315664,43.38993679473145,1.0,True,False,False,25.299549102783203
284,1525.426732549499,-1.4834051110036448,39.770171090549695,0.01006775934273121,6.708689744366652,-0.5707560568830992,FOLLOW,63.073434232147974,42.00197671461488,44.102075550345624,1.0,True,False,False,22.75872230529785
285,1530.4632424475647,-1.4191403394591215,40.61105093570616,0.014850289904153952,6.687938128866314,-0.50574678894073,FOLLOW,63.415660622994665,42.73335463505993,44.87002236681293,1.0,True,False,False,22.54772186279297
286,1535.6008471536516,-1.3335994797642912,41.44351990608255,0.0179509203336996,6.578844439283002,-0.4466055339704348,FOLLOW,63.74864732150786,43.47111805096181,45.64467395350991,1.0,True,False,False,22.07779884338379
287,1540.83791920898,-1.2351667417186454,42.256391020174064,0.01923052998878518,6.382575416263811,-0.39390650792539994,FOLLOW,64.07065224494636,44.15099855951856,46.358548487494495,1.0,True,False,False,22.82547950744629
288,1546.1716573151668,-1.133510731747168,43.03733480111889,0.01858799555623485,6.077974929377222,-0.3461941141894296,FOLLOW,64.37362698228185,44.74341145398527,46.98058202668453,1.0,True,False,False,22.252559661865234
289,1551.5980347858708,-1.0380750408732116,43.76460348218684,0.016569101412474894,5.526277934980973,-0.30258558123191215,FOLLOW,64.64868744189857,45.24030372158274,47.50231890766188,1.0,True,False,False,22.976398468017578
290,1557.1097641432605,-0.9530963376633845,44.40345078803604,0.014416647592449946,4.672347875156653,-0.26814345425107855,FOLLOW,64.89160082772355,45.72279510017498,48.008934855183725,1.0,True,False,False,21.927833557128906
291,1562.694604803952,-0.8782009113552791,44.944347048053494,0.012539791634566023,4.218637324529827,-0.24010232352935457,FOLLOW,65.1117871228048,46.24617501421738,48.55848376492825,1.0,True,False,False,22.009611129760742
292,1568.3462161620093,-0.8121851982895617,45.480528660474974,0.010938650773569184,4.337569337670761,-0.21718030765108284,FOLLOW,65.3236261930333,46.74688553710385,49.08422981395904,1.0,True,False,False,22.52936363220215
293,1574.0653966404955,-0.7537209424004192,46.0167138328065,0.009606261124159497,4.208247337872791,-0.19849428107157638,FOLLOW,65.52996613143296,47.229627315924034,49.591108681720236,1.0,True,False,False,23.09441566467285
294,1579.8517554023451,-0.7014726350889933,46.56265053069615,0.0085380098419239,4.496801496253277,-0.18365601587885405,FOLLOW,65.72920889195666,47.692158272919436,50.07676618656541,1.0,True,False,False,22.43661880493164
295,1585.7089397656964,-0.6540533890856524,47.14179627555682,0.007731377171468268,4.705549080482099,-0.17255244702325104,FOLLOW,65.9127654282222,48.03322809581008,50.43488950060059,1.0,True,False,False,22.058963775634766
296,1591.640135275776,-0.6100230841208324,47.73791721414902,0.007185000394168764,4.776736571076931,-0.16433418786091553,FOLLOW,66.06667410196974,48.35586544343867,50.7736587156106,1.0,True,False,False,21.89493179321289
297,1597.6462458116591,-0.5679870633172418,48.33316998467257,0.00685481894823233,4.7024614359498065,-0.15819489436617537,FOLLOW,66.18308902844501,48.59060510582581,51.0201353611171,1.0,True,False,False,22.458314895629883
298,1603.7258469428455,-0.5271391165392678,48.909243853986055,0.006599559167609361,4.482855630686295,-0.15324504657061877,FOLLOW,66.24940008342332,48.744641179305816,51.18187323827111,1.0,True,False,False,22.42755889892578
299,1609.875313890616,-0.48734562998086434,49.448565080942245,0.006355778121681295,4.127758206175921,-0.148976231372262,FOLLOW,66.2581713286711,48.84558961506563,51.28786909581891,1.0,True,False,False,22.9339599609375
300,1616.0890056625415,-0.4486417029787179,49.93636703009786,0.0061149548602120385,3.6721801100836613,-0.14497520577282885,FOLLOW,66.20918280260457,48.93497145178697,51.38172002437632,1.0,True,False,False,22.64690399169922
301,1622.3597411470373,-0.4110872955946214,50.36245070814166,0.005875847394685661,3.1509559020371065,-0.14077529079144518,FOLLOW,66.10595482335998,49.00719807653918,51.45755798036615,1.0,True,False,False,21.68750762939453
302,1628.6793920331427,-0.37474877770238596,50.72179269232282,0.005637312495927964,2.611641305587165,-0.13671611061487535,FOLLOW,65.95510784910425,49.085052304078495,51.53930491928242,1.0,True,False,False,22.091150283813477
303,1635.039469568171,-0.3396965249814844,51.012496858360024,0.005398247274791948,2.0606427990266063,-0.1325730382963326,FOLLOW,65.76387732402964,49.13762136235799,51.59450243047589,1.0,True,False,False,21.81696891784668
304,1641.4315115864722,-0.30600043312835573,51.237972335479874,0.0051578391747500296,1.5696113579168327,-0.12842268550798963,FOLLOW,65.53831984547173,49.19167119432407,51.65125475404028,1.0,True,False,False,22.01366424560547
305,1647.8479385319583,-0.2737248409396101,51.40754868622677,0.004915469872381546,1.1648339414105138,-0.12416590209868772,FOLLOW,65.28865329813766,49.25876008687778,51.72169809122167,1.0,True,False,False,22.824525833129883
306,1654.2824898126698,-0.2429247289531586,51.532388214188614,0.004671039959480061,0.8513048763694155,-0.11965030451698552,FOLLOW,65.02176356192945,49.30704200007081,51.77239410007435,1.0,True,False,False,22.902965545654297
307,1660.7303931041922,-0.2136438505654376,51.62531868797505,0.004424507396601841,0.6472983536538552,-0.11506264121046633,FOLLOW,64.74331965528404,49.367873470861255,51.83626714440432,1.0,True,False,False,22.14646339416504
308,1667.1885327129928,-0.18591582078573118,51.69927910786746,0.004176181893940616,0.5388563706513024,-0.11039699468344771,FOLLOW,64.45949778129125,49.43488586932481,51.90663016279105,1.0,True,False,False,22.887229919433594
309,1673.6552540847342,-0.1597467799392629,51.76456533384085,0.003930569230702005,0.49972288442905083,-0.10563733199521153,FOLLOW,64.17399413805651,49.50729175928682,51.982656347251165,1.0,True,False,False,21.732568740844727
310,1680.129970251956,-0.13515084684439943,51.828228049161886,0.003681588761027636,0.5061001874163983,-0.10080213824680985,FOLLOW,63.88956800586698,49.59340731697446,52.07307768282318,1.0,True,False,False,22.19867706298828
311,1686.6127960505673,-0.11213268223495569,51.89469945395928,0.00343314828636645,0.5402367016994204,-0.09592830136541296,FOLLOW,63.60851579497103,49.68835333478692,52.172771001526264,1.0,True,False,False,22.333621978759766
312,1693.1042773380586,-0.09070124798973313,51.96671786909924,0.003184468911525348,0.5918683627634629,-0.09107004880799528,FOLLOW,63.33151825416007,49.79122699531937,52.28078834508534,1.0,True,False,False,22.321701049804688
313,1699.6052351342096,-0.07082260465668382,52.04607893178698,0.0029477333957329687,0.6551325406158068,-0.08625792729964238,FOLLOW,63.05946173000598,49.90827724107682,52.40369110313066,1.0,True,False,False,21.76213264465332
314,1706.116658108424,-0.05239321136925422,52.13370924637024,0.0027273479351921795,0.7227736191798149,-0.08141617110290822,FOLLOW,62.793119083728925,50.03611719769146,52.53792305757604,1.0,True,False,False,22.352218627929688
