Sref,Xref,Yref,Aref,Kref,Lmax,Lmin
761.6027314,23.8544113,285.2493259,1.8750994,-0.00814,6.5145619,-6.5820502
764.6028296,22.9904149,288.1226701,1.8507347,-0.0081036,6.5125143,-6.538718
767.6025519,22.1965785,291.0159495,1.8264694,-0.008075,6.5872257,-6.5342869
770.6015856,21.4731757,293.9270926,1.8022818,-0.0080542,6.5818288,-6.5403208
773.5996234,20.8204804,296.8540284,1.7781527,-0.0080354,6.6050462,-6.5260901
776.5966156,20.2387421,299.794724,1.7540958,-0.0080077,6.632785,-6.4901006
779.5929017,19.7279282,302.7475993,1.730153,-0.0079686,6.5839127,-6.4811569
782.5889569,19.2878225,305.7113678,1.7063425,-0.0079254,6.5834227,-6.5293929
785.5852307,18.9182055,308.6847482,1.6826622,-0.0078818,6.6007884,-6.5487082
788.5821454,18.618858,311.6664591,1.6591093,-0.0078382,6.5921714,-6.5350155
791.5800979,18.3895607,314.6552193,1.6356801,-0.0077948,6.5886004,-6.5536175
794.5794609,18.2300941,317.6497474,1.6123708,-0.0077583,6.5865653,-6.5689283
797.5804784,18.1402389,320.6487619,1.5891376,-0.0077629,6.5616738,-6.5658188
800.5828591,18.1200156,323.6507728,1.5657714,-0.0078405,6.5320779,-6.5700654
803.5858342,18.1704121,326.6534476,1.5420467,-0.0079704,6.5354048,-6.5708214
806.588616,18.2926603,329.6542411,1.5178907,-0.00812,6.552613,-6.5412456
809.5905142,18.4879922,332.6506084,1.4932711,-0.008282,6.570484,-6.4974133
812.5909427,18.7576396,335.6400045,1.4681571,-0.0084559,6.5612379,-6.4662757
815.5894285,19.1028345,338.6198844,1.4425187,-0.0086411,6.5432705,-6.4666496
818.5856186,19.5248088,341.5877031,1.4163274,-0.0087873,6.5471454,-6.5066086
821.5794947,20.0247944,344.5409155,1.3898552,-0.0086398,6.5765431,-6.5636447
824.5720224,20.6023372,347.4777039,1.3645979,-0.0079823,6.6543076,-6.5887631
827.5647084,21.250177,350.3991854,1.3420884,-0.0070088,6.7257403,-6.5628045
830.5586502,21.9593363,353.3072176,1.3226514,-0.0059781,6.73642,-6.529381
833.5544101,22.720838,356.2036585,1.306292,-0.0049475,6.7009859,-6.5892757
836.5520993,23.5257045,359.0903655,1.293006,-0.0039204,6.624296,-6.6169319
839.5514635,24.3649586,361.9691965,1.2827844,-0.0028994,6.506287,-6.6162973
842.55197,25.2296229,364.8420092,1.2756101,-0.0019569,6.4359482,-6.6029272
845.5530383,26.1107616,367.7106535,1.2710389,-0.0012732,6.4298082,-6.5919986
848.5543655,27.0019845,370.5764995,1.2679676,-0.000895,6.4484138,-6.5883122
851.5558671,27.9008818,373.4401673,1.2656663,-0.0006482,6.4820238,-6.6010516
854.5574642,28.8053898,376.3022116,1.2640766,-0.0004111,6.5160336,-6.617956
857.5590676,29.7134448,379.1631872,1.2631982,-0.0001742,6.5457305,-6.6290335
860.5605823,30.6229832,382.0236488,1.2630309,0.0000628,6.573454,-6.6238763
863.5619124,31.5319413,384.8841514,1.2635749,0.0002998,6.5974371,-6.5896106
866.5629654,32.4382554,387.7452497,1.2648304,0.0005369,6.6140254,-6.5383882
869.563657,33.339862,390.6074983,1.2667976,0.0007742,6.6338496,-6.4814517
872.5639152,34.2346973,393.4714522,1.2694769,0.0010118,6.6480478,-6.4346122
875.5636856,35.1206977,396.3376662,1.272869,0.0012496,6.6622718,-6.4116457
878.5629352,35.9957995,399.2066949,1.2769742,0.0014877,6.6671139,-6.4241048
881.5616574,36.8579391,402.0790931,1.2817931,0.001726,6.6617494,-6.4835629
884.5598765,37.7050529,404.9554158,1.2873262,0.0019646,6.6442641,-6.5575166
887.5576526,38.535077,407.8362176,1.2935737,0.0022005,6.619191,-6.6165514
890.5550825,39.345948,410.7220533,1.3005194,0.0023991,6.5855364,-6.6458085
893.5522654,40.1356944,413.6134461,1.3079559,0.0025103,6.5640438,-6.664415
896.5492621,40.9034308,416.5105476,1.3155674,0.0025478,6.5571354,-6.6890745
899.5461145,41.6489796,419.4132673,1.3232273,0.0025637,6.5763589,-6.7280341
902.5428671,42.3721752,422.3215103,1.3309337,0.0025793,6.600672,-6.7496451
905.5395675,43.0728519,425.2351821,1.3386866,0.0025949,6.6210496,-6.7271776
908.5362667,43.7508441,428.1541878,1.3464862,0.0026105,6.6293319,-6.6793371
911.533019,44.4059861,431.0784327,1.3543326,0.0026261,6.6265259,-6.6349687
914.5298817,45.0381125,434.0078221,1.3622256,0.0026416,6.6222217,-6.6091601
917.5269158,45.6470575,436.9422614,1.3701655,0.002657,6.6110832,-6.6228324
920.5241856,46.2326556,439.8816557,1.3781521,0.0026724,6.593442,-6.6427805
923.5217585,46.7947411,442.8259104,1.3861855,0.0026878,6.5679195,-6.6332454
926.5197058,47.3331484,445.7749308,1.3942656,0.002703,6.5425222,-6.6138938
929.518102,47.8477118,448.728622,1.4023923,0.0027181,6.5216161,-6.6103756
932.517025,48.3382659,451.6868895,1.4105655,0.0027331,6.5126094,-6.6234872
935.5165564,48.8046448,454.6496385,1.418785,0.0027489,6.5278967,-6.6605406
938.5167603,49.2466831,457.6167743,1.4270561,0.0027699,6.5583449,-6.6737945
941.5175993,49.6641776,460.588165,1.4354058,0.0028002,6.6063883,-6.6700169
944.5189368,50.056773,463.5635291,1.4438625,0.0028365,6.6378455,-6.671404
947.5206235,50.4240759,466.5425468,1.4524333,0.0028746,6.6445799,-6.668412
950.5225188,50.7656925,469.5248984,1.4611202,0.0029133,6.6401923,-6.65624
953.5244917,51.0812293,472.5102643,1.4699249,0.0029528,6.6374945,-6.6302509
956.5264203,51.3702925,475.4983249,1.4788493,0.002993,6.6434256,-6.59194
959.5281926,51.6324887,478.4887604,1.487895,0.0030339,6.6557133,-6.547202
962.5297063,51.8674242,481.4812511,1.4970639,0.0030755,6.6633045,-6.5107436
965.5308694,52.0747053,484.4754775,1.5063577,0.0031177,6.6663365,-6.5035813
968.5316004,52.2539385,487.4711198,1.5157778,0.0031606,6.6671244,-6.5200677
971.5318283,52.4047301,490.4678584,1.5253261,0.003204,6.6667755,-6.5444881
974.5314932,52.5266865,493.4653737,1.535004,0.0032481,6.6685527,-6.5440863
977.5305463,52.6194141,496.4633458,1.5448131,0.0032927,6.6741362,-6.5655398
980.5289503,52.6825192,499.4614552,1.5547547,0.0033376,6.6802127,-6.6018443
983.5266805,52.7156083,502.4593823,1.5648287,0.0033648,6.6820366,-6.6109452
986.5237766,52.7182979,505.4568089,1.5749287,0.0033291,6.6773133,-6.5886095
989.5204048,52.6908381,508.4535232,1.5847835,0.0032175,6.6632272,-6.5571117
992.5167872,52.6344719,511.4494791,1.5942114,0.0030726,6.6397267,-6.5276606
995.5131154,52.5505297,514.4446453,1.6031967,0.0029248,6.6026439,-6.5240927
998.5095452,52.4403416,517.4389903,1.6117385,0.0027766,6.5641381,-6.572846
1001.5061982,52.3052377,520.4324827,1.6198363,0.0026282,6.5133386,-6.6684116
1004.503164,52.1465481,523.4250911,1.6274898,0.0024796,6.448672,-6.7375078
1007.5005015,51.9656031,526.4167842,1.6346991,0.0023311,6.4160254,-6.7120944
1010.4982408,51.7637326,529.4075304,1.6414644,0.0021828,6.4244799,-6.6873929
1013.4963852,51.542267,532.3972984,1.647786,0.0020346,6.4200788,-6.7274068
1016.4949129,51.3025363,535.3860568,1.6536645,0.0018866,6.3877618,-6.7580423
1019.4937784,51.0458706,538.3737742,1.6591004,0.0017389,6.3754602,-6.7542412
1022.4929149,50.7736002,541.3604191,1.6640944,0.0015915,6.407454,-6.7277974
1025.4922357,50.4870551,544.3459601,1.668647,0.0014444,6.4504002,-6.6853807
1028.4916361,50.1875655,547.3303659,1.6727588,0.0012982,6.4852801,-6.6142131
1031.4909994,49.8764616,550.313605,1.6764345,0.0011614,6.5068435,-6.5342268
1034.4902528,49.5550488,553.2956524,1.6797256,0.0010462,6.5244616,-6.4750606
1037.4894014,49.22434,556.2765591,1.6827101,0.0009492,6.5580254,-6.430027
1040.4884785,48.885157,559.2564255,1.6854193,0.0008575,6.6078971,-6.4002421
1043.4875109,48.5383185,562.2353531,1.6878535,0.0007658,6.6599474,-6.3819776
1046.4865196,48.1846429,565.2134433,1.6900128,0.0006742,6.6846257,-6.3833287
1049.4855204,47.8249488,568.1907975,1.6918971,0.0005825,6.6943775,-6.4040131
1052.4845241,47.4600547,571.167517,1.6935063,0.0004907,6.7043411,-6.4341574
1055.4835378,47.0907791,574.1437034,1.6948406,0.000399,6.720336,-6.4662215
1058.4825652,46.7179406,577.1194578,1.6958998,0.0003073,6.7290575,-6.4940442
1061.4816072,46.3423577,580.0948819,1.6966839,0.0002156,6.7206463,-6.5138367
1064.4806632,45.9648489,583.0700769,1.6971931,0.0001239,6.6988425,-6.5283835
1067.4797309,45.5862328,586.0451442,1.6974272,0.0000322,6.6652587,-6.5411111
1070.4788077,45.2073279,589.0201853,1.6973864,-0.0000595,6.6356391,-6.5549569
1073.4778909,44.8289526,591.9953015,1.6970705,-0.0001512,6.6081655,-6.5716542
1076.4769786,44.4519257,594.9705943,1.6964796,-0.0002383,6.580435,-6.5886715
1079.4760706,44.0770656,597.946165,1.6956408,-0.0002981,6.554639,-6.6098826
1082.4751673,43.7050292,600.9220946,1.6946917,-0.0003118,6.5361254,-6.6334689
1085.4742692,43.3358169,603.898381,1.6937706,-0.0002978,6.5298339,-6.656839
1088.4733759,42.9692622,606.875001,1.6929055,-0.0002791,6.5300555,-6.6720914
1091.4724869,42.6051989,609.8519314,1.6920964,-0.0002604,6.5268794,-6.6810491
1094.471601,42.2434604,612.8291489,1.6913433,-0.0002418,6.5174415,-6.6788952
1097.4707168,41.8838804,615.8066305,1.6906463,-0.0002231,6.5115199,-6.6630976
1100.4698326,41.5262924,618.7843529,1.6900052,-0.0002044,6.5056909,-6.6470609
1103.4689462,41.1705301,621.7622928,1.6894202,-0.0001857,6.500467,-6.6320466
1106.4680553,40.816427,624.7404271,1.6888912,-0.0001671,6.4966848,-6.6207316
1109.4671571,40.4638166,627.7187327,1.6884182,-0.0001484,6.4950232,-6.6140012
1112.4662487,40.1125327,630.6971862,1.6880012,-0.0001297,6.4956199,-6.6098661
1115.465327,39.7624087,633.6757646,1.6876402,-0.000111,6.4986207,-6.60781
1118.4643887,39.4132783,636.6544445,1.6873353,-0.0000924,6.50397,-6.6004749
1121.4634303,39.064975,639.6332028,1.6870863,-0.0000738,6.5076136,-6.598717
1124.4624485,38.7173325,642.6120164,1.6868925,-0.0000572,6.5129854,-6.5940166
1127.4614415,38.3701893,645.5908628,1.686743,-0.0000452,6.5216507,-6.5785687
1130.4604107,38.0234431,648.5697302,1.6866213,-0.0000371,6.5319135,-6.5447983
1133.4593584,37.6770304,651.5486137,1.6865208,-0.00003,6.5450213,-6.501927
1136.4582871,37.3308883,654.5275081,1.6864412,-0.000023,6.5534188,-6.4678182
1139.4571991,36.984954,657.5064088,1.6863827,-0.000016,6.5584484,-6.444535
1142.4560968,36.6391645,660.4853107,1.6863451,-0.000009,6.5456907,-6.4334845
1145.4549826,36.2934571,663.4642089,1.6863286,-0.000002,6.5243944,-6.4305098
1148.4538589,35.9477687,666.4430985,1.6863331,0.000005,6.5072115,-6.4322676
1151.452728,35.6020367,669.4219747,1.6863586,0.000012,6.5006208,-6.4385667
1154.4515922,35.256198,672.4008324,1.6864051,0.000019,6.5015244,-6.4493263
1157.4504541,34.9101899,675.3796669,1.6864727,0.000026,6.5125162,-6.4682044
1160.449316,34.5639495,678.3584731,1.6865612,0.000033,6.5331254,-6.4836302
1163.4481803,34.2174138,681.3372462,1.6866708,0.00004,6.5551835,-6.5083091
1166.4470494,33.87052,684.3159812,1.6868014,0.000047,6.5836207,-6.5324241
1169.4459257,33.5232054,687.2946733,1.686953,0.0000541,6.6152453,-6.5605425
1172.4448119,33.1754069,690.2733175,1.6871256,0.0000611,6.6470274,-6.5844473
1175.4437104,32.8270617,693.251909,1.6873192,0.0000681,6.6768457,-6.6069375
1178.4426237,32.4781069,696.2304427,1.6875338,0.0000751,6.7027734,-6.6261896
1181.4415544,32.1284797,699.2089139,1.6877694,0.0000821,6.7210583,-6.6424043
1184.4405053,31.7781173,702.1873175,1.6880261,0.0000891,6.7302573,-6.6605584
1187.4394789,31.4269567,705.1656487,1.6883037,0.0000961,6.7272776,-6.664946
1190.438478,31.074935,708.1439026,1.6886024,0.0001031,6.7148738,-6.6617566
1193.4375055,30.7219895,711.1220742,1.688922,0.0001101,6.6953005,-6.6494215
1196.4365642,30.3680571,714.1001587,1.6892627,0.0001171,6.6727993,-6.6346695
1199.4356569,30.0130752,717.0781511,1.6896244,0.0001241,6.6509294,-6.62643
1202.4347868,29.6569807,720.0560466,1.690007,0.0001311,6.6322365,-6.6190629
1205.4339568,29.2997109,723.0338401,1.6904107,0.0001381,6.6195221,-6.6148365
1208.4331701,28.9412028,726.0115268,1.6908354,0.0001451,6.6121459,-6.6163251
1211.43243,28.5813936,728.9891018,1.691281,0.0001521,6.6095184,-6.6308749
1214.4317397,28.2202204,731.9665602,1.6917477,0.0001591,6.6091477,-6.6523698
1217.4311024,27.8576204,734.9438971,1.6922356,0.0001695,6.609373,-6.6914949
1220.4305149,27.4935288,737.9211071,1.6927643,0.0001913,6.6078847,-6.7312246
1223.4299566,27.1277685,740.8981575,1.6933833,0.0002269,6.6016051,-6.7493601
1226.4293961,26.7599843,743.8749725,1.6941255,0.0002684,6.5907682,-6.7439691
1229.428802,26.3898058,746.8514726,1.6949936,0.0003104,6.5790409,-6.7314464
1232.4281438,26.0168623,749.8275781,1.6959876,0.0003524,6.5717967,-6.7180339
1235.4273923,25.6407832,752.8032094,1.6971076,0.0003944,6.575496,-6.7091506
1238.4265192,25.2611979,755.7782869,1.6983535,0.0004365,6.58941,-6.7086946
1241.4254981,24.8777358,758.7527311,1.6997256,0.0004785,6.6238952,-6.7229581
1244.4243037,24.4900262,761.7264623,1.7012238,0.0005206,6.6774435,-6.7500143
1247.4229126,24.0976987,764.699401,1.7028481,0.0005627,6.7539824,-6.791754
1250.4213034,23.7003824,767.6714674,1.7045987,0.0006049,6.8472519,-6.8448238
1253.4194564,23.2977069,770.6425821,1.7064756,0.0006471,6.9535984,-6.9100189
1256.4173542,22.8893016,773.6126654,1.708479,0.0006893,7.0673784,-6.9806823
1259.4149816,22.4747957,776.5816377,1.7106087,0.0007316,7.1804148,-7.0510984
1262.4123259,22.0538188,779.5494195,1.712865,0.0007777,7.267575,-7.1170553
1265.4093871,21.6260002,782.515931,1.7152706,0.0008764,7.3179234,-7.1771979
1268.4063038,21.1908321,785.4810936,1.7181179,0.0010984,7.3581536,-7.2323559
1271.403437,20.7461699,788.4448378,1.7218536,0.0014246,7.4239945,-7.2846046
1274.4012661,20.2887939,791.4071006,1.7266564,0.0017803,7.5182384,-7.3362551
1277.4003176,19.815465,794.3678188,1.7325263,0.0021347,7.5759623,-7.3952685
1280.4011747,19.3229445,797.3269296,1.7394588,0.0024867,7.5580306,-7.4828245
1283.4044868,18.8079934,800.2843697,1.7474482,0.0028354,7.5390969,-7.6301612
1286.4109797,18.267373,803.2400763,1.7564869,0.0032634,7.5820932,-7.8131413
1289.4210334,17.6978444,806.1939862,1.7670681,0.004851,7.6868001,-7.991558
1292.4299003,17.0933674,809.1446002,1.7857115,0.0092067,7.9514846,-8.2050781
1295.4271895,16.4144751,812.0732792,1.8226159,0.016096,8.3556177,-8.5661769
1298.4065795,15.599719,814.9501134,1.882459,0.0238843,8.8084893,-9.0637016
1301.3738868,14.5872651,817.7449953,1.9650417,0.0297787,9.2868184,-9.3087438
1304.3458289,13.3201649,820.4294638,2.0589337,0.0305407,9.5884766,-9.4470698
1307.3352373,11.7996927,822.994681,2.146454,0.0270708,9.7613751,-9.7008583
1310.3436378,10.0653771,825.4447014,2.2210032,0.0228926,9.8263213,-9.9148984
1313.3645115,8.1574159,827.7838055,2.2845132,0.0203212,9.8518103,-10.1461407
1316.3877057,6.1101593,830.0118628,2.3440729,0.0201617,9.9534766,-10.2401232
1319.4046666,3.9341115,832.1107574,2.4066695,0.0215395,10.0502537,-10.2825842
1322.4096739,1.6336997,834.0577895,2.4742715,0.0234043,10.0883504,-10.2476135
1325.4001144,-0.786649,835.8302594,2.5475328,0.025509,10.140984,-10.1321748
1328.3770664,-3.3225074,837.4054674,2.6269884,0.0277749,10.0397296,-10.0177526
1331.3459044,-5.9694484,838.7607137,2.7129656,0.0300701,9.9204609,-9.9480504
1334.3168663,-8.7230449,839.8732987,2.805472,0.0320452,9.8407069,-9.9619896
1337.3033746,-11.5788697,840.7205227,2.9032186,0.032813,9.7613017,-9.891634
1340.3116124,-14.5271637,841.2836649,3.0015723,0.0321678,9.6929767,-9.9140183
1343.3358937,-17.5364632,841.5602015,3.0972594,0.031247,9.6220325,-9.9115556
1346.3664545,-20.5697831,841.5517294,3.1911675,0.0308904,9.531275,-9.8242411
1349.3929393,-23.5901382,841.2598453,3.285086,0.0312308,9.4593656,-9.7642356
1352.4056598,-26.5605432,840.686146,3.3807989,0.0322633,9.4207872,-9.6745401
1355.3968835,-29.444013,839.8322282,3.4800661,0.0339649,9.4109106,-9.6021223
1358.3622919,-32.2035623,838.6996888,3.5845328,0.0357985,9.4033798,-9.5041935
1361.3068514,-34.8024789,837.2902939,3.6926316,0.0360887,9.3149545,-9.4266619
1364.2475485,-37.2209799,835.616307,3.7968346,0.0337874,9.1959058,-9.460192
1367.2018183,-39.4658393,833.7064597,3.8911057,0.0300962,9.1164113,-9.3377336
1370.1792122,-41.5461533,831.5909232,3.9746749,0.0262933,9.0411416,-9.2680796
1373.1818706,-43.471018,829.2998689,4.047867,0.0227201,8.883202,-9.1306861
1376.2057222,-45.2495295,826.8634679,4.1113918,0.0195035,8.5575726,-8.7878444
1379.2416272,-46.8907839,824.3118917,4.1661151,0.0166743,8.2389056,-8.2295011
1382.2764548,-48.4038773,821.6753115,4.2129132,0.0142807,7.8975361,-7.8304344
1385.2986537,-49.7979387,818.9837434,4.2529719,0.0123667,7.5642803,-7.6938943
1388.3064752,-51.0841184,816.2576504,4.2876778,0.010753,7.2807378,-7.4907202
1391.3046086,-52.2767303,813.5025434,4.3175998,0.0091718,7.0455191,-7.2011377
1394.2970647,-53.3903639,810.7226304,4.3426323,0.0075357,6.9844858,-7.0417891
1397.2867325,-54.439609,807.9221194,4.3626756,0.0058626,6.9910801,-6.9704937
1400.2755946,-55.439055,805.1052184,4.3776739,0.0041706,6.9894721,-6.9401928
1403.2649528,-56.4032916,802.2761353,4.3876013,0.0024942,7.0076186,-6.9128268
1406.2556373,-57.3469085,799.4390781,4.3925855,0.0011293,7.0443994,-6.8870972
1409.2480054,-58.2837147,796.5980385,4.3943573,0.0004956,7.0635368,-6.8506055
1412.2419859,-59.2183207,793.7544599,4.3955516,0.0004788,7.0416819,-6.81887
1415.2373577,-60.1493415,790.9081252,4.3972243,0.0006412,7.0140733,-6.8042217
1418.2339047,-61.0752898,788.0587883,4.3993929,0.0008064,6.9870097,-6.815484
1421.2314204,-61.9946782,785.2062037,4.4020574,0.0009716,6.964528,-6.8556827
1424.2297103,-62.9060191,782.3501254,4.4052177,0.0011368,6.9465626,-6.91635
1427.2285939,-63.8078252,779.4903077,4.4088742,0.001302,6.9125199,-6.9817615
1430.227907,-64.698609,776.6265049,4.4130271,0.0014675,6.8337826,-7.0379784
1433.2275042,-65.576883,773.7584711,4.4176771,0.0016331,6.7288358,-7.082006
1436.2272608,-66.4411599,770.8859605,4.4228247,0.001799,6.6956587,-7.1200606
1439.2270751,-67.2899521,768.0087274,4.4284705,0.0019652,6.7435827,-7.1456707
1442.226871,-68.1217722,765.1265259,4.4346152,0.0021316,6.8188073,-7.1266119
1445.2265996,-68.9351329,762.2391104,4.4412594,0.0022983,6.8859206,-7.0521084
1448.2262422,-69.7285466,759.346235,4.4484036,0.0024651,6.9298622,-6.9978762
1451.2258122,-70.5005259,756.4476539,4.4560483,0.0026087,6.9573854,-6.9843551
1454.225365,-71.2495833,753.5431213,4.4640536,0.0026108,6.982957,-6.9587164
1457.2250031,-71.9750506,750.6325835,4.471711,0.0023761,7.0067647,-6.9207547
1460.2248128,-72.6795775,747.7167646,4.4783086,0.0019987,7.0232646,-6.9074036
1463.2248165,-73.3666536,744.7965855,4.4837027,0.0015975,7.015389,-6.939969
1466.2249783,-74.0397686,741.8729671,4.4878936,0.0011965,6.9811647,-6.9220493
1469.225217,-74.7024122,738.9468305,4.4908819,0.0007957,6.9273209,-6.6297969
1472.2254189,-75.3580741,736.0190967,4.4926681,0.000395,6.8661536,-6.4252437
1475.2254512,-76.0102439,733.0906865,4.4932521,-0.0000056,6.8056586,-6.4203198
1478.2251746,-76.6624113,730.1625209,4.4926341,-0.0004065,6.7400686,-6.5213627
1481.2244565,-77.318066,727.235521,4.4908134,-0.0008076,6.6755889,-6.6134278
1484.223184,-77.9806976,724.3106077,4.4877893,-0.0012092,6.6043212,-6.6728361
1487.2212771,-78.6537959,721.3887019,4.4835609,-0.0016113,6.5404171,-6.7167058
1490.2187015,-79.3408504,718.4707247,4.478127,-0.002014,6.5157693,-6.7410636
1493.2154816,-80.045351,715.557597,4.4714868,-0.0024172,6.5229231,-6.7418536
1496.2117141,-80.7707872,712.6502397,4.4636395,-0.0028128,6.5635972,-6.7202826
1499.2075806,-81.5206487,709.7495738,4.4546313,-0.0031017,6.6392033,-6.673534
1502.2033411,-82.2981575,706.8564495,4.4450556,-0.0031402,6.743397,-6.6181011
1505.1992549,-83.1033716,703.9708792,4.435817,-0.0029668,6.7755673,-6.5667032
1508.1955247,-83.9342828,701.0923283,4.4272797,-0.0027312,6.7356145,-6.5514686
1511.1922987,-84.7888473,698.2202529,4.4194503,-0.0024945,6.7134192,-6.5688671
1514.1896752,-85.6650215,695.3541091,4.412329,-0.0022577,6.7125245,-6.601399
1517.1877076,-86.5607616,692.4933528,4.4059156,-0.0020212,6.6796088,-6.6377671
1520.1864082,-87.4740237,689.6374402,4.4002095,-0.001785,6.6136899,-6.6678426
