Sref,Xref,Yref,Aref,Kref,Lmax,Lmin
1523.1857534,-88.4027642,686.7858273,4.3952102,-0.0015491,6.5661606,-6.6835842
1526.1856876,-89.3449393,683.93797,4.3909167,-0.0013136,6.5348228,-6.6841381
1529.1861282,-90.2985053,681.0933245,4.3873283,-0.0010785,6.5014163,-6.6751344
1532.1869697,-91.2614183,678.2513469,4.3844443,-0.0008438,6.4728908,-6.6633523
1535.1880884,-92.2316347,675.411493,4.3822641,-0.0006093,6.4532649,-6.6521384
1538.1893468,-93.2071107,672.5732191,4.3807871,-0.000375,6.4408256,-6.6413303
1541.190598,-94.1858026,669.7359811,4.380013,-0.0001408,6.4376528,-6.6310441
1544.1916903,-95.1656665,666.8992351,4.3799418,0.0000828,6.4524526,-6.6212193
1547.1924862,-96.1446588,664.0624371,4.3805101,0.0002426,6.4892316,-6.6064878
1550.1929256,-97.1211048,661.225139,4.3813978,0.0002953,6.5482544,-6.5945586
1553.1930242,-98.094828,658.3872819,4.3822823,0.0002835,6.6177576,-6.5850846
1556.1928127,-99.0660322,655.5489057,4.3830986,0.0002607,6.6683078,-6.5751839
1559.1923209,-100.0349211,652.7100501,4.3838464,0.0002379,6.6913957,-6.5648392
1562.1915786,-101.0016984,649.870755,4.3845257,0.0002151,6.6951668,-6.5563464
1565.1906149,-101.966568,647.0310601,4.3851366,0.0001923,6.686153,-6.5499489
1568.1894585,-102.9297334,644.1910054,4.385679,0.0001694,6.6754562,-6.5415014
1571.1881379,-103.8913986,641.3506306,4.3861528,0.0001466,6.6761684,-6.5354782
1574.1866813,-104.8517671,638.5099756,4.386558,0.0001237,6.6863824,-6.5280875
1577.1851165,-105.8110427,635.6690802,4.3868947,0.0001008,6.7030818,-6.5280907
1580.1834713,-106.7694292,632.8279841,4.3871628,0.000078,6.7086963,-6.5339061
1583.1817733,-107.7271303,629.9867272,4.3873622,0.0000551,6.7022178,-6.5387322
1586.1800497,-108.6843498,627.1453494,4.387493,0.0000322,6.666072,-6.5472002
1589.1783279,-109.6412913,624.3038905,4.3875552,0.0000093,6.6303706,-6.5577877
1592.1766352,-110.5981586,621.4623902,4.3875489,-0.0000113,6.6106753,-6.5708511
1595.1749933,-111.5551542,618.6208881,4.3874875,-0.000024,6.6040086,-6.5854399
1598.1734099,-112.5124026,615.7794091,4.3874048,-0.0000274,6.603581,-6.5965367
1601.1718835,-113.4699058,612.9379546,4.3873231,-0.0000268,6.6026434,-6.6094597
1604.170412,-114.4276551,610.0965239,4.3872442,-0.0000258,6.6065593,-6.6241147
1607.1689931,-115.3856415,607.2551165,4.3871682,-0.0000249,6.6080897,-6.6384871
1610.1676246,-116.3438564,604.4137317,4.387095,-0.0000239,6.612095,-6.6539079
1613.1663042,-117.302291,601.572369,4.3870247,-0.000023,6.6151027,-6.6698255
1616.1650299,-118.2609364,598.7310278,4.3869571,-0.000022,6.6209162,-6.6819203
1619.1637992,-119.219784,595.8897075,4.3868925,-0.0000211,6.6232882,-6.6978357
1622.16261,-120.1788249,593.0484075,4.3868307,-0.0000201,6.6279192,-6.7045532
1625.1614601,-121.1380503,590.2071271,4.3867717,-0.0000192,6.6291195,-6.7095841
1628.1603472,-122.0974515,587.3658658,4.3867155,-0.0000182,6.6312785,-6.7111863
1631.1592691,-123.0570196,584.5246231,4.3866622,-0.0000173,6.6324223,-6.7053397
1634.1582236,-124.016746,581.6833982,4.3866118,-0.0000164,6.6164656,-6.6954783
1637.1572084,-124.9766218,578.8421906,4.3865641,-0.0000154,6.5627765,-6.6862963
1640.1562212,-125.9366382,576.0009997,4.3865193,-0.0000145,6.5519881,-6.6775607
1643.1552599,-126.8967864,573.1598249,4.3864774,-0.0000135,6.5540869,-6.6617921
1646.1543222,-127.8570578,570.3186656,4.3864383,-0.0000126,6.5558005,-6.648275
1649.1534058,-128.8174434,567.4775212,4.386402,-0.0000116,6.565683,-6.6315715
1652.1525086,-129.7779345,564.6363911,4.3863686,-0.0000107,6.5736208,-6.62087
1655.1516282,-130.7385224,561.7952747,4.386338,-0.0000097,6.5839366,-6.6140959
1658.1507625,-131.6991982,558.9541715,4.3863102,-0.0000088,6.5929922,-6.6093332
1661.1499091,-132.6599532,556.1130807,4.3862853,-0.0000078,6.6069793,-6.6020523
1664.1490659,-133.6207785,553.2720019,4.3862632,-0.0000069,6.6185449,-6.59995
1667.1482305,-134.5816655,550.4309344,4.3862439,-0.0000059,6.6421788,-6.6019527
1670.1474008,-135.5426053,547.5898776,4.3862275,-0.000005,6.6749064,-6.6061404
1673.1465745,-136.5035891,544.7488309,4.386214,-0.0000041,6.7078353,-6.6096266
1676.1457494,-137.4646082,541.9077938,4.3862032,-0.0000031,6.707958,-6.6150813
1679.1449231,-138.4256538,539.0667656,4.3861953,-0.0000022,6.7019217,-6.6220305
1682.1440935,-139.386717,536.2257457,4.3861903,-0.0000012,6.6969826,-6.6299488
1685.1432583,-140.3477892,533.3847336,4.386188,-0.0000003,6.6883108,-6.6370995
1688.1424155,-141.3088615,530.5437286,4.3861884,0.0000004,6.679617,-6.6411458
1691.1415639,-142.2699267,527.7027303,4.3861901,0.0000006,6.673159,-6.6443952
1694.1407037,-143.2309836,524.8617384,4.386192,0.0000006,6.6668492,-6.6472627
1697.139835,-144.1920327,522.0207529,4.3861937,0.0000006,6.6564304,-6.6500087
1700.138958,-145.1530745,519.1797738,4.3861953,0.0000005,6.6470778,-6.6519782
1703.1380729,-146.1141093,516.3388011,4.3861967,0.0000005,6.6390735,-6.6478724
1706.1371799,-147.0751375,513.4978345,4.3861981,0.0000004,6.6315267,-6.6425428
1709.1362792,-148.0361598,510.6568742,4.3861992,0.0000004,6.6241607,-6.6368365
1712.135371,-148.9971764,507.81592,4.3862003,0.0000003,6.6168992,-6.6304338
1715.1344555,-149.9581879,504.9749719,4.3862012,0.0000003,6.6100336,-6.6232466
1718.1335328,-150.9191946,502.1340298,4.386202,0.0000002,6.6042812,-6.615447
1721.1326032,-151.8801971,499.2930937,4.3862026,0.0000002,6.6007104,-6.6073544
1724.1316669,-152.8411957,496.4521634,4.3862031,0.0000001,6.5968512,-6.5994481
1727.1307241,-153.802191,493.6112391,4.3862035,0.0000001,6.5900941,-6.5922414
1730.1297749,-154.7631833,490.7703205,4.3862038,0.0000001,6.5866953,-6.5862288
1733.1288195,-155.724173,487.9294077,4.3862039,0,6.5858704,-6.5817966
1736.1278583,-156.6851607,485.0885005,4.3862039,0,6.5870241,-6.5749809
1739.1268913,-157.6461468,482.247599,4.3862037,-0.0000001,6.5896526,-6.5703714
1742.1259187,-158.6071317,479.406703,4.3862034,-0.0000001,6.5932233,-6.5687053
1745.1249408,-159.5681158,476.5658125,4.386203,-0.0000002,6.5969332,-6.5698992
1748.1239577,-160.5290996,473.7249275,4.3862025,-0.0000002,6.6006311,-6.5735684
1751.1229696,-161.4900836,470.8840479,4.3862018,-0.0000003,6.6041196,-6.57973
1754.1219768,-162.4510682,468.0431736,4.3862009,-0.0000003,6.6073321,-6.587046
1757.1209794,-163.4120537,465.2023045,4.3862,-0.0000003,6.6110486,-6.5920345
1760.1199776,-164.3730408,462.3614408,4.3861989,-0.0000004,6.6153016,-6.5987016
1763.1189717,-165.3340298,459.5205821,4.3861977,-0.0000004,6.6107092,-6.6067568
1766.1179618,-166.2950211,456.6797286,4.3861963,-0.0000005,6.6017878,-6.6157539
1769.116948,-167.2560152,453.8388801,4.3861948,-0.0000005,6.5899891,-6.622237
1772.1159307,-168.2170125,450.9980366,4.3861932,-0.0000006,6.5786373,-6.6281835
1775.11491,-169.1780135,448.1571981,4.3861915,-0.0000006,6.5730014,-6.6354052
1778.1138861,-170.1390187,445.3163644,4.3861896,-0.0000007,6.5755503,-6.6448916
1781.1128592,-171.1000284,442.4755355,4.3861875,-0.0000007,6.5790021,-6.6562952
1784.1118294,-172.0610431,439.6347114,4.3861854,-0.0000007,6.5910834,-6.661719
1787.1107971,-173.0220632,436.793892,4.3861831,-0.0000008,6.6027006,-6.6688089
1790.1097623,-173.9830893,433.9530773,4.3861807,-0.0000008,6.6168412,-6.6761278
1793.1087254,-174.9441217,431.1122671,4.3861781,-0.0000009,6.6343736,-6.6821608
1796.1076864,-175.9051608,428.2714615,4.3861754,-0.0000009,6.6494634,-6.6862253
1799.1066455,-176.8662072,425.4306604,4.3861726,-0.000001,6.6621058,-6.6863316
1802.1056031,-177.8272612,422.5898636,4.3861696,-0.000001,6.6747566,-6.6787453
1805.1045592,-178.7883233,419.7490713,4.3861666,-0.0000011,6.6865501,-6.6699035
1808.103514,-179.749394,416.9082832,4.3861633,-0.0000011,6.6970976,-6.6614086
1811.1024678,-180.7104736,414.0674994,4.38616,-0.0000011,6.7030478,-6.6522821
1814.1014208,-181.6715627,411.2267197,4.3861565,-0.0000012,6.7009288,-6.6404418
1817.1003731,-182.6326617,408.3859442,4.3861529,-0.0000012,6.6943429,-6.6303682
1820.099325,-183.5937709,405.5451728,4.3861491,-0.0000013,6.6798464,-6.6232741
1823.0982766,-184.554891,402.7044054,4.3861452,-0.0000013,6.6544936,-6.6203751
1826.0972281,-185.5160222,399.863642,4.3861412,-0.0000014,6.6248908,-6.6177302
1829.0961798,-186.477165,397.0228824,4.386137,-0.0000014,6.5944714,-6.6248743
1832.0951318,-187.4383199,394.1821267,4.3861327,-0.0000015,6.5832295,-6.63236
1835.0940843,-188.3994874,391.3413748,4.3861283,-0.0000015,6.606246,-6.621714
1838.0930375,-189.3606678,388.5006266,4.3861237,-0.0000015,6.6187004,-6.6285361
1841.0919917,-190.3218616,385.6598821,4.386119,-0.0000016,6.6345859,-6.6356392
1844.0909469,-191.2830693,382.8191412,4.3861142,-0.0000016,6.65336,-6.6401418
1847.0899035,-192.2442913,379.9784038,4.3861093,-0.0000017,6.6666931,-6.6475337
1850.0888616,-193.205528,377.13767,4.3861042,-0.0000017,6.6806085,-6.6511428
1853.0878214,-194.1667798,374.2969396,4.3860989,-0.0000018,6.6916732,-6.6540069
1856.086783,-195.1280473,371.4562126,4.3860936,-0.0000018,6.7047807,-6.6503562
1859.0857468,-196.0893309,368.6154889,4.3860881,-0.0000019,6.7159668,-6.6442967
1862.0847129,-197.0506309,365.7747685,4.3860824,-0.0000019,6.7152879,-6.6260232
1865.0836814,-198.0119479,362.9340513,4.3860767,-0.0000019,6.7009569,-6.6023873
1868.0826526,-198.9732823,360.0933373,4.3860708,-0.000002,6.6832205,-6.5856906
1871.0816267,-199.9346345,357.2526263,4.3860648,-0.000002,6.667225,-6.5747324
1874.0806039,-200.896005,354.4119184,4.3860586,-0.0000021,6.651971,-6.5676585
1877.0795843,-201.8573942,351.5712135,4.3860524,-0.0000021,6.6358837,-6.5672174
1880.0785679,-202.8188021,348.7305115,4.3860462,-0.000002,6.6213182,-6.5660894
1883.0775546,-203.7802282,345.8898123,4.3860403,-0.0000019,6.6042648,-6.5691961
1886.0765443,-204.7416717,343.0491158,4.3860346,-0.0000019,6.589953,-6.5735012
1889.0755368,-205.703132,340.2084218,4.3860292,-0.0000018,6.5744836,-6.5822219
1892.0745322,-206.6646085,337.3677304,4.3860239,-0.0000017,6.5594362,-6.5878047
1895.0735302,-207.6261004,334.5270412,4.3860189,-0.0000016,6.5459265,-6.5971696
1898.0725308,-208.5876071,331.6863544,4.3860141,-0.0000016,6.5326676,-6.6089197
1901.0715339,-209.5491279,328.8456696,4.3860095,-0.0000015,6.5225341,-6.6192531
1904.0705392,-210.5106622,326.0049869,4.3860052,-0.0000014,6.5184394,-6.6290301
1907.0695469,-211.4722092,323.1643061,4.386001,-0.0000013,6.52888,-6.6329595
1910.0685566,-212.4337684,320.3236271,4.3859971,-0.0000013,6.5476773,-6.6285123
1913.0675684,-213.3953391,317.4829498,4.3859934,-0.0000012,6.5563008,-6.6197295
1916.066582,-214.3569205,314.6422741,4.38599,-0.0000011,6.5590208,-6.6113394
1919.0655975,-215.3185121,311.8015998,4.3859867,-0.000001,6.560564,-6.5996962
1922.0646147,-216.2801131,308.9609269,4.3859837,-0.000001,6.5583046,-6.5871215
1925.0636334,-217.2417229,306.1202553,4.3859809,-0.0000009,6.5568678,-6.5714989
1928.0626536,-218.2033409,303.2795848,4.3859783,-0.0000008,6.5554716,-6.5573018
1931.0616752,-219.1649662,300.4389153,4.385976,-0.0000007,6.5540647,-6.5454676
1934.0606981,-220.1265984,297.5982467,4.3859738,-0.0000007,6.5526347,-6.5323569
1937.059722,-221.0882367,294.757579,4.3859719,-0.0000006,6.5514059,-6.520106
1940.0587471,-222.0498805,291.9169119,4.3859702,-0.0000005,6.5506337,-6.5151794
1943.057773,-223.011529,289.0762454,4.3859688,-0.0000005,6.5506195,-6.5160399
1946.0567998,-223.9731817,286.2355794,4.3859675,-0.0000004,6.5518157,-6.5347296
1949.0558273,-224.9348378,283.3949137,4.3859665,-0.0000003,6.5539164,-6.5567152
1952.0548553,-225.8964967,280.5542483,4.3859657,-0.0000002,6.5568826,-6.576771
1955.0538839,-226.8581578,277.7135831,4.3859652,-0.0000002,6.5593491,-6.5948105
1958.0529129,-227.8198203,274.8729178,4.3859648,-0.0000001,6.5609119,-6.6108975
1961.0519421,-228.7814835,272.0322525,4.3859647,0,6.564985,-6.6168359
1964.0509715,-229.7431469,269.191587,4.3859648,0.0000001,6.575679,-6.6164079
1967.0500009,-230.7048098,266.3509212,4.3859651,0.0000001,6.5871481,-6.6106134
1970.0490304,-231.6664714,263.510255,4.3859656,0.0000002,6.5960342,-6.6000161
1973.0480596,-232.6281312,260.6695882,4.3859664,0.0000003,6.6048673,-6.5850296
1976.0470886,-233.5897884,257.8289209,4.3859674,0.0000004,6.6098409,-6.5700011
1979.0461172,-234.5514423,254.9882527,4.3859686,0.0000004,6.603574,-6.5570904
1982.0451453,-235.5130924,252.1475838,4.38597,0.0000005,6.5916851,-6.5498811
1985.0441728,-236.474738,249.3069138,4.3859717,0.0000006,6.5763438,-6.5521372
1988.0431996,-237.4363783,246.4662428,4.3859735,0.0000007,6.555955,-6.5615938
1991.0422256,-238.3980128,243.6255706,4.3859756,0.0000007,6.5347703,-6.5755739
1994.0412506,-239.3596407,240.784897,4.3859779,0.0000008,6.5132736,-6.5914735
1997.0402747,-240.3212614,237.9442221,4.3859805,0.0000009,6.4958316,-6.5985208
2000.0392976,-241.2828742,235.1035456,4.3859833,0.000001,6.4900958,-6.6059576
2003.0383192,-242.2444784,232.2628676,4.3859862,0.000001,6.4970695,-6.6032143
2006.0373395,-243.2060735,229.4221877,4.3859894,0.0000011,6.5087716,-6.5994455
2009.0363583,-244.1676586,226.5815061,4.3859929,0.0000012,6.5240837,-6.5925268
2012.0353755,-245.1292332,223.7408224,4.3859965,0.0000013,6.5317127,-6.582008
2015.0343911,-246.0907966,220.9001367,4.3860004,0.0000013,6.5289665,-6.5697414
2018.0334048,-247.0523481,218.0594488,4.3860045,0.0000014,6.5209024,-6.5574666
2021.0324167,-248.013887,215.2187586,4.3860088,0.0000015,6.5109564,-6.5366935
2024.0314265,-248.9754127,212.3780659,4.3860134,0.0000016,6.5019803,-6.5108889
2027.0304343,-249.9369246,209.5373708,4.3860181,0.0000016,6.4946944,-6.4762974
2030.0294398,-250.8984219,206.696673,4.3860231,0.0000017,6.489496,-6.4292879
2033.0284429,-251.8599039,203.8559725,4.3860283,0.0000018,6.4872686,-6.3951443
2036.0274436,-252.8213701,201.0152692,4.3860338,0.0000018,6.4886268,-6.3801626
2039.0264418,-253.7828197,198.1745629,4.3860394,0.0000019,6.4945814,-6.3764466
2042.0254373,-254.7442521,195.3338535,4.3860453,0.000002,6.5037063,-6.3800219
2045.02443,-255.7056666,192.4931409,4.3860514,0.0000021,6.5152912,-6.386732
2048.0234198,-256.6670625,189.652425,4.3860577,0.0000021,6.529131,-6.4016297
2051.0224067,-257.6284393,186.8117058,4.3860643,0.0000022,6.53915,-6.4151484
2054.0213904,-258.5897961,183.970983,4.3860711,0.0000023,6.5430905,-6.4369453
2057.0203709,-259.5511324,181.1302565,4.386078,0.0000024,6.5442045,-6.4690504
2060.0193482,-260.5124474,178.2895264,4.3860853,0.0000024,6.5427076,-6.504062
2063.018322,-261.4737406,175.4487924,4.3860925,0.000002,6.5414479,-6.5242393
2066.0172924,-262.4350124,172.6080548,4.386097,0.0000004,6.5356446,-6.5263714
2069.0162598,-263.3962776,169.7673184,4.3860947,-0.0000022,6.5303306,-6.523601
2072.0152245,-264.3575604,166.926591,4.3860839,-0.000005,6.5293019,-6.5228182
2075.014187,-265.3188853,164.0858804,4.3860646,-0.0000079,6.5295582,-6.5272772
2078.0131476,-266.2802766,161.2451945,4.3860367,-0.0000107,6.5280858,-6.5394041
2081.0121067,-267.2417586,158.4045411,4.3860003,-0.0000136,6.529258,-6.558309
2084.0110648,-268.2033559,155.563928,4.3859553,-0.0000164,6.5330528,-6.5807102
2087.0100222,-269.1650927,152.7233631,4.3859018,-0.0000193,6.5388698,-6.6011654
2090.0089793,-270.1269935,149.8828541,4.3858398,-0.0000221,6.5459195,-6.6170221
2093.0079367,-271.0890827,147.042409,4.3857692,-0.000025,6.5501397,-6.6261402
2096.0068946,-272.0513846,144.2020356,4.3856901,-0.0000278,6.5544115,-6.6234528
2099.0058535,-273.0139237,141.3617417,4.3856024,-0.0000307,6.5597116,-6.6146829
2102.0048139,-273.9767242,138.5215351,4.3855062,-0.0000335,6.5658095,-6.6064575
2105.0037762,-274.9398108,135.6814237,4.3854014,-0.0000364,6.5713998,-6.5968314
2108.0027408,-275.9032076,132.8414153,4.3852881,-0.0000367,6.5718926,-6.5859838
2111.0017081,-276.8669391,130.0015177,4.3851812,-0.0000219,6.5761241,-6.5785874
2114.0006775,-277.8309451,127.1617104,4.3851568,0.0000185,6.5713462,-6.5724682
2116.9996477,-278.7948163,124.3218558,4.3852923,0.0000744,6.5666252,-6.5679666
2119.9986175,-279.7580536,121.4817859,4.3856033,0.000133,6.5566126,-6.563479
2122.9975861,-280.7201579,118.641333,4.3860899,0.0001915,6.549118,-6.5603924
2125.9965535,-281.6806302,115.8003293,4.386752,0.0002501,6.5487403,-6.5589036
2128.9955208,-282.6389712,112.9586068,4.3875898,0.0003086,6.5604948,-6.5597182
2131.9944902,-283.594682,110.1159978,4.3886031,0.0003672,6.5745368,-6.5635427
2134.9934658,-284.5472633,107.2723345,4.389792,0.0004257,6.5929403,-6.5711989
2137.9924535,-285.4962161,104.427449,4.3911565,0.0004843,6.6104558,-6.5759406
2140.9914612,-286.4410413,101.5811736,4.3926966,0.0005428,6.6251744,-6.5841598
2143.9904993,-287.3812397,98.7333403,4.3944122,0.0006013,6.6373955,-6.5971238
2146.9895811,-288.3163122,95.8837813,4.3963033,0.0006598,6.6480959,-6.6132784
2149.9887226,-289.2457598,93.0323289,4.39837,0.0007183,6.6501503,-6.63121
2152.9879433,-290.1690834,90.1788152,4.4006121,0.0007768,6.6447942,-6.6503128
2155.9872657,-291.0857837,87.3230724,4.4030298,0.000837,6.6367205,-6.6685222
2158.986696,-291.9953607,84.4649329,4.4056327,0.0009029,6.6275835,-6.6823883
2161.9861929,-292.897247,81.60425,4.4084461,0.0009758,6.6218349,-6.688795
2164.985686,-293.7907678,78.7409098,4.4114867,0.0010519,6.6204846,-6.6770807
2167.9851082,-294.6752389,75.8748015,4.4147562,0.0011282,6.6176337,-6.6593918
2170.9843994,-295.549976,73.0058142,4.418255,0.0012048,6.6154919,-6.6386967
2173.9835063,-296.4142949,70.1338371,4.4219831,0.0012814,6.6146586,-6.6168122
2176.9823836,-297.2675112,67.2587591,4.425941,0.0013579,6.6061112,-6.600444
2179.9809947,-298.1089407,64.3804696,4.4301273,0.001417,6.6227912,-6.5941771
2182.9793374,-298.9379084,61.4988594,4.4344391,0.0014149,6.6681677,-6.6010437
2185.9774784,-299.7543401,58.6139371,4.4386122,0.0013393,6.7076763,-6.6212637
2188.9755197,-300.5591198,55.725899,4.4424697,0.0012316,6.7282475,-6.648037
2191.9735555,-301.3532171,52.834958,4.4459967,0.0011213,6.7234281,-6.6739144
2194.9716696,-302.1376018,49.9413273,4.4491929,0.0010109,6.6997565,-6.7001703
2197.9699361,-302.9132434,47.0452197,4.452058,0.0009004,6.6763911,-6.7152929
2200.9684208,-303.6811117,44.1468484,4.454592,0.0007896,6.6575544,-6.7251344
2203.9671797,-304.4421763,41.2464263,4.4567935,0.0006757,6.6399121,-6.7336413
2206.9662357,-305.1974138,38.3441725,4.4586445,0.0005542,6.6244637,-6.7326062
2209.9655651,-305.9478842,35.4403783,4.4601177,0.0004264,6.6101628,-6.7200648
2212.9651222,-306.694703,32.5353833,4.4612021,0.0002967,6.5922958,-6.6926065
2215.9648573,-307.4389866,29.6295278,4.4618976,0.0001671,6.5809972,-6.6652726
2218.9647182,-308.1818516,26.7231521,4.4622044,0.0000375,6.5780275,-6.6415462
2221.9646518,-308.9244144,23.8165967,4.4621225,-0.0000921,6.5769943,-6.6159986
2224.9646052,-309.6677916,20.910202,4.4616519,-0.0002216,6.5872476,-6.5945828
2227.9645271,-310.4130994,18.0043082,4.4607927,-0.0003512,6.6064564,-6.5751745
2230.9643692,-311.1614545,15.0992557,4.4595447,-0.0004808,6.6198284,-6.5618984
2233.9640877,-311.9139734,12.195385,4.4579079,-0.0006105,6.6338998,-6.5489676
2236.9636444,-312.6717724,9.2930363,4.4558821,-0.0007402,6.6451307,-6.5365306
2239.9630081,-313.4359681,6.3925501,4.4534672,-0.00087,6.6512057,-6.5246288
2242.9621564,-314.2076769,3.4942667,4.4506631,-0.0009999,6.647058,-6.5169827
2245.9610763,-314.9880154,0.5985264,4.4474696,-0.0011296,6.638986,-6.5143946
2248.9597665,-315.7780999,-2.2943303,4.4438881,-0.0012429,6.6272762,-6.5182938
2251.9582436,-316.5790386,-5.1839656,4.4400154,-0.0012986,6.615243,-6.527699
2254.9565469,-317.39139,-8.0702073,4.4361003,-0.0012851,6.6076337,-6.5378965
2257.954723,-318.214835,-10.9531475,4.4323092,-0.0012415,6.6002241,-6.5562106
2260.9528149,-319.0489756,-13.8329021,4.4286561,-0.0011955,6.5976047,-6.5839236
2263.950861,-319.8934141,-16.7095868,4.425141,-0.0011494,6.6068138,-6.6199126
