Sref,Xref,Yref,Aref,Kref,Lmax,Lmin
2266.9488952,-320.7477527,-19.5833175,4.4217641,-0.0011033,6.6144783,-6.6611954
2269.9469473,-321.6115934,-22.45421,4.4185254,-0.0010572,6.6280518,-6.7025366
2272.9450432,-322.4845386,-25.3223803,4.4154249,-0.0010111,6.6364989,-6.7392363
2275.9432047,-323.3661902,-28.187944,4.4124628,-0.0009649,6.6391494,-6.7558738
2278.9414501,-324.2561506,-31.0510172,4.4096389,-0.0009188,6.6452833,-6.7415198
2281.9397941,-325.1540218,-33.9117155,4.4069535,-0.0008726,6.6496668,-6.7021029
2284.938248,-326.0594061,-36.7701549,4.4044063,-0.0008264,6.6571402,-6.6530628
2287.9368202,-326.9719055,-39.6264511,4.4019975,-0.0007803,6.6661351,-6.6183371
2290.9355157,-327.8911224,-42.4807201,4.399727,-0.0007341,6.6714505,-6.6082671
2293.9343371,-328.8166587,-45.3330776,4.3975949,-0.0006879,6.6718476,-6.6034646
2296.933284,-329.7481168,-48.1836395,4.395601,-0.0006418,6.669793,-6.6060882
2299.9323538,-330.6850987,-51.0325216,4.3937453,-0.0005957,6.6652457,-6.6125715
2302.9315413,-331.6272067,-53.8798398,4.3920279,-0.0005496,6.6468992,-6.6209451
2305.9308394,-332.5740428,-56.72571,4.3904486,-0.0005035,6.6261728,-6.6262362
2308.9302391,-333.5252094,-59.5702478,4.3890076,-0.0004574,6.6052454,-6.6332113
2311.9297292,-334.4803084,-62.4135693,4.3877046,-0.0004114,6.5886001,-6.6432089
2314.9292974,-335.4389422,-65.2557902,4.3865397,-0.0003653,6.5792181,-6.6516187
2317.9289296,-336.4007128,-68.0970264,4.3855129,-0.0003193,6.576931,-6.6568409
2320.9286105,-337.3652225,-70.9373936,4.3846241,-0.0002733,6.5756807,-6.6660087
2323.9283238,-338.3320733,-73.7770078,4.3838734,-0.0002273,6.5821804,-6.6737214
2326.9280522,-339.3008675,-76.6159848,4.3832607,-0.0001813,6.594745,-6.6789922
2329.9277776,-340.2712073,-79.4544404,4.3827859,-0.0001353,6.6072846,-6.6883814
2332.9274813,-341.2426947,-82.2924905,4.3824491,-0.0000893,6.6193911,-6.696373
2335.9271443,-342.2149321,-85.1302508,4.3822503,-0.0000433,6.6356491,-6.6981907
2338.9267473,-343.1875214,-87.9678373,4.3821895,0.0000027,6.6535496,-6.6984541
2341.9262708,-344.1600649,-90.8053658,4.3822667,0.0000468,6.6717875,-6.6977839
2344.9256977,-345.1321648,-93.6429521,4.3824704,0.0000792,6.6859686,-6.6911468
2347.9250216,-346.1034894,-96.4806938,4.382742,0.0000919,6.6993517,-6.6837798
2350.9242474,-347.0739813,-99.3186129,4.3830218,0.0000926,6.7118839,-6.6775512
2353.923382,-348.0436543,-102.1567118,4.3832975,0.0000913,6.7233352,-6.6720556
2356.9224322,-349.0125222,-104.994993,4.3835691,0.0000899,6.7332752,-6.6674176
2359.9214051,-349.9805988,-107.8334587,4.3838367,0.0000885,6.7416829,-6.6637605
2362.9203076,-350.9478979,-110.6721115,4.3841002,0.0000872,6.7481429,-6.6614984
2365.9191466,-351.9144333,-113.5109537,4.3843596,0.0000858,6.7528071,-6.6604081
2368.917929,-352.8802188,-116.3499876,4.3846149,0.0000845,6.7550597,-6.6606068
2371.9166617,-353.8452681,-119.1892158,4.3848661,0.0000831,6.755095,-6.6617385
2374.9153515,-354.809595,-122.0286405,4.3851132,0.0000817,6.7488555,-6.6637215
2377.9140055,-355.7732134,-124.8682642,4.3853562,0.0000804,6.7395581,-6.6647175
2380.9126304,-356.736137,-127.7080892,4.3855952,0.000079,6.7281783,-6.6657471
2383.9112331,-357.6983797,-130.5481181,4.38583,0.0000776,6.7161115,-6.6673057
2386.9098205,-358.6599551,-133.3883531,4.3860608,0.0000763,6.704368,-6.6683181
2389.9083994,-359.6208772,-136.2287966,4.3862874,0.0000749,6.6841156,-6.6713794
2392.9069767,-360.5811596,-139.0694511,4.38651,0.0000735,6.6646693,-6.6736512
2395.9055591,-361.5408163,-141.9103189,4.3867284,0.0000722,6.6480154,-6.6758853
2398.9041535,-362.4998609,-144.7514025,4.3869427,0.0000708,6.6359956,-6.6783696
2401.9027667,-363.4583072,-147.5927042,4.387153,0.0000694,6.6302765,-6.6810017
2404.9014056,-364.4161692,-150.4342264,4.3873591,0.0000681,6.6336802,-6.6840551
2407.9000768,-365.3734604,-153.2759716,4.3875611,0.0000667,6.6451501,-6.6876539
2410.8987873,-366.3301948,-156.117942,4.3877591,0.0000653,6.6626055,-6.6920141
2413.8975438,-367.2863862,-158.9601402,4.3879529,0.0000639,6.6815968,-6.6978524
2416.896353,-368.2420482,-161.8025685,4.3881426,0.0000626,6.7020609,-6.7032801
2419.8952218,-369.1971948,-164.6452293,4.3883282,0.0000612,6.7202116,-6.7103361
2422.8941568,-370.1518396,-167.4881249,4.3885096,0.0000598,6.734899,-6.7184789
2425.8931649,-371.1059965,-170.3312579,4.388687,0.0000585,6.7450551,-6.7276338
2428.8922529,-372.0596794,-173.1746306,4.3888602,0.0000571,6.7486137,-6.7377737
2431.8914273,-373.0129019,-176.0182453,4.3890294,0.0000557,6.7456336,-6.748561
2434.8906951,-373.9656778,-178.8621045,4.3891944,0.0000545,6.7373312,-6.7594354
2437.890062,-374.918021,-181.7062106,4.3893565,0.0000562,6.7262209,-6.7706423
2440.8895234,-375.8699379,-184.5505666,4.3895315,0.0000646,6.715968,-6.7810763
2443.8890581,-376.8213451,-187.3951852,4.389744,0.0000787,6.7091155,-6.7907749
2446.8886384,-377.7720996,-190.2400846,4.390004,0.0000946,6.709034,-6.7961804
2449.8882365,-378.7220568,-193.0852838,4.3903115,0.0001105,6.7154216,-6.7999956
2452.8878247,-379.6710727,-195.9308013,4.3906666,0.0001263,6.731265,-6.8024013
2455.8873757,-380.6190027,-198.7766558,4.3910693,0.0001422,6.7568128,-6.8028409
2458.886862,-381.5657027,-201.622866,4.3915197,0.0001581,6.7839849,-6.8045089
2461.8862566,-382.5110283,-204.4694505,4.3920177,0.000174,6.8162269,-6.7979609
2464.8855325,-383.4548351,-207.3164281,4.3925634,0.0001899,6.8463066,-6.79532
2467.8846632,-384.3969789,-210.1638175,4.3931568,0.0002058,6.875577,-6.7956004
2470.8836221,-385.3373154,-213.0116373,4.3937978,0.0002217,6.8964161,-6.8011718
2473.8823832,-386.2757002,-215.8599061,4.3944866,0.0002377,6.9177896,-6.8098895
2476.8809207,-387.211989,-218.7086427,4.3952232,0.0002536,6.9309393,-6.8257661
2479.8792089,-388.1460376,-221.5578658,4.3960076,0.0002696,6.9410108,-6.8520497
2482.8772226,-389.0777016,-224.407594,4.3968397,0.0002772,6.9486215,-6.8890076
2485.8749578,-390.0068366,-227.2578459,4.3976699,0.0002336,6.9502982,-6.9336705
2488.8725156,-390.9335957,-230.1085869,4.3982402,0.0001032,6.9541184,-6.9780236
2491.8701036,-391.8593695,-232.9595592,4.3982886,-0.0000799,6.9571248,-7.0260503
2494.8679512,-392.785871,-235.8104472,4.3977611,-0.000272,6.9634389,-7.0725173
2497.8662906,-393.714813,-238.6609354,4.3966579,-0.0004639,6.9818101,-7.1092677
2500.8653596,-394.6479084,-241.510708,4.3949796,-0.0006554,7.0204583,-7.1366807
2503.865405,-395.5868702,-244.3594495,4.392727,-0.0008465,7.0703741,-7.1572963
2506.8666848,-396.5334112,-247.2068442,4.3899011,-0.0009728,7.1238062,-7.1654837
2509.8693339,-397.4892442,-250.0525765,4.3868879,-0.000704,7.1821271,-7.1678267
2512.8727665,-398.4538073,-252.8968077,4.3856724,0.0002302,7.2451189,-7.1611979
2515.8756552,-399.4170579,-255.7416857,4.3882709,0.0015702,7.3039359,-7.1604835
2518.8766226,-400.3664849,-258.5898761,4.3951064,0.0029853,7.3534249,-7.1752204
2521.8745522,-401.2895771,-261.4440442,4.4061958,0.004411,7.3738134,-7.2234257
2524.8687522,-402.1738231,-264.3068557,4.4215632,0.0058496,7.3617848,-7.3107666
2527.8591213,-403.0067117,-267.1809759,4.4412338,0.0073689,7.3236781,-7.4602288
2530.8460308,-403.7757317,-270.0690703,4.4656414,0.0136581,7.2762169,-7.6814641
2533.8153553,-404.4658249,-272.9738595,4.5231692,0.0372915,7.1581673,-7.8785393
2536.7605453,-404.892748,-275.9017221,4.688892,0.0754359,7.0862548,-7.845521
2539.7626644,-404.6042182,-278.8626136,4.9651494,0.0924733,6.8490903,-7.6283151
2542.8038755,-403.3912225,-281.7151804,5.2530603,0.0904705,6.4672098,-7.498946
2545.7542075,-401.4735246,-284.0774594,5.53508,0.0932897,6.2249274,-7.3783705
2548.6575086,-399.0661594,-285.7291144,5.8062646,0.0853468,6.0927893,-7.3811412
2551.6065164,-396.3148656,-286.742955,6.0279775,0.0658655,6.1419652,-7.2304561
2554.6059725,-393.3591754,-287.2180475,6.1978845,0.0483748,6.4303935,-6.9574279
2557.6193785,-390.337765,-287.2540468,6.3215754,0.0318556,6.6868969,-6.7630936
2560.6255711,-387.336804,-286.9867346,6.3909803,0.0144106,6.7135095,-6.7008346
2563.6186141,-384.3602774,-286.6071959,6.4081831,0.0018109,6.6648289,-6.7087112
2566.6068216,-381.3974215,-286.2404341,6.4017354,-0.0024759,6.6563905,-6.7528776
2569.6057449,-378.4258099,-285.9003497,6.3934261,-0.0019403,6.686995,-6.7690687
2572.6156461,-375.435984,-285.5805651,6.39008,0.0002724,6.7562319,-6.7489138
2575.62581,-372.4403675,-285.2580894,6.3950533,0.0029849,6.8205887,-6.7047362
2578.6256208,-369.4532875,-284.9084867,6.4080959,0.0044824,6.8184999,-6.6805405
2581.6124159,-366.4874901,-284.5106202,6.4219618,0.0028893,6.7600744,-6.7001043
2584.5940938,-363.5371274,-284.082151,6.425301,-0.0014226,6.6607957,-6.7578579
2587.5826385,-360.5842537,-283.6659837,6.4134996,-0.0062186,6.5860622,-6.8026055
2590.5906644,-357.610717,-283.3054532,6.3882663,-0.0073257,6.5830621,-6.786142
2593.6189334,-354.6013861,-283.0349737,6.3693879,-0.0003553,6.6587021,-6.666521
2596.6455595,-351.5766678,-282.7840104,6.385997,0.0133052,6.7662128,-6.5349084
2599.6480068,-348.5800979,-282.4137244,6.4504785,0.0294589,6.7879515,-6.5555574
2602.6301067,-345.655607,-281.7841115,6.5634242,0.0431269,6.5325805,-6.5754938
2605.6119178,-342.8485652,-280.764115,6.7076804,0.0493537,6.087427,-6.5420246
2608.5931385,-340.2212753,-279.3279296,6.8588418,0.0507279,5.7316439,-6.2821823
2611.557397,-337.8470602,-277.5182476,7.0121563,0.0525276,5.4411793,-6.0199106
2614.496075,-335.7994305,-275.3789295,7.1720328,0.0530918,5.3356947,-5.8422066
2617.4325724,-334.1425204,-272.9553866,7.3241891,0.0456227,5.4145561,-5.8344291
2620.4012073,-332.8314869,-270.3110524,7.4394451,0.0305923,5.6214561,-5.6542015
2623.4060465,-331.7511912,-267.5209853,7.5065563,0.0151971,5.7787927,-5.5816955
2626.4261793,-330.7853233,-264.6604376,7.5315084,0.0045397,5.7679098,-5.6018667
2629.4454296,-329.836951,-261.7920681,7.5341068,0.0002412,5.7638625,-5.6394423
2632.4611392,-328.8865307,-258.9282412,7.5329627,-0.0003884,5.7573356,-5.6728375
2635.4735638,-327.9338353,-256.0687675,7.5317643,-0.0004068,5.732594,-5.7068296
2638.4829593,-326.9786381,-253.2134575,7.5305118,-0.0004252,5.7029956,-5.7383384
2641.4895823,-326.0207122,-250.3621218,7.5292054,-0.0004435,5.6577837,-5.7631251
2644.4936903,-325.0598308,-247.514571,7.5278452,-0.0004617,5.6093958,-5.7785642
2647.4955411,-324.0957668,-244.6706155,7.5264315,-0.0004798,5.5880063,-5.768926
2650.4953933,-323.1282935,-241.830066,7.5249645,-0.0004979,5.6137507,-5.7230555
2653.4935062,-322.1571841,-238.992733,7.5234445,-0.0005158,5.5925004,-5.6533186
2656.4901398,-321.1822115,-236.158427,7.5218717,-0.0005336,5.5719851,-5.5956733
2659.4855549,-320.203149,-233.3269586,7.5202466,-0.0005513,5.5932824,-5.5779369
2662.4800129,-319.2197696,-230.4981384,7.5185694,-0.0005687,5.6988644,-5.602844
2665.473776,-318.2318466,-227.6717768,7.5168406,-0.0005861,5.8159846,-5.6519418
2668.4671073,-317.239153,-224.8476846,7.5150605,-0.000603,5.8407515,-5.720165
2671.4602706,-316.2414619,-222.0256721,7.5132306,-0.0006099,5.8354544,-5.7876268
2674.4535206,-315.2385521,-219.2055483,7.5114098,-0.0005822,5.8355249,-5.8658924
2677.4470869,-314.2305332,-216.3870244,7.5097455,-0.0005136,5.8434702,-5.9279146
2680.4411798,-313.2180279,-213.5696598,7.5083347,-0.0004275,5.8671938,-5.937759
2683.4360049,-312.2017033,-210.7530012,7.5071853,-0.0003401,5.908248,-5.9140903
2686.4317652,-311.182226,-207.936595,7.5062974,-0.0002528,5.9537833,-5.9203703
2689.4286616,-310.160263,-205.1199877,7.5056708,-0.0001655,6.0000819,-5.9532772
2692.4268935,-309.1364811,-202.3027259,7.5053054,-0.0000783,6.0518917,-6.0047691
2695.4266595,-308.1115473,-199.4843562,7.505201,0.0000086,6.1064046,-6.0760685
2698.428158,-307.0861283,-196.664425,7.5053571,0.0000954,6.1776713,-6.1589566
2701.4315875,-306.060891,-193.8424788,7.5057733,0.0001818,6.2690666,-6.2575576
2704.4371478,-305.0365023,-191.0180642,7.5064489,0.0002679,6.3641151,-6.3652423
2707.4450402,-304.0136291,-188.1907277,7.5073834,0.0003536,6.4521034,-6.4752694
2710.455468,-302.9929382,-185.3600159,7.5085758,0.0004389,6.5410855,-6.5836524
2713.4686374,-301.9750965,-182.5254752,7.5100254,0.0005236,6.6185218,-6.6835004
2716.4847581,-300.9607708,-179.6866521,7.511731,0.0004248,6.660844,-6.7642302
2719.5031298,-299.950628,-176.8430933,7.5125888,-0.0021656,6.695594,-6.7681116
2722.511814,-298.9396701,-173.9982936,7.4986134,-0.0106702,6.7408105,-6.6737642
2725.486758,-297.8569713,-171.2016995,7.4478356,-0.0249348,6.8412529,-6.5914072
2728.4181567,-296.5890372,-168.5324275,7.3492069,-0.0418249,6.8845216,-6.630611
2731.3362019,-295.0216623,-166.07009,7.2027396,-0.0541615,6.8790703,-6.7426316
2734.2945955,-293.0513466,-163.890801,7.0347831,-0.0542989,6.9175797,-6.764798
2737.3103544,-290.6988645,-162.0300664,6.8807625,-0.0471763,7.0539524,-6.715743
2740.3563779,-288.0650837,-160.4972206,6.7476511,-0.0410148,7.1182588,-6.7098303
2743.3888425,-285.2522027,-159.301163,6.6283747,-0.0365448,7.1772654,-6.7876852
2746.3882057,-282.3579163,-158.4450008,6.5249476,-0.0298174,7.1631665,-6.970456
2749.3712649,-279.4279338,-157.8649838,6.4499861,-0.0192009,7.0782624,-7.1208586
2752.3546033,-276.474602,-157.4544557,6.4107253,-0.0072759,7.0287908,-7.1106734
2755.3424065,-273.5097196,-157.1060551,6.4065655,0.0021326,7.0610867,-7.0495851
2758.335571,-270.5444203,-156.7190537,6.4234334,0.0056153,7.090392,-7.023512
2761.3339034,-267.5821682,-156.2692332,6.4401832,0.0041758,7.1308086,-7.0740037
2764.335455,-264.6215077,-155.7814526,6.4484949,0.0014704,7.2579202,-7.1574763
2767.3378532,-261.6609025,-155.2813763,6.4490192,-0.0005075,7.3824797,-7.2481995
2770.3397846,-258.699091,-154.7902116,6.4454468,-0.0012612,7.3480425,-7.3196802
2773.3411176,-255.7359036,-154.3114498,6.441447,-0.0012821,7.3200233,-7.3734923
2776.3419397,-252.771442,-153.8441802,6.4377507,-0.0011811,7.3361509,-7.4102608
2779.3423283,-249.8058079,-153.3874923,6.4343584,-0.00108,7.335376,-7.4352207
2782.3423515,-246.8391031,-152.9404756,6.4312703,-0.0009786,7.3180283,-7.4511361
2785.342069,-243.8714293,-152.5022194,6.4284867,-0.0008772,7.2991056,-7.4600234
2788.3415329,-240.9028882,-152.0718134,6.4260079,-0.0007756,7.2867496,-7.4615811
2791.3407883,-237.9335816,-151.6483468,6.4238341,-0.0006739,7.2842082,-7.4555975
2794.3398745,-234.9636112,-151.2309091,6.4219653,-0.0005722,7.3075995,-7.4448308
2797.3388256,-231.9930787,-150.8185899,6.4204018,-0.0004705,7.3470486,-7.4310075
2800.3376714,-229.0220858,-150.4104784,6.4191435,-0.0003687,7.3869436,-7.4169338
2803.3364383,-226.0507343,-150.0056643,6.4181906,-0.0002668,7.4144952,-7.3959173
2806.33515,-223.0791259,-149.6032369,6.4175431,-0.000165,7.4357437,-7.3740763
2809.3338285,-220.1073623,-149.2022857,6.4172011,-0.0000633,7.4533361,-7.3525146
2812.3324947,-217.1355452,-148.8019001,6.4171635,0.0000284,7.4638945,-7.331512
2815.3311656,-214.1637758,-148.4011754,6.4173716,0.0000858,7.4738257,-7.3123
2818.3298481,-211.1921166,-147.9995518,6.4176782,0.0001025,7.4774431,-7.2946765
2821.3285428,-208.2205703,-147.5970019,6.4179864,0.0001017,7.479495,-7.2743084
2824.3272497,-205.2491349,-147.1935437,6.4182884,0.0000997,7.4786248,-7.2555603
2827.3259688,-202.2778082,-146.7891953,6.4185844,0.0000977,7.4719641,-7.2397414
2830.3247002,-199.306588,-146.3839747,6.4188744,0.0000957,7.4433223,-7.2255975
2833.3234436,-196.3354722,-145.9779,6.4191583,0.0000937,7.3298974,-7.2074113
2836.3221991,-193.3644585,-145.5709893,6.4194361,0.0000916,7.1339259,-7.1902482
2839.3209666,-190.3935448,-145.1632606,6.4197078,0.0000896,7.0198647,-7.174236
2842.3197461,-187.4227289,-144.754732,6.4199735,0.0000876,7.0480393,-7.1598543
2845.3185373,-184.4520086,-144.3454216,6.4202331,0.0000856,7.0938053,-7.1464014
2848.3173403,-181.4813818,-143.9353473,6.4204866,0.0000835,7.115182,-7.1307521
2851.3161548,-178.5108463,-143.5245273,6.4207341,0.0000815,7.1308823,-7.1166912
2854.3149807,-175.5404,-143.1129797,6.4209755,0.0000795,7.1404677,-7.1068658
2857.3138179,-172.5700405,-142.7007225,6.4212108,0.0000775,7.1337052,-7.094714
2860.3126662,-169.5997659,-142.2877737,6.4214401,0.0000754,7.1032328,-7.0877274
2863.3115255,-166.6295738,-141.8741514,6.4216633,0.0000734,7.0753424,-7.0826631
2866.3103954,-163.6594622,-141.4598737,6.4218804,0.0000714,7.0667507,-7.0756846
2869.3092759,-160.6894288,-141.0449587,6.4220915,0.0000694,7.0767975,-7.0713834
2872.3081666,-157.7194715,-140.6294243,6.4222965,0.0000673,7.1004486,-7.0686459
2875.3070674,-154.749588,-140.2132888,6.4224954,0.0000653,7.1317707,-7.066402
2878.305978,-151.7797763,-139.79657,6.4226883,0.0000633,7.1678559,-7.0642698
2881.3048983,-148.8100342,-139.3792861,6.4228751,0.0000613,7.2010804,-7.0617381
2884.3038278,-145.8403594,-138.9614552,6.4230558,0.0000593,6.9845718,-7.0585567
2887.3027664,-142.8707499,-138.5430953,6.4232305,0.0000572,6.9180849,-7.0545531
2890.3017137,-139.9012034,-138.1242245,6.4233991,0.0000552,6.8994243,-7.0426083
2893.3006695,-136.9317177,-137.7048608,6.4235616,0.0000532,6.8908995,-7.0244555
2896.2996335,-133.9622907,-137.2850223,6.4237181,0.0000512,6.8900665,-7.0050148
2899.2986054,-130.9929202,-136.8647271,6.4238685,0.0000491,6.8924469,-6.9793393
2902.2975848,-128.0236041,-136.4439931,6.4240128,0.0000471,6.8954209,-6.954701
2905.2965714,-125.0543401,-136.0228386,6.4241511,0.0000451,6.8991107,-6.938875
2908.295565,-122.0851261,-135.6012815,6.4242833,0.0000431,6.9041225,-6.934852
2911.2945651,-119.1159599,-135.1793399,6.4244095,0.0000411,6.9099955,-6.9383722
2914.2935714,-116.1468394,-134.7570318,6.4245295,0.000039,6.9167903,-6.9473744
2917.2925836,-113.1777623,-134.3343754,6.4246436,0.000037,6.924201,-6.9595186
2920.2916014,-110.2087265,-133.9113887,6.4247515,0.000035,6.9322062,-6.9736853
2923.2906242,-107.2397298,-133.4880897,6.4248534,0.000033,6.9407795,-6.9887852
2926.2896519,-104.2707701,-133.0644966,6.4249492,0.0000309,6.949865,-7.0041027
2929.2886839,-101.3018451,-132.6406273,6.425039,0.0000289,6.9594482,-7.0188871
2932.28772,-98.3329527,-132.2164999,6.4251226,0.0000269,6.9694637,-7.0312749
2935.2867597,-95.3640908,-131.7921326,6.4252003,0.0000249,6.979952,-7.041284
2938.2858027,-92.3952571,-131.3675433,6.4252718,0.0000228,6.9908199,-7.0495503
2941.2848486,-89.4264494,-130.9427501,6.4253373,0.0000208,7.0017698,-7.0555095
2944.2838969,-86.4576657,-130.5177711,6.4253968,0.0000188,7.0112148,-7.0597834
2947.2829473,-83.4889037,-130.0926243,6.4254501,0.0000168,7.0205411,-7.0625015
2950.2819994,-80.5201612,-129.6673279,6.4254974,0.0000148,7.0302131,-7.0642583
2953.2810527,-77.5514361,-129.2418998,6.4255387,0.0000127,7.0402729,-7.0652922
2956.2801069,-74.5827263,-128.8163581,6.4255738,0.0000107,7.0506652,-7.0660353
2959.2791615,-71.6140294,-128.3907209,6.425603,0.0000087,7.061211,-7.0670051
2962.2782162,-68.6453434,-127.9650063,6.425626,0.0000067,7.072894,-7.0648589
2965.2772706,-65.6766661,-127.5392323,6.425643,0.0000047,7.0843497,-7.0615641
2968.2763241,-62.7079953,-127.1134169,6.4256539,0.0000026,7.0962765,-7.0589726
2971.2753765,-59.7393288,-126.6875783,6.4256587,0.0000006,7.1085705,-7.0575314
2974.2744272,-56.7706644,-126.2617345,6.4256575,-0.0000014,7.1212367,-7.0577995
2977.273476,-53.8020001,-125.8359035,6.4256503,-0.0000034,7.1343269,-7.0601638
2980.2725223,-50.8333336,-125.4101035,6.4256369,-0.0000055,7.1461058,-7.0618829
2983.2715657,-47.8646627,-124.9843524,6.4256175,-0.0000075,7.1575429,-7.0626944
2986.270606,-44.8959852,-124.5586684,6.425592,-0.0000095,7.1709331,-7.0689922
2989.2696425,-41.9272991,-124.1330695,6.4255605,-0.0000115,7.1827147,-7.0775343
2992.268675,-38.958602,-123.7075738,6.4255229,-0.0000135,7.2005578,-7.0875133
2995.267703,-35.989892,-123.2821992,6.4254792,-0.0000112,7.1931425,-7.1070512
3004.2647697,-33.0211666,-122.856964,6.4254559,-0.0000078,7.1716139,-7.1283799
