V,Aw,An,Ae_off,Ae_on
10.0,18.9268122955341,13.121528,10.228580465704551,10.228580465704551
10.2166666666667,18.95752238063911,13.185370133333343,10.228580465704551,10.228580465704551
10.4333333333333,18.988232465744108,13.249212266666657,10.228580465704551,10.228580465704551
10.65,19.01894255084912,13.3130544,10.228580465704551,10.228580465704551
10.8666666666667,19.04965263595413,13.376896533333342,10.228580465704551,10.228580465704551
11.0833333333333,19.081573532345992,13.44054299999999,10.228580465704551,10.228580465704551
11.3,19.11543172679686,13.5038764,10.228580465704551,10.228580465704551
11.5166666666667,19.149289921247725,13.56720980000001,10.228580465704551,10.228580465704551
11.7333333333333,19.183148115698575,13.63054319999999,10.228580465704551,10.228580465704551
11.95,19.21700631014944,13.6938766,10.228580465704551,10.228580465704551
12.1666666666667,19.253274624273654,13.756818666666677,10.510496074938038,10.510496074938038
12.3833333333333,19.29026597429986,13.819643333333325,10.865844706155404,10.865844706155404
12.6,19.32725732432608,13.882468,11.20547964473777,11.20547964473777
12.8166666666667,19.3642486743523,13.945292666666676,11.52453633722625,11.52453633722625
13.0333333333333,19.401719747733093,14.008039066666658,11.822004226216233,11.822004226216233
13.25,19.441829299564148,14.070355,12.093951387071133,12.093951387071133
13.4666666666667,19.481938851395206,14.132670933333342,12.340772057968984,12.340772057968984
13.6833333333333,19.522048403226243,14.194986866666657,12.559354670319602,12.559354670319602
13.9,19.562157955057298,14.2573028,12.75157286947836,12.75157286947836
14.1166666666667,19.603938486599162,14.319344800000009,12.915319442586124,12.915319442586124
14.3333333333333,19.64715128646456,14.38115199999999,13.053099535008688,13.053099535008688
14.55,19.690364086329975,14.442959199999999,13.16327002359606,13.16327002359606
14.7666666666667,19.73357688619539,14.504766400000008,13.249294629364721,13.249294629364721
14.9833333333333,19.776789686060784,14.56657359999999,13.310596594822465,13.310596594822465
15.2,19.8228532190928,14.6279112,13.3504211594008,13.3504211594008
15.4166666666667,19.86915431322203,14.689209666666676,13.368449119508657,13.368449119508657
15.6333333333333,19.915455407351242,14.750508133333323,13.368543827489717,13.368543827489717
15.85,19.961756501480473,14.811806599999999,13.351365936354505,13.351365936354505
16.0666666666667,20.009003238838435,14.872948533333341,13.320050555224404,13.320050555224404
16.2833333333333,20.058377673461006,14.933738266666657,13.275631710037931,13.275631710037931
16.5,20.107752108083602,14.994527999999999,13.221222437479748,13.221222437479748
16.7166666666667,20.157126542706195,15.055317733333343,13.158188506081189,13.158188506081189
16.9333333333333,20.206500977328766,15.116107466666659,13.089110979239491,13.089110979239491
17.15,20.25799275660562,15.176544999999999,13.015571825304146,13.015571825304146
17.3666666666667,20.310425577951037,15.23682600000001,12.93976949679645,12.93976949679645
17.5833333333333,20.362858399296424,15.29710699999999,12.863388367387719,12.863388367387719
17.8,20.41529122064184,15.357388,12.788071050696086,12.788071050696086
18.0166666666667,20.467958152214358,15.417629866666676,12.715537416680554,12.715537416680554
18.2333333333333,20.523434406512067,15.477402133333323,12.64693202059276,12.64693202059276
18.45,20.578910660809804,15.5371744,12.583838843809284,12.583838843809284
18.6666666666667,20.63438691510754,15.596946666666677,12.526851816944168,12.526851816944168
18.8833333333333,20.689863169405253,15.656718933333325,12.477463748499266,12.477463748499266
19.1,20.746737183325372,15.7162564,12.435698624074492,12.435698624074492
19.3166666666667,20.80524191680493,15.775519933333342,12.402660844890201,12.402660844890201
19.5333333333333,20.863746650284465,15.834783466666657,12.377992525480824,12.377992525480824
19.75,20.922251383764024,15.894047,12.362611931230516,12.362611931230516
19.9666666666667,20.980756117243583,15.953310533333342,12.355680295967636,12.355680295967636
20.1833333333333,21.041810756840373,16.01214359999999,12.357617112721053,12.357617112721053
20.4,21.103329015731237,16.070898399999997,12.367355939519957,12.367355939519957
20.6166666666667,21.164847274622105,16.129653200000007,12.384968425095405,12.384968425095405
20.8333333333333,21.22636553351294,16.188407999999992,12.40913782429986,12.40913782429986
21.05,21.288575770474765,16.2470454,12.439450470418741,12.439450470418741
21.2666666666667,21.353092601006455,16.305291466666674,12.474473916425339,12.474473916425339
21.4833333333333,21.417609431538118,16.363537533333325,12.513474426313275,12.513474426313275
21.7,21.48212626206981,16.421783599999998,12.554952368968316,12.554952368968316
21.9166666666667,21.5466430926015,16.480029666666674,12.597741762465176,12.597741762465176
22.1333333333333,21.612995995668747,16.537962666666658,12.640475355427242,12.640475355427242
22.35,21.68049644407077,16.5957,12.681742642347446,12.681742642347446
22.5666666666667,21.747996892472788,16.65343733333334,12.720340782896344,12.720340782896344
22.7833333333333,21.815497340874778,16.711174666666658,12.754690363446185,12.754690363446185
23.0,21.8829977892768,16.768912,12.783935437090683,12.783935437090683
23.2166666666667,21.953466901778608,16.82614060000001,12.806443071108024,12.806443071108024
23.4333333333333,22.023936014280384,16.883369199999994,12.821708445441319,12.821708445441319
23.65,22.09440512678219,16.9405978,12.828270216000504,12.828270216000504
23.8666666666667,22.164874239283996,16.997826400000008,12.826213365922921,12.826213365922921
24.0833333333333,22.236479394220122,17.054859333333326,12.814406170732708,12.814406170732708
24.3,22.30990221705124,17.1115792,12.79343446468342,12.79343446468342
24.5166666666667,22.383325039882358,17.168299066666677,12.762758368604404,12.762758368604404
24.7333333333333,22.456747862713442,17.225018933333324,12.723801128193333,12.723801128193333
24.95,22.530170685544558,17.2817388,12.677009793287931,12.677009793287931
25.1666666666667,22.60585409034398,17.338067333333342,11.755972717799192,11.755972717799192
25.3833333333333,22.68221566973385,17.39427846666666,9.261716968384519,9.261716968384519
25.6,22.75857724912376,17.4504896,9.236895617443771,9.236895617443771
25.8166666666667,22.834938828513668,17.506700733333343,9.21553643912132,9.21553643912132
26.0333333333333,22.911750223717124,17.56283359999999,9.197511517342953,9.197511517342953
26.25,22.991035605895327,17.618536,9.183215751626948,9.183215751626948
26.4666666666667,23.070320988073526,17.674238400000007,9.172377088906241,9.172377088906241
26.6833333333333,23.14960637025169,17.72994079999999,9.165282918639374,9.165282918639374
26.9,23.228891752429888,17.7856432,9.161628488583862,9.161628488583862
27.1166666666667,23.309743437925363,17.841071666666675,9.161650536499389,9.161650536499389
27.3333333333333,23.39193766912132,17.896265333333325,9.164916298204163,9.164916298204163
27.55,23.474131900317314,17.951459,9.171546097639599,9.171546097639599
27.7666666666667,23.55632613151331,18.006652666666675,9.181124532373733,9.181124532373733
27.9833333333333,23.638520362709265,18.061846333333325,9.193649894936565,9.193649894936565
28.2,23.72338588182584,18.1165704,9.208625766364966,9.208625766364966
28.4166666666667,23.80847400826913,18.17125533333334,9.225954522085813,9.225954522085813
28.6333333333333,23.89356213471238,18.225940266666658,9.245173103774132,9.245173103774132
28.85,23.978650261155668,18.280625200000003,9.266082348231294,9.266082348231294
29.0666666666667,24.06462421574566,18.33515360000001,9.288201208008944,9.288201208008944
29.2833333333333,24.152591283665682,18.38932979999999,9.311234536518723,9.311234536518723
29.5,24.240558351585747,18.443506,9.33474259620322,9.33474259620322
29.7166666666667,24.328525419505816,18.49768220000001,9.358344570656715,9.358344570656715
29.9333333333333,24.416492487425838,18.551858399999993,9.381635583331335,9.381635583331335
30.15,24.506442316065634,18.6056824,9.40417160614137,9.40417160614137
30.3666666666667,24.597273371691976,18.659349866666673,9.425623544113343,9.425623544113343
30.5833333333333,24.688104427318276,18.713017333333326,9.445447675179132,9.445447675179132
30.8,24.77893548294462,18.7666848,9.46340532244689,9.46340532244689
31.0166666666667,24.86998569502756,18.82031313333334,9.478983019888933,9.478983019888933
31.2333333333333,24.963665784589637,18.87347186666666,9.492030151576655,9.492030151576655
31.45,25.05734587415176,18.9266306,9.501966724508897,9.501966724508897
31.6666666666667,25.15102596371388,18.979789333333343,9.508792987351296,9.508792987351296
31.8833333333333,25.24470605327596,19.03294806666666,9.512015485318257,9.512015485318257
32.1,25.33969417983743,19.085872000000002,9.511721524574629,9.511721524574629
32.3166666666667,25.43620834956481,19.13852200000001,9.507458851953253,9.507458851953253
32.5333333333333,25.532722519292147,19.191171999999995,9.499472956132887,9.499472956132887
32.75,25.62923668901953,19.243822,9.487474712956562,9.487474712956562
32.9666666666667,25.725750858746906,19.29647200000001,9.471839483488827,9.471839483488827
33.1833333333333,25.82465044311598,19.348691533333326,9.452421730792976,9.452421730792976
33.4,25.92398373923814,19.4008328,9.4297488930293,9.4297488930293
33.6166666666667,26.023317035360304,19.452974066666677,9.403937494200322,9.403937494200322
33.8333333333333,26.12265033148242,19.505115333333325,9.375686372003333,9.375686372003333
34.05,26.22263074436402,19.5571392,8.023231022345747,8.023231022345747
34.2666666666667,26.32476821311045,19.60877173333334,7.081129943722958,7.081129943722958
34.4833333333333,26.426905681856827,19.66040426666666,7.076523985559529,7.076523985559529
34.7,26.52904315060325,19.7120368,7.073501904710784,7.073501904710784
34.9166666666667,26.631180619349674,19.763669333333343,7.072180757605483,7.072180757605483
35.1333333333333,26.735034530467583,19.81498879999999,7.07240403972539,7.07240403972539
35.35,26.839961218067753,19.8661126,7.07424624889844,7.07424624889844
35.5666666666667,26.944887905667915,19.917236400000007,7.077528925257229,7.077528925257229
35.7833333333333,27.049814593268035,19.968360199999992,7.082311108992788,7.082311108992788
36.0,27.1547412808682,20.019484,7.088412434104111,7.088412434104111
36.2166666666667,27.26244223355163,20.07009906666667,7.095852136185841,7.095852136185841
36.4333333333333,27.370143186235016,20.120714133333326,7.104435525672589,7.104435525672589
36.65,27.477844138918446,20.1713292,7.114162865296975,7.114162865296975
36.8666666666667,27.58554509160188,20.221944266666675,7.124846814107613,7.124846814107613
37.0833333333333,27.694307317867093,20.272363666666656,7.136437323433647,7.136437323433647
37.3,27.80476758186329,20.32247,7.148746421150216,7.148746421150216
37.5166666666667,27.91522784585949,20.372576333333342,7.161703434704603,7.161703434704603
37.7333333333333,28.025688109855636,20.42268266666666,7.17513412491734,7.17513412491734
37.95,28.136148373851835,20.472789000000002,7.1889351713906,7.1889351713906
38.1666666666667,28.248719682111282,20.52250400000001,7.202941695235882,7.202941695235882
38.3833333333333,28.361924303649655,20.572101599999993,7.217023810790113,7.217023810790113
38.6,28.47512892518808,20.6216992,7.231037418950909,7.231037418950909
38.8166666666667,28.588333546726503,20.671296800000007,7.244822108963841,7.244822108963841
39.0333333333333,28.701958076537455,20.720816133333326,7.25825758834828,7.25825758834828
39.25,28.817892101847626,20.769904999999998,7.271167503260185,7.271167503260185
39.4666666666667,28.933826127157797,20.818993866666673,7.283451274216879,7.283451274216879
39.6833333333333,29.04976015246792,20.868082733333324,7.294899125366215,7.294899125366215
39.9,29.16569417777809,20.9171716,7.305453217247145,7.305453217247145
40.1166666666667,29.283089830012003,20.96598653333334,7.314911684348692,7.314911684348692
40.3333333333333,29.40173830532335,21.01456666666666,7.323229072360798,7.323229072360798
40.55,29.520386780634748,21.0631468,7.330190004309188,7.330190004309188
40.7666666666667,29.63903525594615,21.11172693333334,7.335800726153509,7.335800726153509
40.9833333333333,29.757683731257497,21.16030706666666,7.339855445670167,7.339855445670167
41.2,29.87882404924344,21.2084176,7.3423842134544275,7.3423842134544275
41.4166666666667,30.000172020785595,21.25648900000001,7.343181490470976,7.343181490470976
41.6333333333333,30.12151999232769,21.304560399999993,7.34232592455983,7.34232592455983
41.85,30.242867963869845,21.3526318,7.3396523649898775,7.3396523649898775
42.0666666666667,30.36504194847668,21.400546666666674,7.335272340334848,7.335272340334848
42.2833333333333,30.48907446247899,21.448109333333328,7.329020980708879,7.329020980708879
42.5,30.61310697648135,21.495672,7.321067904630095,7.321067904630095
42.7166666666667,30.737139490483713,21.543234666666674,7.311316707204759,7.311316707204759
42.9333333333333,30.861172004486022,21.590797333333327,7.299962228733079,7.299962228733079
43.15,30.987052695273587,21.6380078,7.286947420539663,7.286947420539663
43.3666666666667,31.113754797965687,21.68506173333334,7.272534548166409,7.272534548166409
43.5833333333333,31.240456900657723,21.732115666666658,7.256761723221861,7.256761723221861
43.8,31.36715900334982,21.7791696,7.23989615299961,7.23989615299961
44.0166666666667,31.494065308728015,21.826184400000006,6.85381807508436,6.85381807508436
44.2333333333333,31.623422046339286,21.872729599999992,5.699884824631783,5.699884824631783
44.45,31.75277878395062,21.9192748,5.703113233756433,5.703113233756433
44.6666666666667,31.882135521561953,21.965820000000004,5.7070258285805595,5.7070258285805595
44.8833333333333,32.011492259173224,22.01236519999999,5.711645803209327,5.711645803209327
45.1,32.14206731116088,22.058675599999997,5.716883114605095,5.716883114605095
45.3166666666667,32.274063729920904,22.10471206666667,5.722742677672199,5.722742677672199
45.5333333333333,32.40606014868087,22.150748533333328,5.729136221167434,5.729136221167434
45.75,32.538056567440904,22.196785,5.736067014966275,5.736067014966275
45.9666666666667,32.67005298620093,22.242821466666673,5.743446664236,5.743446664236
46.1833333333333,32.804270328127096,22.28842746666666,5.751253399489712,5.751253399489712
46.4,32.93889147426536,22.333955200000002,5.759405151906647,5.759405151906647
46.6166666666667,33.073512620403626,22.379482933333342,5.767876301681086,5.767876301681086
46.8333333333333,33.20813376654183,22.42501066666666,5.776588579223769,5.776588579223769
47.05,33.34335716812802,22.470421,5.785500470613535,5.785500470613535
47.2666666666667,33.48058808787399,22.51544000000001,5.794540858247286,5.794540858247286
47.4833333333333,33.617819007619886,22.560458999999994,5.80365915030671,5.80365915030671
47.7,33.75504992736585,22.605478,5.8127908630270095,5.8127908630270095
47.9166666666667,33.89228084711181,22.65049700000001,5.821873431426442,5.821873431426442
48.1333333333333,34.03110857906521,22.695202933333327,5.830852405500133,5.830852405500133
48.35,34.17093431864838,22.7397132,5.839655358048914,5.839655358048914
48.5666666666667,34.31076005823154,22.784223466666674,5.8482358110884745,5.8482358110884745
48.7833333333333,34.45058579781464,22.828733733333326,5.856510627836785,5.856510627836785
49.0,34.5904115373978,22.873244,5.864446852531436,5.864446852531436
49.2166666666667,34.73281714304768,22.91724553333334,5.871956297949272,5.871956297949272
49.4333333333333,34.8752227486975,22.96124706666666,5.87901452597948,5.87901452597948
49.65,35.01762835434739,23.005248599999998,5.885526579075275,5.885526579075275
49.8666666666667,35.16003395999727,23.04925013333334,5.8914853570493575,5.8914853570493575
50.0833333333333,35.30342607037639,23.093055999999994,5.896791654190627,5.896791654190627
50.3,35.44839658832245,23.1365488,5.901446897795748,5.901446897795748
50.5166666666667,35.593367106268516,23.180041600000006,5.9053464909184585,5.9053464909184585
50.7333333333333,35.73833762421451,23.22353439999999,5.908513852686925,5.908513852686925
50.95,35.88330814216058,23.2670272,5.910849415700188,5.910849415700188
51.1666666666667,36.030240166664875,23.310128666666674,5.912379213992718,5.912379213992718
51.3833333333333,36.17776064313657,23.353112733333326,5.913001925926704,5.913001925926704
51.6,36.32528111960834,23.3960968,5.912771159324572,5.912771159324572
51.8166666666667,36.4728015960801,23.439080866666675,5.911593653727811,5.911593653727811
52.0333333333333,36.62071207328338,23.48198666666666,5.909518740554135,5.909518740554135
52.25,36.77076755451033,23.524462,5.906470884830987,5.906470884830987
52.4666666666667,36.92082303573727,23.56693733333334,5.90252963382668,5.90252963382668
52.6833333333333,37.07087851696416,23.60941266666666,5.897629361699053,5.897629361699053
52.9,37.22093399819111,23.651888,5.891850299839832,5.891850299839832
53.1166666666667,37.37234642994828,23.694089400000006,5.885142355406816,5.885142355406816
53.3333333333333,37.524921962159844,23.736055999999994,5.8776074394972575,5.8776074394972575
53.55,37.67749749437148,23.7780226,5.869222272392726,5.869222272392726
53.7666666666667,37.830073026583115,23.819989200000006,5.860094818894099,5.860094818894099
53.9833333333333,37.98264855879468,23.861955799999993,5.850219637937913,5.850219637937913
54.2,38.1375364884348,23.9034528,5.839723693137835,5.839723693137835
54.4166666666667,38.29261711786062,23.944910666666672,5.828641903450851,5.828641903450851
54.6333333333333,38.44769774728638,23.986368533333327,5.81710380381688,5.81710380381688
54.85,38.6027783767122,24.0278264,4.808814061061316,4.808814061061316
55.0666666666667,38.7586252041207,24.06912773333334,4.814215975820987,4.814215975820987
55.2833333333333,38.91619597699014,24.11007686666666,4.819846729855873,4.819846729855873
55.5,39.07376674985965,24.151026,4.825664884793032,4.825664884793032
55.7166666666667,39.23133752272916,24.19197513333334,4.831659373006613,4.831659373006613
55.9333333333333,39.388908295598604,24.23292426666666,4.837788173350288,4.837788173350288
56.15,39.54819266131877,24.2735212,4.844032955570416,4.844032955570416
56.3666666666667,39.708238623861455,24.313961600000006,4.850357890774801,4.850357890774801
56.5833333333333,39.86828458640406,24.354401999999993,4.856739253116643,4.856739253116643
56.8,40.02833054894674,24.3948424,4.863143918125917,4.863143918125917
57.0166666666667,40.18856576040501,24.435243666666675,4.869542856351821,4.869542856351821
57.2333333333333,40.35107195885027,24.47517533333333,4.875907909576572,4.875907909576572
57.45,40.5135781572956,24.515107,4.8822045911651335,4.8822045911651335
57.6666666666667,40.676084355740926,24.555038666666675,4.888408554505483,4.888408554505483
57.8833333333333,40.83859055418618,24.59497033333333,4.8944811168785645,4.8944811168785645
58.1,41.00222534438483,24.634667200000003,4.900403493620732,4.900403493620732
58.3166666666667,41.167176824962354,24.67409013333334,4.906131724980389,4.906131724980389
58.5333333333333,41.332128305539804,24.713513066666664,4.911651904787039,4.911651904787039
58.75,41.497079786117325,24.752936000000002,4.91691905530491,4.91691905530491
58.9666666666667,41.66203126669485,24.79235893333334,4.921925623236126,4.921925623236126
59.1833333333333,41.82903917896293,24.831351399999996,4.9266193895084065,4.9266193895084065
59.4,41.9964209879021,24.8702656,4.9309985901887625,4.9309985901887625
59.6166666666667,42.16380279684128,24.909179800000004,4.935011805028406,4.935011805028406
59.8333333333333,42.33118460578037,24.948093999999994,4.938664127370921,4.938664127370921
60.05,42.49912380885597,24.986890799999998,4.941899052603077,4.941899052603077
60.2666666666667,42.6689209923863,25.025296266666672,4.94472646484078,4.94472646484078
60.4833333333333,42.83871817591655,25.06370173333333,4.947092131831238,4.947092131831238
60.7,43.00851535944688,25.102107200000003,4.949014212473755,4.949014212473755
60.9166666666667,43.17831254297721,25.140512666666673,4.95043346343121,4.95043346343121
61.1333333333333,43.34958690855094,25.178605066666663,4.95137027881737,4.95137027881737
61.35,43.521784512901924,25.216501800000003,4.951775150326362,4.951775150326362
61.5666666666667,43.69398211725291,25.25439853333334,4.951678803777526,4.951678803777526
61.7833333333333,43.866179721603814,25.292295266666663,4.951028378608736,4.951028378608736
62.0,44.0383773259548,25.330192,4.949857527176243,4.949857527176243
62.2166666666667,44.212960397355914,25.367580000000007,4.948117412194149,4.948117412194149
62.4333333333333,44.38754346875696,25.404967999999997,4.945852767010966,4.945852767010966
62.65,44.562126540158076,25.442356,4.943020007933138,4.943020007933138
62.8666666666667,44.7367096115592,25.479744000000007,4.939663271658628,4.939663271658628
63.0833333333333,44.91220441883703,25.51693633333333,4.935744745223142,4.935744745223142
63.3,45.0891580035178,25.5538156,4.931320762179828,4.931320762179828
63.5166666666667,45.26611158819859,25.590694866666674,4.926363769927071,4.926363769927071
63.7333333333333,45.44306517287928,25.62757413333333,4.920925502807942,4.920925502807942
63.95,45.62001875756007,25.6644534,4.914985143684039,4.914985143684039
64.1666666666667,45.798784311094025,25.70094133333334,4.90860890473639,4.90860890473639
64.3833333333333,45.978093455283854,25.73731186666666,4.901792726025864,4.901792726025864
64.6,46.15740259947378,25.7736824,4.894597923991789,4.894597923991789
64.8166666666667,46.3367117436637,25.81005293333334,4.887032800894339,4.887032800894339
65.0333333333333,46.516380981044094,25.846345199999995,4.880401630524665,4.880401630524665
65.25,46.698030730972675,25.882206999999998,4.8804016305246645,4.8804016305246645
65.4666666666667,46.87968048090125,25.918068800000004,4.8804016305246645,4.8804016305246645
65.6833333333333,47.061330230829746,25.953930599999993,4.8804016305246645,4.8804016305246645
65.9,47.242979980758335,25.9897924,4.8804016305246645,4.8804016305246645
66.1166666666667,47.42588200482358,26.025380266666673,4.8804016305246645,4.8804016305246645
66.3333333333333,47.609857406720174,26.060733333333328,4.8804016305246645,4.8804016305246645
66.55,47.79383280861685,26.0960864,4.8804016305246645,4.8804016305246645
66.7666666666667,47.97780821051352,26.13143946666667,4.8804016305246645,4.8804016305246645
66.9833333333333,48.161783612410126,26.16679253333333,4.8804016305246645,4.8804016305246645
67.2,48.34789196648924,26.201676000000003,4.8804016305246645,4.8804016305246645
67.4166666666667,48.534178066583564,26.23652033333334,4.8804016305246645,4.8804016305246645
67.6333333333333,48.72046416667779,26.27136466666666,4.8804016305246645,4.8804016305246645
67.85,48.906750266772114,26.306209,4.8804016305246645,4.8804016305246645
68.0666666666667,49.0937427497671,26.340896800000003,4.8804016305246645,4.8804016305246645
68.2833333333333,49.28232459428848,26.375232399999994,4.8804016305246645,4.8804016305246645
68.5,49.47090643880995,26.409568,4.8804016305246645,4.8804016305246645
68.7166666666667,49.65948828333141,26.443903600000002,4.8804016305246645,4.8804016305246645
68.9333333333333,49.84807012785279,26.478239199999994,4.8804016305246645,4.8804016305246645
69.15,50.038230981290376,26.5122226,4.8804016305246645,4.8804016305246645
69.3666666666667,50.22909361646845,26.54604946666667,4.8804016305246645,4.8804016305246645
69.5833333333333,50.41995625164643,26.579876333333328,4.8804016305246645,4.8804016305246645
69.8,50.6108188868245,26.6137032,4.8804016305246645,4.8804016305246645
70.0166666666667,50.801855817147654,26.647490933333337,4.8804016305246645,4.8804016305246645
70.2333333333333,50.99498428921175,26.68080906666666,4.8804016305246645,4.8804016305246645
70.45,51.188112761275924,26.7141272,4.8804016305246645,4.8804016305246645
70.6666666666667,51.3812412333401,26.74744533333334,4.8804016305246645,4.8804016305246645
70.8833333333333,51.57436970540418,26.780763466666663,4.8804016305246645,4.8804016305246645
71.1,51.768537046598645,26.8138468,4.8804016305246645,4.8804016305246645
71.3166666666667,51.96391640177846,26.846656200000005,4.8804016305246645,4.8804016305246645
71.5333333333333,52.15929575695817,26.879465599999996,4.8804016305246645,4.8804016305246645
71.75,52.354675112137976,26.912275,4.8804016305246645,4.8804016305246645
71.9666666666667,52.55005446731778,26.945084400000006,4.8804016305246645,4.8804016305246645
72.1833333333333,52.747325762712585,26.97746333333333,4.8804016305246645,4.8804016305246645
72.4,52.944941047237506,27.009764,4.8804016305246645,4.8804016305246645
72.6166666666667,53.142556331762414,27.042064666666672,4.8804016305246645,4.8804016305246645
72.8333333333333,53.340171616287236,27.07436533333333,4.8804016305246645,4.8804016305246645
73.05,53.53829943363706,27.1065486,4.8804016305246645,4.8804016305246645
73.2666666666667,53.738135693736574,27.138340533333338,4.8804016305246645,4.8804016305246645
73.4833333333333,53.93797195383602,27.170132466666665,4.8804016305246645,4.8804016305246645
73.7,54.13780821393554,27.201924400000003,4.8804016305246645,4.8804016305246645
73.9166666666667,54.33764447403506,27.23371633333334,4.8804016305246645,4.8804016305246645
74.1333333333333,54.538838286013934,27.265195199999997,4.8804016305246645,4.8804016305246645
74.35,54.74088056791754,27.2964784,4.8804016305246645,4.8804016305246645
74.5666666666667,54.942922849821166,27.327761600000006,4.8804016305246645,4.8804016305246645
74.7833333333333,55.14496513172469,27.359044799999996,4.8804016305246645,4.8804016305246645
75.0,55.3470074136283,27.390328,4.8804016305246645,4.8804016305246645
