V,Aw,An,Ae_off,Ae_on
10,9.751,11.367208,21.6754407152996,21.6754407152996
10.2,9.76472,11.42794136,21.6617680920759,21.6617680920759
10.4,9.77844,11.48867472,21.6480954688521,21.6480954688521
10.6,9.79216,11.54940808,21.6344228456284,21.6344228456284
10.8,9.80588,11.61014144,21.6207502224046,21.6207502224046
11,9.8196,11.6708748,21.6070775991809,21.6070775991809
11.2,9.83317365333333,11.73160816,21.5934049759571,21.5934049759571
11.4,9.84660096,11.79234152,21.5797323527335,21.5797323527335
11.6,9.86010144,11.85307488,21.5660597295097,21.5660597295097
11.8,9.87389461333333,11.91380824,21.5523871062859,21.5523871062859
12,9.8882,11.9745416,21.5387144830622,21.5387144830622
12.2,9.90306341019608,12.03527496,21.5250418598383,21.5250418598383
12.4,9.91836463058823,12.09600832,21.5113692366147,21.5113692366147
12.6,9.93407414588235,12.15674168,21.4976966133909,21.4976966133909
12.8,9.95016244078431,12.21747504,21.4840239901672,21.4840239901672
13,9.9666,12.2782084,21.4703513669434,21.4703513669434
13.2,9.98357590588235,12.33894176,21.4566787437196,21.4566787437196
13.4,10.0011328941176,12.39967512,21.4430061204959,21.4430061204959
13.6,10.0190219294118,12.46040848,21.4293334972722,21.4293334972722
13.8,10.0369939764706,12.52114184,21.4156608740484,21.4156608740484
14,10.0548,12.5818752,21.4019882508247,21.4019882508247
14.2,10.0722914526316,12.64260856,21.3883156276009,21.3883156276009
14.4,10.0896343578947,12.70334192,21.3746430043772,21.3746430043772
14.6,10.1070515368421,12.76407528,21.3609703811534,21.3609703811534
14.8,10.1247658105263,12.82480864,21.3472977579297,21.3472977579297
15,10.143,12.885542,21.333625134706,21.333625134706
15.2,10.1619397894737,12.94627536,21.3199525114822,21.3199525114822
15.4,10.1814572631579,13.00700872,21.3062798882585,21.3062798882585
15.6,10.2013048421053,13.06774208,21.2926072650347,21.2926072650347
15.8,10.2212349473684,13.12847544,21.278934641811,21.278934641811
16,10.241,13.1892088,21.2652620185872,21.2652620185872
16.2,10.2604506666667,13.24994216,21.2515893953635,21.2515893953635
16.4,10.279752,13.31067552,21.2379167721397,21.2379167721397
16.6,10.299128,13.37140888,21.224244148916,21.224244148916
16.8,10.3188026666667,13.43214224,21.2105715256922,21.2105715256922
17,10.339,13.4928756,21.1968989024685,21.1968989024685
17.2,10.3597529507246,13.55360896,21.1832262792448,21.1832262792448
17.4,10.3809308521739,13.61434232,21.169553656021,21.169553656021
17.6,10.4025122782609,13.67507568,21.1558810327973,21.1558810327973
17.8,10.4244758028986,13.73580904,21.1422084095735,21.1422084095735
18,10.4468,13.7965424,21.1285357863498,21.1285357863498
18.2,10.4696655304348,13.85727576,21.114863163126,21.114863163126
18.4,10.4931037217391,13.91800912,21.1011905399023,21.1011905399023
18.6,10.5168691478261,13.97874248,21.0875179166785,21.0875179166785
18.8,10.5407163826087,14.03947584,21.0738452934548,21.0738452934548
19,10.5644,14.1002092,21.0627239252457,21.0627239252457
19.2,10.587769472,14.16094256,21.0553958852072,21.0553958852072
19.4,10.610988416,14.22167592,21.0514888838909,21.0514888838909
19.6,10.634282624,14.28240928,21.0506306472293,21.0506306472293
19.8,10.657877888,14.34314264,21.0524488829573,21.0524488829573
20,10.682,14.403876,21.0565713009479,21.0565713009479
20.2,10.706827712,14.46460936,21.0626256324861,21.0626256324861
20.4,10.732226176,14.52534272,21.0702835479406,21.0702835479406
20.6,10.757950784,14.58607608,21.0791088674291,21.0791088674291
20.8,10.783756928,14.64680944,21.088717201655,21.088717201655
21,10.8094,14.7075428,21.0987362551004,21.0987362551004
21.2,10.8347290074074,14.76827616,21.1087937487449,21.1087937487449
21.4,10.8599070222222,14.82900952,21.1185174002219,21.1185174002219
21.6,10.8851605333333,14.88974288,21.1275349301455,21.1275349301455
21.8,10.9107160296296,14.95047624,21.1354740432975,21.1354740432975
22,10.9368,15.0112096,21.1419624655473,21.1419624655473
22.2,10.9635895703704,15.07194296,21.1466279035655,21.1466279035655
22.4,10.9909482666667,15.13267632,21.1490980792879,21.1490980792879
22.6,11.0186321777778,15.19340968,21.1490007095347,21.1490007095347
22.8,11.0463973925926,15.25414304,21.1459635085439,21.1459635085439
23,11.074,15.3148764,21.1396141971552,21.1396141971552
23.2,11.1012886068966,15.37560976,21.1295804800179,21.1295804800179
23.4,11.1284258206897,15.43634312,21.1154900810213,21.1154900810213
23.6,11.1556387310345,15.49707648,21.0969707173387,21.0969707173387
23.8,11.1831544275862,15.55780984,21.0736500931429,21.0736500931429
24,11.2112,15.6185432,21.0451559456639,21.0451559456639
24.2,11.2397994304783,15.67927656,21.0111159719624,21.0111159719624
24.4,11.2688148431591,15.74000992,20.9709907727817,20.9709907727817
24.6,11.2982305406007,15.80074328,20.9244336304426,20.9244336304426
24.8,11.3280308253615,15.86147664,20.871181770881,20.871181770881
25,11.3582,15.92221,20.8108629072366,20.8108629072366
25.2,11.3889125677419,15.98294336,15.4107328115107,15.4107328115107
25.4,11.4201916387097,16.04367672,15.3999130033071,15.3999130033071
25.6,11.4517944258065,16.10441008,15.3906046915426,15.3906046915426
25.8,11.4834781419355,16.16514344,15.3827017861629,15.3827017861629
26,11.515,16.2258768,15.3761241319086,15.3761241319086
26.2,11.5462079515152,16.28661016,15.370990861791,15.370990861791
26.4,11.5772638545455,16.34734352,15.3671799611845,15.3671799611845
26.6,11.6083957818182,16.40807688,15.3643470718976,15.3643470718976
26.8,11.6398318060606,16.46881024,15.362412037391,15.362412037391
27,11.6718,16.5295436,15.3612947003677,15.3612947003677
27.2,11.7044737939394,16.59027696,15.3611264751135,15.3611264751135
27.4,11.7377130181818,16.65101032,15.3615206268552,15.3615206268552
27.6,11.7712753454545,16.71174368,15.3623852373274,15.3623852373274
27.8,11.8049184484848,16.77247704,15.3636401523654,15.3636401523654
28,11.8384,16.8332104,15.365232960131,15.365232960131
28.2,11.87156768,16.89394376,15.3670111734832,15.3670111734832
28.4,11.90458304,16.95467712,15.3688324517315,15.3688324517315
28.6,11.93767456,17.01541048,15.3706166416638,15.3706166416638
28.8,11.97107072,17.07614384,15.3722835887326,15.3722835887326
29,12.005,17.1368772,15.3736074321091,15.3736074321091
29.2,12.03963488,17.19761056,15.3745424086811,15.3745424086811
29.4,12.07483424,17.25834392,15.3750129006152,15.3750129006152
29.6,12.11035616,17.31907728,15.3749387504076,15.3749387504076
29.8,12.14595872,17.37981064,15.374098137516,15.374098137516
30,12.1814,17.440544,15.3723038371648,15.3723038371648
30.2,12.21668,17.50127736,15.369617651667,15.369617651667
30.4,12.25196,17.56201072,15.3659594268911,15.3659594268911
30.6,12.28724,17.62274408,15.3612490085116,15.3612490085116
30.8,12.32252,17.68347744,15.3549054374884,15.3549054374884
31,12.3578,17.7442108,15.3472196085963,15.3472196085963
31.2,12.3927829052632,17.80494416,15.3381343439995,15.3381343439995
31.4,12.4274687157895,17.86567752,15.3275694872403,15.3275694872403
31.6,12.4623030736842,17.92641088,15.3151359553508,15.3151359553508
31.8,12.4977316210526,17.98714424,15.3006075069767,15.3006075069767
32,12.5342,18.0478776,15.2842522230954,15.2842522230954
32.2,12.5722403994602,18.10861096,15.265989951041,15.265989951041
32.4,12.6115969878543,18.16934432,15.2457405404183,15.2457405404183
32.6,12.6515333765182,18.23007768,15.2225700571482,15.2225700571482
32.8,12.6913131767881,18.29081104,15.1971017822146,15.1971017822146
33,12.7302,18.3515444,15.1692991254972,15.1692991254972
33.2,12.7678983384615,18.41227776,15.1390819338932,15.1390819338932
33.4,12.8049091692308,18.47301112,15.1058959768866,15.1058959768866
33.6,12.8416908307692,18.53374448,15.0694717439034,15.0694717439034
33.8,12.8787016615385,18.59447784,12.128027409283,14.128027409283
34,12.9164,18.6552112,12.117601656086,14.117601656086
34.2,12.954803742339,18.71594456,12.1077659842558,14.1077659842558
34.4,12.993617380863,18.77667792,12.0984554978668,14.0984554978668
34.6,13.0328291482176,18.83741128,12.0899611036537,14.0899611036537
34.8,13.0724272770482,18.89814464,12.0817389756163,14.0817389756163
35,13.1124,18.958878,12.0743464206357,14.0743464206357
35.2,13.152917502439,19.01961136,12.0672454831229,14.0672454831229
35.4,13.1939971902439,19.08034472,12.0606555980095,14.0606555980095
35.6,13.2353981268293,19.14107808,12.0545137037606,14.0545137037606
35.8,13.2768793756098,19.20181144,12.0486222971873,14.0486222971873
36,13.3182,19.2625448,12.043277298746,14.043277298746
36.2,13.35936,19.32327816,12.0380769700772,14.0380769700772
36.4,13.40052,19.38401152,12.0332699175654,14.0332699175654
36.6,13.44168,19.44474488,12.0286463914321,14.0286463914321
36.8,13.48284,19.50547824,12.0242252260567,14.0242252260567
37,13.524,19.5662116,12.0200163525692,14.0200163525692
37.2,13.5650068465116,19.62694496,12.0158824992643,14.0158824992643
37.4,13.6058605395349,19.68767832,12.0119205109505,14.0119205109505
37.6,13.6467908093023,19.74841168,12.0079812268238,14.0079812268238
37.8,13.6880273860465,19.80914504,12.0040925225148,14.0040925225148
38,13.7298,19.8698784,12.0001856518741,14.0001856518741
38.2,13.7722782139535,19.93061176,11.9962660462761,13.9962660462761
38.4,13.8153179906977,19.99134512,11.9922294515195,13.9922294515195
38.6,13.8586786604651,20.05207848,11.9881402809259,13.9881402809259
38.8,13.9021195534884,20.11281184,11.9838462695055,13.9838462695055
39,13.9454,20.1735452,11.9794072729907,13.9794072729907
39.2,13.9883666844444,20.23427856,11.9747697744375,13.9747697744375
39.4,14.0311800533333,20.29501192,11.9698188090941,13.9698188090941
39.6,14.07407008,20.35574528,11.9647336091205,13.9647336091205
39.8,14.1172667377778,20.41647864,11.9591085306106,13.9591085306106
40,14.161,20.477212,11.8044512090114,13.8044512090114
40.2,14.2054388622222,20.53794536,11.2174137750786,13.2174137750786
40.4,14.25043872,20.59867872,10.9403106429182,12.9403106429182
40.6,14.2957591466667,20.65941208,10.9332571845092,12.9332571845092
40.8,14.3411597155556,20.72014544,10.9255013705549,12.9255013705549
41,14.3864,20.7808788,10.9174957357725,12.9174957357725
41.2,14.43148,20.84161216,10.9086091174646,12.9086091174646
41.4,14.47656,20.90234552,8.54988007923125,10.5498800792312
41.6,14.52164,20.96307888,7.61561273166127,9.61561273166127
41.8,14.56672,21.02381224,7.60443082723998,9.60443082723998
42,14.6118,21.0845456,7.59376508066629,9.59376508066629
42.2,14.6567265361702,21.14527896,7.58327934291893,9.58327934291892
42.4,14.7014996085106,21.20601232,7.57318718767156,9.57318718767156
42.6,14.746349412766,21.26674568,7.56332846753986,9.56332846753986
42.8,14.7915061446809,21.32747904,7.55375648156991,9.55375648156991
43,14.8372,21.3882124,7.5444556287784,9.5444556287784
43.2,14.8835994553191,21.44894576,7.53535039023502,9.53535039023502
43.4,14.930559387234,21.50967912,7.52653825570244,9.52653825570244
43.6,14.9778395914894,21.57041248,7.51784634304386,9.51784634304386
43.8,15.0251998638298,21.63114584,7.50945377721587,9.50945377721587
44,15.0724,21.6918792,7.50112176850684,9.50112176850684
44.2,15.11944,21.75261256,7.4930796208829,9.4930796208829
44.4,15.16648,21.81334592,7.48505409373253,9.48225850976066
44.6,15.21352,21.87407928,7.4772932157045,9.42718774185326
44.8,15.26056,21.93481264,7.46953233767647,9.37211697394586
45,15.3076,21.995546,7.46197199069003,9.36197199069003
45.2,15.3544864,22.05627936,7.45442323223046,9.35442323223046
45.4,15.4012192,22.11701272,7.44699337392259,9.34699337392259
45.6,15.4480288,22.17774608,7.43958758530195,9.33958758530195
45.8,15.4951456,22.23847944,7.43223479414659,9.33223479414659
46,15.5428,22.2992128,7.42490282616091,9.3249028261609
46.2,15.59132,22.35994616,7.41757368033231,9.31757368033231
46.4,15.64056,22.42067952,7.41024638325206,9.31024638325206
46.6,15.69004,22.48141288,7.4028874609291,9.3028874609291
46.8,15.73928,22.54214624,7.39549568519993,9.29549568519993
47,15.7878,22.6028796,7.38805356443265,9.28805356443265
47.2,15.835153344,22.66361296,7.38052816002712,9.28052816002712
47.4,15.881668032,22.72434632,7.37294941892718,9.27294941892718
47.6,15.928026048,22.78507968,7.36522123676404,9.26522123676404
47.8,15.974909376,22.84581304,7.35745245385456,9.25745245385457
48,16.023,22.9065464,7.34945234437948,9.24945234437948
48.2,16.0728152985098,22.96727976,7.34144009785508,9.24144009785508
48.4,16.1239319755294,23.02801312,7.33309891056751,9.23309891056751
48.6,16.1756210032941,23.08874648,7.32475772327993,9.22475772327993
48.8,16.2271533540392,23.14947984,7.31603836431469,9.21603836431469
49,16.2778,23.2102132,7.30728695087256,9.20728695087256
49.2,16.3272611764706,23.27094656,7.29814813462774,9.19814813462774
49.4,16.3760305882353,23.33167992,7.28891734447144,9.18891734447144
49.6,16.4245694117647,23.39241328,7.27930564930205,9.17930564930205
49.8,16.4733388235294,23.45314664,7.26952633314333,9.16952633314333
50,16.5228,23.51388,6.14156176202835,8.04156176202835
50.2,16.5732803764706,23.57461336,5.52087175364974,7.39410377665925
50.4,16.6244801882353,23.63534672,5.50834147266975,7.34242302564361
50.6,16.6759198117647,23.69608008,5.49586642798312,7.29586642798312
50.8,16.7271196235294,23.75681344,5.48376277202414,7.28376277202414
51,16.7776,23.8175468,5.47165911606516,7.27165911606516
51.2,16.8270611764706,23.87828016,5.45977362600083,7.25977362600083
51.4,16.8758305882353,23.93901352,5.44804924061182,7.24804924061182
51.6,16.9243694117647,23.99974688,5.43633181790184,7.23633181790184
51.8,16.9731388235294,24.06048024,5.42493934902328,7.22493934902328
52,17.0226,24.1212136,5.41354688014473,7.21354688014473
52.2,17.0727666604514,24.18194696,5.40228722475965,7.20228722475965
52.4,17.1233390401776,24.24268032,5.39117931794051,7.19117931794051
52.6,17.1743080896781,24.30341368,5.38007141112137,7.18007141112137
52.8,17.2256647594525,24.36414704,5.36917995190398,7.16917995190398
53,17.2774,24.4248804,5.35830925269322,7.15830925269323
53.2,17.3298407245283,24.48561376,5.3475065654692,7.1475065654692
53.4,17.3830003622642,24.54634712,5.3368257198073,7.1368257198073
53.6,17.4363996377358,24.60708048,5.3261448741454,7.1261448741454
53.8,17.4895592754717,24.66781384,5.3155785954769,7.1155785954769
54,17.542,24.7285472,5.30504024852133,7.10504024852133
54.2,17.5934215245283,24.78928056,5.29452566294014,7.09452566294014
54.4,17.6441507622642,24.85001392,5.28408246102286,7.08408246102286
54.6,17.6946492377359,24.91074728,5.27363925910559,7.07363925910559
54.8,17.7453784754717,24.97148064,5.26322929482502,7.06322929482502
55,17.7968,25.032214,5.2528338831035,7.0528338831035
55.2,17.8492407245283,25.09294736,5.24243853298316,7.03690880510143
55.4,17.9024003622641,25.15368072,5.23204355739788,6.98736335948051
55.6,17.9557996377359,25.21441408,5.2216485818126,6.93781791385958
55.8,18.0089592754717,25.27514744,5.21122606540175,6.91122606540175
56,18.0614,25.3358808,5.20078417150168,6.90078417150167
56.2,18.1128215245283,25.39661416,5.19033919040892,6.89033919040892
56.4,18.1635507622641,25.45734752,5.17980302374302,6.87980302374302
56.6,18.2140492377358,25.51808088,5.16926685707712,6.86926685707712
56.8,18.2647784754717,25.57881424,5.15866292201777,6.85866292201777
57,18.3162,25.6395476,5.14798512852652,6.84798512852652
57.2,18.3684809660377,25.70028096,5.13730733503527,6.83730733503527
57.4,18.4213210867925,25.76101432,5.1264548752308,6.79026997695693
57.6,18.4744807245283,25.82174768,5.11558810046316,6.74025273215364
57.8,18.5277202415094,25.88248104,5.10463388048376,6.70463388048377
58,18.5808,25.9432144,5.09353076998871,6.69353076998871
58.2,18.63372,26.00394776,5.08242765949365,6.68242765949365
58.4,18.68664,26.06468112,5.07109312690572,6.67109312690572
58.6,18.73956,26.12541448,5.05970632623222,6.65970632623222
58.8,18.79248,26.18614784,5.04823295471278,6.64823295471278
59,18.8454,26.2468812,5.0365151101928,6.6365151101928
59.2,18.89832,26.30761456,5.02479726567283,6.62479726567283
59.4,18.95124,26.36834792,5.01281179425969,6.61281179425969
59.6,19.00416,26.42908128,5.0007155506592,6.6007155506592
59.8,19.05708,26.48981464,4.98855416126825,6.58256362256659
60,19.11,26.550548,4.97603216491922,6.53089115618192
60.2,19.16292,26.61128136,4.9635101685702,6.47921868979724
60.4,19.21584,26.67201472,4.95070489174151,6.45070489174151
60.6,19.26876,26.73274808,4.93770978780142,6.43770978780142
60.8,19.32168,26.79348144,4.92469151412313,6.42294862524323
61,19.3746,26.8542148,4.91117594892395,6.37028259000839
61.2,19.42752,26.91494816,4.89766038372476,6.31761655477355
61.4,19.48044,26.97568152,4.3627541903834,5.7627541903834
61.6,19.53336,27.03641488,4.34810356479071,5.74810356479071
61.8,19.58628,27.09714824,4.33345293919803,5.73345293919803
62,19.6392,27.1578816,4.31883223008796,5.71447603384765
62.2,19.6922797584906,27.21861496,4.30440102017085,5.6680952878394
62.4,19.7455192754717,27.27934832,4.28996981025374,5.62171454183115
62.6,19.7986789132075,27.34008168,4.27553980468752,5.57553980468752
62.8,19.8515190339623,27.40081504,4.2612964736979,5.5612964736979
63,19.9038,27.4615484,4.24705314270828,5.54705314270828
63.2,19.9552215245283,27.52228176,4.23280981171866,5.53280981171866
63.4,20.0059507622641,27.58301512,4.21870351119917,5.51870351119917
63.6,20.0564492377359,27.64374848,4.20461652302794,5.50461652302794
63.8,20.1071784754717,27.70448184,4.19052953485671,5.49052953485671
64,20.1586,27.7652152,4.17653571897725,5.45268416182555
64.2,20.2107241660377,27.82594856,4.16257353655683,5.406772443314
64.4,20.2632506867925,27.88668192,4.14861135413642,5.36086072480245
64.6,20.3161751245283,27.94741528,4.13470668181793,5.33470668181793
64.8,20.3694930415094,28.00814864,4.12083776871974,5.32083776871974
65,20.4232,28.068882,4.10696885562155,5.30696885562155
65.2,20.4772915622642,28.12961536,4.0931299858639,5.2931299858639
65.4,20.531763290566,28.19034872,4.07932280565935,5.27932280565935
65.6,20.5866107471698,28.25108208,4.0655156254548,5.2655156254548
65.8,20.6418294943396,28.31181544,4.05171921714389,5.24032183517195
66,20.6974150943396,28.3725488,4.03794223308489,5.19459531502181
66.2,20.753363109434,28.43328216,4.02416524902589,5.14886879487167
66.4,20.8096691018868,28.49401552,4.01038796085268,5.11038796085267
66.6,20.8663286339623,28.55474888,3.99660963587164,5.09660963587164
66.8,20.9233372679245,28.61548224,3.98283131089061,5.08283131089061
67,20.9806905660377,28.6762156,3.96904980148444,5.06904980148444
67.2,21.038384090566,28.73694896,3.95523859957115,5.05523859957115
67.4,21.0964134037736,28.79768232,3.94142739765786,5.04142739765786
67.6,21.1547740679245,28.85841568,3.92761619574457,5.02761619574457
67.8,21.213461645283,28.91914904,3.91374271087353,5.01374271087353
68,21.2724716981132,28.9798824,3.89986709540166,4.99986709540166
68.2,21.3317997886793,29.04061576,3.88599147992979,4.98599147992979
68.4,21.3914414792453,29.10134912,3.87203555536216,4.97203555536216
68.6,21.4513923320755,29.16208248,3.85806398968249,4.95806398968249
68.8,21.511647909434,29.22281584,3.84409242400282,4.94409242400282
69,21.5722037735849,29.2835492,3.83003071850527,4.93003071850527
69.2,21.6330554867925,29.34428256,3.81593166586971,4.91593166586971
69.4,21.6941986113208,29.40501592,3.80183261323416,4.90183261323416
69.6,21.755628709434,29.46574928,3.78764178557009,4.88764178557009
69.8,21.8173413433963,29.52648264,3.77338370923057,4.87338370923057
70,21.8793320754717,29.587216,3.75912563289105,4.85912563289105
