,s_opt,v_opt,n_opt,chi_opt,ax_opt,ay_opt,jx_opt,jy_opt,t_opt
0,0.000000,63.419554,-3.135128,0.008810,4.193615,0.689767,-1.407181,-2.254621,0.000000
1,2.997226,63.616211,-3.107913,0.009306,4.127098,0.583192,-2.552867,-2.251756,0.047269
2,5.994456,63.807865,-3.079319,0.009730,4.006795,0.477079,4.279821,-2.245743,0.094394
3,8.991690,64.000845,-3.049565,0.010076,4.207878,0.371565,1.479926,-2.236934,0.141378
4,11.988927,64.199566,-3.018892,0.010343,4.277198,0.266786,-1.228297,-2.225284,0.188218
5,14.986167,64.397953,-2.987538,0.010530,4.219842,0.162875,-3.843236,-2.210618,0.234914
6,17.983410,64.590239,-2.955737,0.010641,4.040925,0.059962,-1.056936,-2.192831,0.281468
7,20.980657,64.776672,-2.923718,0.010676,3.991864,-0.041825,-1.434714,-2.172061,0.327886
8,23.977907,64.959902,-2.891706,0.010635,3.925457,-0.142361,0.852689,-2.148339,0.374172
9,26.975160,65.141995,-2.859925,0.010523,3.964814,-0.241520,0.696525,-2.121763,0.420328
10,29.972417,65.325222,-2.828585,0.010341,3.996873,-0.339178,-1.536316,-2.092320,0.466355
11,32.969676,65.507053,-2.797897,0.010090,3.926358,-0.435212,-3.676952,-2.059868,0.512254
12,35.966938,65.682922,-2.768060,0.009773,3.758054,-0.529498,-5.718177,-2.024248,0.558026
13,38.964203,65.848532,-2.739276,0.009390,3.496997,-0.621913,0.373725,-1.985411,0.603680
14,41.961470,66.008179,-2.711737,0.008944,3.514018,-0.712332,-1.837569,-1.943537,0.649222
15,44.958741,66.165931,-2.685628,0.008438,3.430533,-0.800631,-3.946736,-1.898524,0.694654
16,47.956014,66.317368,-2.661129,0.007872,3.251645,-0.886682,2.108049,-1.850289,0.739980
17,50.953289,66.466575,-2.638412,0.007250,3.346978,-0.970359,-0.069468,-1.798970,0.785203
18,53.950567,66.617524,-2.617648,0.006572,3.343844,-1.051531,-2.154043,-1.744466,0.830324
19,56.947848,66.765879,-2.598999,0.005842,3.246870,-1.130066,-4.136299,-1.686604,0.875344
20,59.945131,66.907560,-2.582618,0.005061,3.061061,-1.205831,-6.036022,-1.625221,0.920265
21,62.942416,67.038721,-2.568654,0.004233,2.790468,-1.278689,-7.840368,-1.560165,0.965095
22,65.939703,67.155736,-2.557247,0.003358,2.439639,-1.348501,-5.400852,-1.491322,1.009841
23,68.936993,67.259333,-2.548534,0.002438,2.198365,-1.415123,-1.569286,-1.418718,1.054515
24,71.934285,67.355835,-2.542648,0.001476,2.128364,-1.478408,-3.463115,-1.342390,1.099122
25,74.931579,67.447207,-2.539709,0.000475,1.974100,-1.538205,-5.265021,-1.262222,1.143667
26,77.928874,67.529819,-2.539834,-0.000564,1.739873,-1.594357,5.834352,-1.178142,1.188154
27,80.926172,67.612888,-2.543128,-0.001637,1.999117,-1.646707,3.634047,-1.090294,1.232588
28,83.923471,67.705180,-2.549696,-0.002743,2.160383,-1.695090,3.345466,-0.998583,1.276965
29,86.920772,67.804200,-2.559631,-0.003879,2.308634,-1.739342,1.267000,-0.902870,1.321279
30,89.918075,67.907592,-2.573013,-0.005039,2.364696,-1.779292,-0.719923,-0.803003,1.365526
31,92.915379,68.011363,-2.589915,-0.006223,2.332889,-1.814769,-2.615329,-0.698831,1.409707
32,95.912685,68.111733,-2.610400,-0.007426,2.217516,-1.845597,-4.418878,-0.590212,1.453821
33,98.909992,68.205131,-2.634524,-0.008647,2.022855,-1.871597,-6.129877,-0.477018,1.497874
34,101.907301,68.288195,-2.662336,-0.009881,1.753168,-1.892584,-7.747246,-0.359130,1.541869
35,104.904611,68.357760,-2.693871,-0.011126,1.412701,-1.908367,-9.262311,-0.236439,1.585816
36,107.901922,68.410860,-2.729157,-0.012379,1.006012,-1.918748,-10.688897,-0.108847,1.629724
37,110.899235,68.444714,-2.768212,-0.013636,0.536977,-1.923524,-12.017625,0.023734,1.673604
38,113.896549,68.456707,-2.811050,-0.014897,0.009803,-1.922483,-13.246801,0.161385,1.717471
39,116.893863,68.444391,-2.857675,-0.016157,-0.571301,-1.915404,-14.374640,0.304177,1.761339
40,119.891179,68.405478,-2.908078,-0.017413,-1.202130,-1.902055,-15.399580,0.452174,1.805223
41,122.888496,68.337827,-2.962243,-0.018661,-1.878480,-1.882195,-16.319760,0.605431,1.849143
42,125.885813,68.239443,-3.020142,-0.019900,-2.596131,-1.855572,-17.133454,0.763995,1.893118
43,128.883132,68.108462,-3.081743,-0.021125,-3.350852,-1.821918,-17.839097,0.927905,1.937167
44,131.880451,67.943150,-3.147001,-0.022333,-4.138387,-1.780955,-18.435088,1.097192,1.981314
45,134.877771,67.741893,-3.215857,-0.023520,-4.954455,-1.732385,-18.920009,1.271879,2.025581
46,137.875091,67.503195,-3.288243,-0.024681,-5.794737,-1.675898,-19.292548,1.451980,2.069993
47,140.872412,67.225669,-3.364072,-0.025813,-6.654873,-1.611163,-19.551539,1.637498,2.114577
48,143.869733,66.908038,-3.443253,-0.026911,-7.530451,-1.537831,-19.696080,1.828434,2.159360
49,146.867055,66.549129,-3.525675,-0.027969,-8.417001,-1.455530,-19.725349,2.024771,2.204372
50,149.864378,66.147871,-3.611206,-0.028980,-9.309983,-1.363867,-19.638783,2.226491,2.249643
51,152.861700,65.703300,-3.699700,-0.029939,-10.204777,-1.262423,-19.436008,2.433561,2.295205
52,155.859023,65.214551,-3.790987,-0.030837,-11.096673,-1.150749,-19.116881,2.645934,2.341094
53,158.856346,64.680865,-3.884876,-0.031669,-11.980857,-1.028371,-18.681596,2.863566,2.387346
54,161.853669,64.101598,-3.981151,-0.032422,-12.852401,-0.894778,-18.130483,3.086388,2.433998
55,164.850993,63.476217,-4.079562,-0.033088,-13.706244,-0.749427,-17.464211,3.314330,2.481092
56,167.848316,62.804316,-4.179827,-0.033653,-14.537179,-0.591733,-16.683686,3.547302,2.528672
57,170.845640,62.085623,-4.281623,-0.034105,-15.339833,-0.421072,-15.790102,3.785207,2.576782
58,173.842963,61.320012,-4.384592,-0.034429,-16.108650,-0.236771,-14.785031,4.027956,2.625472
59,176.840286,60.507531,-4.488319,-0.034607,-16.837866,-0.038107,-13.670226,4.275424,2.674793
60,179.837609,59.648412,-4.592334,-0.034617,-17.521485,0.175697,-12.447801,4.527520,2.724801
61,182.834932,58.743106,-4.696101,-0.034437,-18.153252,0.405484,-11.120159,4.784107,2.775554
62,185.832255,57.792316,-4.799004,-0.034037,-18.726624,0.652160,-9.690020,5.045098,2.827116
63,188.829576,56.797045,-4.900333,-0.033382,-19.234730,0.916704,-8.160336,5.310416,2.879552
64,191.826889,55.758648,-4.999251,-0.032427,-19.670338,1.200180,-6.534173,5.579956,2.932933
65,194.824186,54.678886,-5.094781,-0.031122,-20.025805,1.503737,-4.814728,5.853600,2.987334
66,197.821458,53.560000,-5.185796,-0.029416,-20.293032,1.828623,-3.005339,6.131280,3.042836
67,200.818697,52.404802,-5.271008,-0.027252,-20.463398,2.176193,-1.109352,6.413021,3.099524
68,203.815893,51.216802,-5.348944,-0.024562,-20.527701,2.547916,0.870090,6.698870,3.157488
69,206.813037,50.000336,-5.417909,-0.021269,-20.476074,2.945389,2.930217,6.988987,3.216822
70,209.810122,48.760739,-5.475966,-0.017283,-20.297907,3.370342,5.068941,7.283694,3.277625
71,212.807138,47.504554,-5.520884,-0.012500,-19.981741,3.824649,7.285248,7.583475,3.339998
72,215.804076,46.239771,-5.550090,-0.006796,-19.515160,4.310331,9.579731,7.889032,3.404043
73,218.800927,44.976114,-5.560619,-0.000030,-18.884663,4.829553,11.955298,8.201350,3.469859
74,221.797684,43.725374,-5.549048,0.007959,-18.075523,5.384624,14.418086,8.521951,3.537539
75,224.794336,42.501782,-5.511437,0.017354,-17.071638,5.977980,16.978111,8.750486,3.607166
76,227.790877,41.322408,-5.443265,0.028353,-15.855401,6.604826,19.644939,8.477997,3.678802
77,230.787297,40.207544,-5.339431,0.041124,-14.408015,7.229463,22.426287,7.590353,3.752479
78,233.783593,39.180948,-5.194441,0.055729,-12.710051,7.804152,14.201788,16.632957,3.828192
79,236.779842,38.236074,-5.001986,0.072887,-11.606361,9.096780,9.372020,20.864878,3.905907
80,239.776254,37.340407,-4.752167,0.093867,-10.859061,10.760490,11.413939,17.569828,3.985644
81,242.773094,36.489995,-4.432149,0.119134,-9.925024,12.198282,13.515158,13.578222,4.067477
82,245.770630,35.704039,-4.028760,0.148445,-8.789850,13.338753,15.622587,8.877826,4.151470
83,248.769130,35.004520,-3.529622,0.181271,-7.443445,14.103873,14.691102,7.549450,4.237653
84,251.768864,34.404129,-2.923566,0.217185,-6.145248,14.770989,13.532522,6.396856,4.326019
85,254.770104,33.903146,-2.199610,0.255830,-4.919852,15.350237,12.063236,5.495529,4.416571
86,257.772921,33.498424,-1.348922,0.294685,-3.800055,15.860371,10.827443,3.855526,4.509399
87,260.774410,33.186345,-0.378210,0.326611,-2.771714,16.226552,10.001830,1.361232,4.604374
88,263.768177,32.966401,0.668452,0.342129,-1.811827,16.357191,8.465331,1.114572,4.700345
89,266.751342,32.832802,1.708599,0.334903,-1.010341,16.462717,6.409943,3.655279,4.795024
90,269.731195,32.767329,2.655023,0.305926,-0.425942,16.795971,5.120680,3.691380,4.886194
91,272.719835,32.749652,3.458752,0.264136,0.019799,17.117296,3.494784,3.447443,4.973242
92,275.720189,32.763600,4.116950,0.219880,0.312863,17.406390,2.228217,0.261925,5.057099
93,278.726108,32.796607,4.645385,0.177509,0.494950,17.427794,1.051948,-3.759917,5.138818
94,281.729879,32.839639,5.056269,0.136250,0.579234,17.126542,1.223498,4.419850,5.218940
95,284.727845,32.889129,5.356012,0.095695,0.675732,17.475136,1.383962,11.997627,5.297810
96,287.721284,32.946027,5.551339,0.057036,0.783646,18.410654,0.906486,7.825597,5.375785
97,290.712064,33.009406,5.649887,0.020437,0.853819,19.016447,1.273191,3.623393,5.453197
98,293.701558,33.079041,5.656588,-0.015083,0.952010,19.295890,0.217608,-4.324210,5.530319
99,296.690966,33.153063,5.572645,-0.050873,0.968782,18.962604,0.713574,-5.248475,5.607393
100,299.681627,33.230066,5.394996,-0.087957,1.023930,18.556978,5.737919,0.759897,5.684678
101,302.675343,33.327067,5.118636,-0.126009,1.470240,18.616084,7.200819,0.234153,5.762460
102,305.674028,33.464859,4.738880,-0.164353,2.036181,18.634487,7.217668,-1.716216,5.841054
103,308.676427,33.650141,4.250305,-0.202919,2.611636,18.497656,7.979638,-0.962864,5.920783
104,311.677367,33.888322,3.645742,-0.242046,3.259116,18.419527,8.544327,0.500270,6.001925
105,314.671283,34.187801,2.915203,-0.281605,3.967307,18.460992,7.701498,0.461242,6.084809
106,317.655924,34.553957,2.048688,-0.317494,4.623789,18.500309,5.636104,-0.778894,6.170050
107,320.638872,34.982493,1.056514,-0.340188,5.119568,18.431793,5.516546,1.435262,6.258015
108,323.629199,35.463815,-0.004984,-0.341347,5.614308,18.560512,11.526799,-0.839004,6.347697
109,326.627212,36.010808,-1.046048,-0.320552,6.643086,18.485630,9.150375,-0.350865,6.436948
110,329.628111,36.623403,-1.990485,-0.284861,7.439189,18.455104,6.651825,0.731038,6.523951
111,332.628992,37.273748,-2.803801,-0.243534,7.999593,18.516692,0.182268,-4.404258,6.608199
112,335.629502,37.928882,-3.484260,-0.202904,8.014506,18.156337,-6.883256,-9.183607,6.690018
113,338.629551,38.546588,-4.042081,-0.165239,7.465163,17.423405,-14.196314,-13.179075,6.769827
114,341.629049,39.086754,-4.489070,-0.130987,6.355465,16.393223,-12.545908,-16.365121,6.847995
115,344.627902,39.538337,-4.836986,-0.100280,5.390817,15.134918,-3.589598,-18.736399,6.924885
116,347.626018,39.937131,-5.097330,-0.073180,5.118387,13.712932,-3.937417,-20.325871,7.000779
117,350.623308,40.310242,-5.281366,-0.049695,4.822830,12.187201,16.831231,-21.167187,7.075842
118,353.619730,40.715058,-5.399942,-0.029688,6.073449,10.614406,10.865165,-21.318504,7.150146
119,356.615382,41.190510,-5.463257,-0.012933,6.871574,9.048408,5.054221,-20.794665,7.223603
120,359.610460,41.702291,-5.480704,0.000858,7.238220,7.539908,-0.605245,-19.702205,7.296146
121,362.605173,42.219169,-5.460768,0.011992,7.194870,6.128758,-6.114009,-18.490046,7.367770
122,365.599723,42.712906,-5.410990,0.020777,6.762303,4.820582,-11.466065,-17.265298,7.438520
123,368.594316,43.157933,-5.337994,0.027507,5.960144,3.612712,4.403790,-16.032111,7.508479
124,371.589156,43.581272,-5.247558,0.032443,6.265134,2.502388,-0.756372,-14.808859,7.577736
125,374.584442,44.009088,-5.144750,0.035789,6.213270,1.486957,-5.771417,-13.589184,7.646305
126,377.580303,44.417740,-5.034112,0.037687,5.821317,0.564078,-10.636313,-12.366896,7.714218
127,380.576744,44.785531,-4.919801,0.038255,5.105277,-0.268466,-2.586878,-11.141544,7.781538
128,383.573716,45.120798,-4.805610,0.037629,4.932470,-1.012735,-7.175573,-9.919275,7.848339
129,386.571166,45.432150,-4.694893,0.035964,4.456568,-1.670606,-11.903340,-8.697520,7.914662
130,389.569044,45.699979,-4.590546,0.033409,3.672175,-2.243745,-9.321520,-7.473600,7.980559
131,392.567296,45.920645,-4.495041,0.030098,3.061209,-2.733592,-5.352014,-6.249067,8.046102
132,395.565870,46.108996,-4.410453,0.026158,2.711989,-3.141345,-4.800939,-5.026358,8.111352
133,398.564716,46.275123,-4.338491,0.021707,2.399948,-3.468037,-0.876566,-3.806460,8.176348
134,401.563780,46.428728,-4.280513,0.016863,2.343173,-3.714580,-8.964355,-2.589483,8.241118
135,404.563011,46.561327,-4.237524,0.011739,1.764404,-3.881766,-1.333487,-1.374190,8.305681
136,407.562356,46.672185,-4.210207,0.006440,1.678532,-3.970259,-5.827850,-0.160799,8.370078
137,410.561763,46.768005,-4.198928,0.001072,1.304078,-3.980591,3.575393,1.051654,8.434331
138,413.561181,46.858989,-4.203739,-0.004263,1.533370,-3.913148,-1.683004,2.263918,8.498461
139,416.560556,46.953685,-4.224381,-0.009456,1.425650,-3.768246,3.311565,3.476869,8.562466
140,419.559836,47.051514,-4.260272,-0.014403,1.637197,-3.546138,5.181310,4.692791,8.626348
141,422.558970,47.166404,-4.310522,-0.019001,1.967479,-3.246997,4.659751,5.913555,8.690093
142,425.557905,47.300923,-4.373933,-0.023147,2.263763,-2.870991,2.371151,7.140066,8.753676
143,428.556588,47.449213,-4.448992,-0.026738,2.414096,-2.418304,4.995662,8.372842,8.817077
144,431.554967,47.611769,-4.533891,-0.029679,2.729836,-1.889118,7.201061,9.614240,8.880280
145,434.552991,47.797975,-4.626541,-0.031876,3.183359,-1.283613,9.967302,10.867077,8.943260
146,437.550607,48.017244,-4.724567,-0.033240,3.808518,-0.602019,7.615046,12.133754,9.005981
147,440.547763,48.269795,-4.825336,-0.033684,4.283827,0.155336,5.437342,13.413460,9.068398
148,443.544406,48.546203,-4.925963,-0.033131,4.621367,0.988017,3.432645,14.704498,9.130476
149,446.540485,48.837952,-5.023343,-0.031509,4.833215,1.895517,1.600211,16.004741,9.192192
150,449.535948,49.137438,-5.114158,-0.028750,4.931374,2.877269,-0.058391,17.311632,9.253533
151,452.530741,49.437969,-5.194900,-0.024794,4.927815,3.932666,-1.540312,18.622417,9.314498
152,455.524815,49.733736,-5.261880,-0.019580,4.834481,5.061067,-2.841864,19.933846,9.375092
153,458.518116,50.019791,-5.311230,-0.013049,4.663299,6.261805,-3.958729,21.242457,9.435328
154,461.510593,50.292011,-5.338910,-0.005144,4.426179,7.534184,-4.886126,22.544329,9.495226
155,464.502193,50.547069,-5.340700,0.004198,4.135041,8.877478,-5.619801,23.772584,9.554810
156,467.492868,50.782384,-5.312157,0.015074,3.801805,10.287116,-6.160547,24.670648,9.614107
157,470.482728,50.996062,-5.248402,0.027688,3.438164,11.743359,-6.514474,25.173629,9.673135
158,473.472385,51.186888,-5.143881,0.042287,3.055276,13.222938,-6.688735,25.273706,9.731910
159,476.462824,51.354323,-4.992412,0.059021,2.663617,14.702843,-6.692643,24.961137,9.790465
160,479.455076,51.498436,-4.787519,0.077915,2.272855,16.160243,-6.539167,24.229631,9.848851
161,482.450178,51.619795,-4.522669,0.098935,1.891742,17.572383,-6.244567,23.075085,9.907133
162,485.449176,51.719391,-4.191321,0.122035,1.528012,18.916450,-5.827666,21.493460,9.965380
163,488.453128,51.798566,-3.786910,0.147113,1.188279,20.169443,-5.307373,19.472586,10.023677
164,491.463104,51.858972,-3.303217,0.173566,0.877964,21.307980,-4.704293,16.999590,10.082146
165,494.479314,51.902479,-2.736829,0.199395,0.601229,22.307998,-4.052113,14.103931,10.140972
166,497.499264,51.931011,-2.092051,0.221702,0.360897,23.144506,-3.392782,10.837818,10.200282
167,500.518531,51.946514,-1.383073,0.238458,0.158273,23.791764,-2.760097,7.214507,10.260004
168,503.532990,51.951043,-0.630768,0.248775,-0.007058,24.223916,-2.179107,3.209173,10.319905
169,506.539518,51.946728,0.140586,0.252054,-0.137316,24.415747,-1.671104,-1.219742,10.379680
170,509.536482,51.935642,0.904456,0.247658,-0.236447,24.343391,-1.132355,3.489794,10.439001
171,512.524244,51.919860,1.633439,0.235377,-0.302737,24.547690,-0.577644,-1.762870,10.497543
172,515.505609,51.901486,2.303418,0.216073,-0.335970,24.446268,-0.135386,-6.801727,10.555075
173,518.484707,51.882284,2.898756,0.192249,-0.343621,24.061899,0.272309,-4.281770,10.611586
174,521.464374,51.863576,3.414883,0.167033,-0.328461,23.823519,0.619344,-10.843381,10.667259
175,524.445896,51.846436,3.853959,0.141873,-0.294373,23.226720,0.904627,-3.204133,10.722297
176,527.430074,51.831726,4.218916,0.117068,-0.245032,23.051956,1.204967,2.594246,10.776840
177,530.417329,51.820222,4.513003,0.092977,-0.179768,23.192466,1.437606,1.012984,10.831002
178,533.407745,51.812622,4.739632,0.069653,-0.102311,23.247045,1.582211,3.031718,10.884882
179,536.401125,51.809410,4.901646,0.047022,-0.017374,23.409795,1.754572,-1.993068,10.938565
180,539.397040,51.810996,5.001349,0.024902,0.076601,23.303046,1.753386,-7.330613,10.992125
181,542.394881,51.817604,5.039902,0.002897,0.170414,22.910833,2.393591,-3.976969,11.045628
182,545.393905,51.830149,5.017349,-0.019165,0.298491,22.698032,4.037980,4.661400,11.099137
183,548.393290,51.851934,4.933630,-0.041074,0.514810,22.947749,3.988895,1.815546,11.152708
184,551.392180,51.885322,4.789045,-0.062799,0.728965,23.045222,3.220819,-6.236471,11.206395
185,554.389735,51.929255,4.583064,-0.084767,0.902436,22.709330,3.968570,-2.327392,11.260255
186,557.385181,51.983877,4.313770,-0.107205,1.117109,22.583433,3.350435,-7.230511,11.314348
187,560.377858,52.049627,3.978817,-0.129986,1.299428,22.189974,2.158511,-14.084056,11.368765
188,563.367684,52.124250,3.576339,-0.151956,1.417980,21.416438,7.337334,-1.723422,11.423687
189,566.357036,52.214537,3.109631,-0.169912,1.826361,21.320516,9.638792,2.049643,11.479346
190,569.349584,52.332980,2.592854,-0.180910,2.370419,21.436207,8.371565,-3.754218,11.535790
191,572.347424,52.481871,2.048013,-0.184289,2.848118,21.221983,8.971035,-4.211491,11.592852
192,575.350689,52.660202,1.498946,-0.180348,3.363246,20.980154,7.708656,-9.218361,11.650273
193,578.358058,52.866368,0.969258,-0.169484,3.806566,20.450012,6.419626,-13.865268,11.707783
194,581.367250,53.095239,0.481137,-0.152190,4.174742,19.654816,5.112439,-18.179550,11.765134
195,584.375515,53.341478,0.054639,-0.129151,4.466121,18.618690,3.796873,-22.167251,11.822129
196,587.380315,53.599932,-0.294976,-0.102425,4.680691,17.365963,2.485093,-25.799580,11.878641
197,590.380795,53.866061,-0.562264,-0.075653,4.819915,15.920577,1.197332,-29.039300,11.934665
198,593.377740,54.135953,-0.752575,-0.051787,4.886500,14.305671,-0.041315,-31.878205,11.990276
199,596.372188,54.406005,-0.877046,-0.031911,4.884216,12.543517,-1.207469,-34.325361,12.045553
200,599.365040,54.672808,-0.948192,-0.016240,4.817806,10.655642,-2.281622,-36.390836,12.100553
201,602.357102,54.933198,-0.978758,-0.004852,4.692870,8.662972,-3.247630,-38.083670,12.155310
202,605.349126,55.184313,-0.981657,0.002204,4.515748,6.585921,-4.092236,-39.413025,12.209849
203,608.341860,55.423629,-0.969736,0.005074,4.293402,4.444471,-4.807540,-40.389017,12.264183
204,611.335948,55.648987,-0.954724,0.004398,4.033170,2.258219,-5.386453,-41.016039,12.318313
205,614.331627,55.858645,-0.945884,0.001104,3.742705,0.046422,-5.824242,-41.288514,12.372238
206,617.328786,56.051331,-0.950103,-0.004232,3.429772,-2.171981,-6.118938,-41.199836,12.425967
207,620.327261,56.226229,-0.973214,-0.011452,3.102090,-4.378321,-6.272055,-40.747288,12.479519
208,623.326880,56.382933,-1.020802,-0.020506,2.767174,-6.554152,-6.288251,-39.929480,12.532918
209,626.327461,56.521417,-1.098313,-0.031339,2.432201,-8.681183,-6.175420,-38.745454,12.586187
210,629.328819,56.642005,-1.211020,-0.043863,2.103862,-10.741224,-5.944967,-37.199746,12.639356
211,632.330757,56.745320,-1.363558,-0.057657,1.788249,-12.716127,-5.612963,-35.311558,12.692445
212,635.332908,56.832219,-1.557870,-0.071375,1.490741,-14.587771,-5.198315,-33.103487,12.745449
213,638.334348,56.903776,-1.790593,-0.083124,1.215879,-16.338122,-4.718964,-30.579440,12.798324
214,641.333768,56.961289,-2.053300,-0.091674,0.967241,-17.949328,-4.192588,-27.732389,12.851013
215,644.330047,57.006252,-2.335127,-0.096579,0.747353,-19.403805,-3.638320,-24.557478,12.903460
216,647.322521,57.040275,-2.624339,-0.097591,0.557638,-20.684320,-3.075725,-21.047582,12.955604
217,650.311209,57.065025,-2.908617,-0.094466,0.398387,-21.774094,-2.523801,-17.189286,13.007380
218,653.297035,57.082156,-3.175298,-0.087072,0.268774,-22.656871,-1.999074,-12.953476,13.058737
219,656.282031,57.093255,-3.413066,-0.076182,0.166924,-23.316831,-1.517170,-8.313637,13.109685
220,659.268776,57.099767,-3.615847,-0.064099,0.090037,-23.738153,-1.097773,-3.287496,13.160363
221,662.258968,57.102917,-3.784760,-0.053207,0.034498,-23.904475,-0.762049,2.088451,13.210956
222,665.253140,57.103687,-3.925249,-0.044396,-0.004074,-23.798767,-0.526986,7.797985,13.261571
223,668.251214,57.102804,-4.043351,-0.037548,-0.030782,-23.403557,-0.405442,13.836212,13.312252
224,671.252577,57.100718,-4.144294,-0.032356,-0.051366,-22.701110,-0.141838,-7.497710,13.363021
225,674.256127,57.097922,-4.232960,-0.029102,-0.058581,-23.082526,0.299366,-5.945341,13.413892
226,677.260321,57.095324,-4.315745,-0.028136,-0.043320,-23.385620,0.636496,1.135128,13.464872
227,680.263246,57.093942,-4.398543,-0.028847,-0.010815,-23.327652,0.806265,8.551148,13.515940
228,683.263348,57.094442,-4.484360,-0.029959,0.030374,-22.890798,0.813176,14.680857,13.567027
229,686.260270,57.097051,-4.572306,-0.030205,0.071873,-22.141602,0.923511,-7.010415,13.618059
230,689.254423,57.101910,-4.659277,-0.029524,0.118916,-22.498713,1.234842,-11.402574,13.668999
231,692.246379,57.109551,-4.743494,-0.028451,0.181695,-23.078409,1.456124,-2.654496,13.719838
232,695.236846,57.120644,-4.823828,-0.026889,0.255570,-23.213083,1.444800,6.443911,13.770572
233,698.226677,57.135434,-4.898312,-0.024446,0.328715,-22.886851,1.337716,0.017197,13.821199
234,701.216871,57.153747,-4.964222,-0.021108,0.396296,-22.885982,1.264741,-5.353993,13.871718
235,704.208502,57.175340,-5.019668,-0.017337,0.460075,-23.155977,1.061482,4.717747,13.922147
236,707.202195,57.199859,-5.063953,-0.013364,0.513539,-22.918354,0.586537,14.120775,13.972515
237,710.197903,57.226449,-5.096276,-0.008992,0.543059,-22.207659,1.648871,-7.350868,14.022844
238,713.195365,57.255851,-5.115662,-0.004539,0.625998,-22.577412,1.419335,-17.068674,14.073145
239,716.194304,57.289115,-5.122985,-0.000680,0.697353,-23.435507,1.222340,-26.563380,14.123418
240,719.194429,57.325697,-5.120524,0.002192,0.758770,-24.770205,1.084305,-33.831688,14.173664
241,722.195448,57.365168,-5.111638,0.003734,0.813222,-26.469154,10.284260,-23.199511,14.223881
242,725.197062,57.418928,-5.100198,0.004050,1.329323,-27.633390,9.602440,-12.675921,14.274065
243,728.198973,57.497631,-5.088995,0.003653,1.810681,-28.268818,9.305113,-18.143875,14.324194
244,731.200892,57.599911,-5.079685,0.002704,2.276406,-29.176926,8.028277,-7.851116,14.374244
245,734.202537,57.723631,-5.073804,0.001355,2.677413,-29.569084,6.357419,2.336595,14.424194
246,737.203637,57.864934,-5.071792,0.000097,2.994193,-29.452656,4.294245,12.420457,14.474022
247,740.203943,58.019022,-5.072712,-0.000604,3.207581,-28.835463,1.849634,22.400054,14.523713
248,743.203225,58.180209,-5.074300,-0.000294,3.299219,-27.725673,-0.956375,32.264485,14.573258
249,746.201276,58.342001,-5.073027,0.001449,3.251981,-26.132025,-4.093978,41.975042,14.622651
250,749.197929,58.497197,-5.064230,0.004987,3.050351,-24.064744,-7.521343,51.505703,14.671901
